18 18 1.64882671E-01-1.64882671E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 2.99925562E-02-2.99925562E-02 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00-9.99148429E-04 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00-4.46832761E-04 0.00000000E+00 1.78733105E-03
18 22 0.00000000E+00 0.00000000E+00 1.43634563E-03 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 6.42353292E-04 0.00000000E+00-2.56941317E-03
18 24 0.00000000E+00 0.00000000E+00-1.31826986E-01-1.30165929E-02 6.43863590E-04
18 25 1.38975168E-01-4.16477152E-02-7.79883731E-04 0.00000000E+00 3.49468574E-02
18 26 7.68248670E-02 0.00000000E+00 8.24545417E-02 1.24334193E-01 0.00000000E+00
18 27-3.89865426E-03 7.48378981E-03-3.58513555E-03 3.19249525E-03 0.00000000E+00
18 28 0.00000000E+00 1.88292949E-02-3.03263738E-02 1.14970788E-02-3.79854074E-04
18 29 0.00000000E+00 0.00000000E+00-1.31826986E-01-1.30165929E-02 6.43863590E-04
18 30 1.38975168E-01-4.16477152E-02 7.79883731E-04 0.00000000E+00 3.49468574E-02
18 31-7.68248670E-02 0.00000000E+00 8.24545417E-02-1.24334193E-01 0.00000000E+00
18 32-3.89865426E-03 7.48378981E-03-3.58513555E-03-3.19249525E-03 0.00000000E+00
18 33 0.00000000E+00 1.88292949E-02-3.03263738E-02 1.14970788E-02 3.79854074E-04
18 34 0.00000000E+00 0.00000000E+00 2.63653973E-01 2.60331858E-02-1.28772718E-03
18 35-2.77950336E-01-4.02969170E-02 0.00000000E+00 0.00000000E+00-9.81177155E-02
18 36 0.00000000E+00 0.00000000E+00-1.32898598E-01 0.00000000E+00 0.00000000E+00
18 37-4.48761471E-03-2.68265639E-03 7.17027109E-03 0.00000000E+00 0.00000000E+00
18 38 0.00000000E+00 3.55051321E-02-1.25109744E-02-2.29941576E-02 0.00000000E+00
18 39 0.00000000E+00 0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-1.13207333E-01-0.00000000E+00-0.00000000E+00-1.86375632E-01-0.00000000E+00
19  4-0.00000000E+00 1.23064832E-01-0.00000000E+00-0.00000000E+00-2.79825596E-02
19  5-0.00000000E+00-0.00000000E+00 2.64500084E-01-0.00000000E+00-0.00000000E+00
19  6 2.94934817E-02-0.00000000E+00-0.00000000E+00-1.20112943E-02-0.00000000E+00
19  7-0.00000000E+00 3.25456434E-02-0.00000000E+00-0.00000000E+00 1.76312188E-02
19  8-0.00000000E+00-0.00000000E+00 2.96652090E-03-0.00000000E+00-0.00000000E+00
19  9-0.00000000E+00-0.00000000E+00 4.13078001E-01-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.48677013E-01-0.00000000E+00
19 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.40362735E-01
19 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 13 5.90521562E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 14-0.00000000E+00-3.08577961E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 15-0.00000000E+00-0.00000000E+00 3.73932702E-01-0.00000000E+00-0.00000000E+00
19 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.95245875E-01-0.00000000E+00
19 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.38841245E-02-0.00000000E+00
19 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.90390109E-01-0.00000000E+00
19 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.46324208E-02
19 20-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.99148429E-04-0.00000000E+00
19 21 4.46832761E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 22-1.78733105E-03-0.00000000E+00-0.00000000E+00-1.43634563E-03-0.00000000E+00
19 23-6.42353292E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 24 2.56941317E-03-0.00000000E+00-2.28331038E-01-2.25454003E-02 1.11520445E-03
19 25 2.40712052E-01 7.79883731E-04 4.07471831E-02-0.00000000E+00-7.68248670E-02
19 26 5.37628579E-02-0.00000000E+00-1.24334193E-01 6.11142179E-02-0.00000000E+00
19 27 5.86960045E-03 3.40036471E-04-6.20963692E-03-2.88528117E-03-0.00000000E+00
19 28-0.00000000E+00-1.02857256E-02-9.62779905E-03 1.99135247E-02 2.79414209E-02
19 29-0.00000000E+00-0.00000000E+00 2.28331038E-01 2.25454003E-02-1.11520445E-03
19 30-2.40712052E-01-7.79883731E-04 4.07471831E-02-0.00000000E+00 7.68248670E-02
19 31 5.37628579E-02-0.00000000E+00 1.24334193E-01 6.11142179E-02-0.00000000E+00
19 32-5.86960045E-03-3.40036471E-04 6.20963692E-03-2.88528117E-03-0.00000000E+00
19 33-0.00000000E+00 1.02857256E-02 9.62779905E-03-1.99135247E-02 2.79414209E-02
19 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 35-0.00000000E+00-0.00000000E+00 4.20979813E-02-0.00000000E+00-0.00000000E+00
19 36-7.93017150E-02-0.00000000E+00-0.00000000E+00-1.54238922E-01-0.00000000E+00
19 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.41484514E-03-0.00000000E+00
19 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.85993474E-02
19 39-0.00000000E+00-0.00000000E+00
20  1-2.11969869E-01 3.87906950E-01-5.55965435E-01 1.06863816E+00-4.96935481E-01
20  2 2.85712565E-01 2.63380431E-01-3.98907693E-02-4.67230305E-02 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08548679E-01
20  9-2.08548679E-01 4.17097359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10-2.29997583E-01-2.29997583E-01 4.59995165E-01 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00-7.01843362E-02-7.01843362E-02 1.40368672E-01 0.00000000E+00
20 12 0.00000000E+00 0.00000000E+00-2.84155048E-01-2.84155048E-01 5.68310096E-01
20 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.63086996E-02 9.63086996E-02
20 14-1.92617399E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29802253E-01
20 15-1.29802253E-01 2.59604507E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 16 1.00870841E-01 1.00870841E-01-2.01741681E-01 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00-1.00179239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 18-8.00388531E-02-8.00388531E-02 1.60077706E-01 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00-6.97904015E-03-6.97904015E-03 1.39580803E-02 0.00000000E+00
20 20 0.00000000E+00 0.00000000E+00-2.66564867E-02 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00 0.00000000E+00 3.57634298E-02 0.00000000E+00 0.00000000E+00
20 22 0.00000000E+00 0.00000000E+00-3.47374210E-02 0.00000000E+00 0.00000000E+00
20 23 0.00000000E+00 0.00000000E+00 4.66051408E-02 0.00000000E+00 0.00000000E+00
20 24 0.00000000E+00 0.00000000E+00-1.81888860E-01 3.22940402E-02-5.90575492E-02
20 25 2.85438525E-02-2.31523737E-02 4.01010876E-02 0.00000000E+00-1.72237562E-02
20 26 2.98324209E-02 0.00000000E+00-8.46573839E-02 1.46630890E-01 0.00000000E+00
20 27-6.27202727E-03-1.86243121E-03 8.13445848E-03-4.40959606E-03 0.00000000E+00
20 28 0.00000000E+00-1.22860658E-02-1.34960418E-03 1.36356700E-02-1.09364616E-02
20 29 0.00000000E+00 0.00000000E+00-1.81888860E-01 3.22940402E-02-5.90575492E-02
20 30 2.85438525E-02-2.31523737E-02-4.01010876E-02 0.00000000E+00-1.72237562E-02
20 31-2.98324209E-02 0.00000000E+00-8.46573839E-02-1.46630890E-01 0.00000000E+00
20 32-6.27202727E-03-1.86243121E-03 8.13445848E-03 4.40959606E-03 0.00000000E+00
20 33 0.00000000E+00-1.22860658E-02-1.34960418E-03 1.36356700E-02 1.09364616E-02
20 34 0.00000000E+00 0.00000000E+00-1.81888860E-01 3.22940402E-02-5.90575492E-02
20 35 2.85438525E-02 4.63047474E-02 0.00000000E+00 0.00000000E+00 3.44475125E-02
20 36 0.00000000E+00 0.00000000E+00 1.69314768E-01 0.00000000E+00 0.00000000E+00
20 37 3.42366819E-04-8.47682530E-03 8.13445848E-03 0.00000000E+00 0.00000000E+00
20 38 0.00000000E+00 4.11862663E-03-1.77542966E-02 1.36356700E-02 0.00000000E+00
20 39 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.27907221E-01
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 4.79927903E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 1.22026428E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 6.43866109E-01 0.00000000E+00 0.00000000E+00
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10848833E-01 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54404351E-01
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 17-2.45627758E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 19 1.77935253E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 20 0.00000000E+00 1.53855916E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 22 0.00000000E+00-3.81939058E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 24 0.00000000E+00-2.01994929E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52418693E-02 0.00000000E+00
21 26 0.00000000E+00-9.66606812E-02 0.00000000E+00 0.00000000E+00-1.86166845E-01
21 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.99227291E-03
21 28-5.09798339E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 29 4.37058015E-03 3.01002023E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52418693E-02 0.00000000E+00
21 31 0.00000000E+00 9.66606812E-02 0.00000000E+00 0.00000000E+00 1.86166845E-01
21 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.99227291E-03
21 33-5.09798339E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 34-4.37058015E-03 3.01002023E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 38 7.01298854E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 39 0.00000000E+00 3.76702692E-02
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.27907221E-01-0.00000000E+00
22 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.79927903E-01
22 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 12 1.22026428E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 13-0.00000000E+00 6.43866109E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 14-0.00000000E+00-0.00000000E+00-2.10848833E-01-0.00000000E+00-0.00000000E+00
22 15-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.54404351E-01-0.00000000E+00
22 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.45627758E-01
22 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.77935253E-01
22 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 20 1.53855916E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 21-0.00000000E+00 3.30768927E-02-0.00000000E+00-3.30768927E-02-0.00000000E+00
22 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 23-0.00000000E+00 1.74932740E-02-0.00000000E+00-1.74932740E-02-0.00000000E+00
22 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03469027E-02-0.00000000E+00
22 26-0.00000000E+00 5.58070703E-02-0.00000000E+00-0.00000000E+00 1.07483478E-01
22 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97599790E-03
22 28 6.99227291E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 29 3.51469135E-02 4.37058015E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.03469027E-02-0.00000000E+00
22 31-0.00000000E+00 5.58070703E-02-0.00000000E+00-0.00000000E+00 1.07483478E-01
22 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.97599790E-03
22 33-6.99227291E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 34 3.51469135E-02-4.37058015E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 35-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.06938054E-02-0.00000000E+00
22 36-0.00000000E+00-1.11614141E-01-0.00000000E+00-0.00000000E+00-2.14966956E-01
22 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.13497404E-03
22 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22 39 2.75768467E-02-0.00000000E+00
23  1-6.53752713E-01 4.30322479E-01 8.66301367E-01 1.47485453E-01-3.87866714E-01
23  2-2.82508418E-02 3.44422133E-02-5.64547740E-03 2.66581434E-02-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.29346249E-02
23  9 2.29346249E-02-4.58692499E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 10 2.72474817E-02 2.72474817E-02-5.44949634E-02-0.00000000E+00-0.00000000E+00
23 11-0.00000000E+00 1.03159320E-02 1.03159320E-02-2.06318641E-02-0.00000000E+00
23 12-0.00000000E+00-0.00000000E+00 4.66013173E-02 4.66013173E-02-9.32026346E-02
23 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.82737726E-02-1.82737726E-02
23 14 3.65475452E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.24138712E-02
23 15 2.24138712E-02-4.48277425E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 16 1.54992774E-02 1.54992774E-02-3.09985549E-02-0.00000000E+00-0.00000000E+00
23 17-0.00000000E+00 6.50302353E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 18 1.70069671E-03 1.70069671E-03-3.40139342E-03-0.00000000E+00-0.00000000E+00
23 19-0.00000000E+00 6.96580392E-04 6.96580392E-04-1.39316078E-03-0.00000000E+00
23 20-0.00000000E+00-0.00000000E+00 9.99872840E-03-0.00000000E+00-0.00000000E+00
23 21-0.00000000E+00-0.00000000E+00-1.34147018E-02-0.00000000E+00-0.00000000E+00
23 22-0.00000000E+00-0.00000000E+00-2.05044826E-03-0.00000000E+00-0.00000000E+00
23 23-0.00000000E+00-0.00000000E+00 2.75096501E-03-0.00000000E+00-0.00000000E+00
23 24-0.00000000E+00-0.00000000E+00-1.56562690E-01-2.91450852E-01-4.41455496E-02
23 25-5.37900800E-03-2.22383193E-03 3.85178989E-03-0.00000000E+00 5.90279442E-03
23 26-1.02239398E-02-0.00000000E+00 6.78877964E-04-1.17585113E-03-0.00000000E+00
23 27 5.66559658E-03 1.14610101E-03-6.81169759E-03 4.51949557E-03-0.00000000E+00
23 28-0.00000000E+00-3.52371704E-03 5.45462742E-03-1.93091038E-03-8.97834446E-03
23 29-0.00000000E+00-0.00000000E+00-1.56562690E-01-2.91450852E-01-4.41455496E-02
23 30-5.37900800E-03-2.22383193E-03-3.85178989E-03-0.00000000E+00 5.90279442E-03
23 31 1.02239398E-02-0.00000000E+00 6.78877964E-04 1.17585113E-03-0.00000000E+00
23 32 5.66559658E-03 1.14610101E-03-6.81169759E-03-4.51949557E-03-0.00000000E+00
23 33-0.00000000E+00-3.52371704E-03 5.45462742E-03-1.93091038E-03 8.97834446E-03
23 34-0.00000000E+00-0.00000000E+00-1.56562690E-01-2.91450852E-01-4.41455496E-02
23 35-5.37900800E-03 4.44766386E-03-0.00000000E+00-0.00000000E+00-1.18055888E-02
23 36-0.00000000E+00-0.00000000E+00-1.35775593E-03-0.00000000E+00-0.00000000E+00
23 37-1.11364677E-03 7.92534436E-03-6.81169759E-03-0.00000000E+00-0.00000000E+00
23 38-0.00000000E+00 9.94379965E-03-8.01288927E-03-1.93091038E-03-0.00000000E+00
23 39-0.00000000E+00-0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.77556944E-01
24  3 0.00000000E+00 0.00000000E+00 9.34287640E-01 0.00000000E+00 0.00000000E+00
24  4-5.43648476E-01 0.00000000E+00 0.00000000E+00 9.13216443E-02 0.00000000E+00
24  5 0.00000000E+00-2.78239641E-01 0.00000000E+00 0.00000000E+00 6.42245440E-01
24  6 0.00000000E+00 0.00000000E+00-1.39415376E-01 0.00000000E+00 0.00000000E+00
24  7 3.49626058E-01 0.00000000E+00 0.00000000E+00-6.12841341E-02 0.00000000E+00
24  8 0.00000000E+00 9.68648876E-02 0.00000000E+00 0.00000000E+00-3.88787092E-02
24  9 3.88787092E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10-4.21717107E-02 4.21717107E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 11 0.00000000E+00-4.06392749E-02 4.06392749E-02 0.00000000E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 7.88223071E-03-7.88223071E-03 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.94436297E-02 1.94436297E-02
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07687058E-02
24 15 3.07687058E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16 1.44410161E-03-1.44410161E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 17 0.00000000E+00 0.00000000E+00-1.11324387E-01 0.00000000E+00 0.00000000E+00
24 18-3.53817708E-02 3.53817708E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 19 0.00000000E+00-1.44311327E-02 1.44311327E-02 0.00000000E+00 0.00000000E+00
24 20 0.00000000E+00 0.00000000E+00-3.32302007E-03 0.00000000E+00 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00-1.48609976E-03 0.00000000E+00 5.94439902E-03
24 22 0.00000000E+00 0.00000000E+00 6.77108761E-03 0.00000000E+00 0.00000000E+00
24 23 0.00000000E+00 0.00000000E+00 3.02812243E-03 0.00000000E+00-1.21124897E-02
24 24 0.00000000E+00 0.00000000E+00-7.88200841E-02-7.24193548E-02-1.20516144E-01
24 25-1.09145326E-01 5.17642144E-02-2.07513696E-02 0.00000000E+00 7.92179704E-02
24 26-4.78923192E-02 0.00000000E+00-8.91988928E-02-2.43995298E-02 0.00000000E+00
24 27 6.77609380E-03 2.11079545E-03-8.88688926E-03-2.76519787E-02 0.00000000E+00
24 28 0.00000000E+00 1.36633761E-03 8.50258934E-03-9.86892695E-03-1.11958330E-02
24 29 0.00000000E+00 0.00000000E+00-7.88200841E-02-7.24193548E-02-1.20516144E-01
24 30-1.09145326E-01 5.17642144E-02 2.07513696E-02 0.00000000E+00 7.92179704E-02
24 31 4.78923192E-02 0.00000000E+00-8.91988928E-02 2.43995298E-02 0.00000000E+00
24 32 6.77609380E-03 2.11079545E-03-8.88688926E-03 2.76519787E-02 0.00000000E+00
24 33 0.00000000E+00 1.36633761E-03 8.50258934E-03-9.86892695E-03 1.11958330E-02
24 34 0.00000000E+00 0.00000000E+00 1.57640168E-01 1.44838710E-01 2.41032289E-01
24 35 2.18290652E-01 8.77066409E-02 0.00000000E+00 0.00000000E+00 1.62169901E-01
24 36 0.00000000E+00 0.00000000E+00-4.69376676E-02 0.00000000E+00 0.00000000E+00
24 37-4.80322082E-02 3.02584297E-02 1.77737785E-02 0.00000000E+00 0.00000000E+00
24 38 0.00000000E+00-3.02308023E-02 1.04929484E-02 1.97378539E-02 0.00000000E+00
24 39 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 6.77556944E-01 0.00000000E+00 0.00000000E+00 9.34287640E-01 0.00000000E+00
25  4 0.00000000E+00-5.43648476E-01 0.00000000E+00 0.00000000E+00 9.13216443E-02
25  5 0.00000000E+00 0.00000000E+00-2.78239641E-01 0.00000000E+00 0.00000000E+00
25  6 6.42245440E-01 0.00000000E+00 0.00000000E+00-1.39415376E-01 0.00000000E+00
25  7 0.00000000E+00 3.49626058E-01 0.00000000E+00 0.00000000E+00-6.12841341E-02
25  8 0.00000000E+00 0.00000000E+00 9.68648876E-02 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00 4.48932664E-02 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86956970E-02 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69261926E-02
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13-9.10161604E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 2.24515697E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 3.55286412E-02 0.00000000E+00 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66750490E-03 0.00000000E+00
25 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11324387E-01 0.00000000E+00
25 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.08553498E-02 0.00000000E+00
25 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66636366E-02
