 $DATA  
 Iron pentacarbonyl optimization                                                
25 70 8.96173180E-05 2.64646630E-02 3.57296921E-02 2.06345026E-02-2.71352693E-03
25 71 2.22362099E-03 4.89905937E-04 1.63805350E-03 1.91058890E-01 1.10388698E-01
25 72-8.59147769E-03-5.38203319E-03 2.91298998E-05-1.66204951E-03-2.04848397E-01
25 73-3.83925717E-03 2.04809315E-01 1.53659341E-02 8.88280476E-03 1.36693535E-01
25 74 2.56655312E-05 2.18636219E-04-9.71929710E-04-7.55852006E-04 3.66648745E-02
25 75 2.11834967E-02 1.44247184E-04-8.64209701E-02-4.99319531E-02-4.52738187E-04
25 76-7.37215351E-02-4.25926467E-02-4.45664442E-04-1.12103379E-01 1.12103582E-01
25 77-2.02528564E-07 7.48092161E-02 9.70910166E-02 5.60906232E-02 1.63669040E-01
25 78-1.63500231E-01-1.68808406E-04-1.09164899E-01-1.48238366E-01-8.56408555E-02
25 79 3.33081165E-02 1.93798756E-02-3.90435901E-05 8.41658920E-03 1.56268045E-01
25 80 1.48936969E-02-1.56215662E-01-5.95812245E-02-3.44174208E-02-1.04266451E-01
25 81 2.56656387E-05 2.18637201E-04-9.71934430E-04-7.55866230E-04 3.66648729E-02
25 82 2.11834958E-02-1.44247785E-04-8.64209661E-02-4.99319509E-02 4.52740215E-04
25 83-7.37215338E-02-4.25926459E-02 4.45670061E-04-1.12103380E-01 1.12103582E-01
25 84-2.02078671E-07 7.48092163E-02-9.70910147E-02-5.60906220E-02 1.63669041E-01
25 85-1.63500231E-01-1.68809644E-04-1.09164900E-01 1.48238361E-01 8.56408527E-02
25 86 3.33081148E-02 1.93798746E-02 3.90436101E-05 8.41658875E-03-1.56268045E-01
25 87 1.48936962E-02 1.56215663E-01-5.95812215E-02-3.44174190E-02 1.04266451E-01
26  1-2.10178751E-10-1.62171244E-10-3.68819868E-09-1.51994848E-09 2.19626474E-08
26  2-3.38646553E-08 1.71798035E-08-5.22857500E-09-3.16862710E-11-1.02739178E-10
26  3-1.13551039E-05 3.37193439E-11 6.34968268E-11 1.84550390E-05 3.41980817E-10
26  4 1.19570026E-09 6.74620186E-05-1.71213252E-09-2.96929145E-09-2.71196086E-04
26  5 5.70479351E-09-8.79056312E-09 2.83357871E-04-5.10468205E-09 1.01760496E-07
26  6 2.51062545E-04 2.92711623E-09 5.71189929E-09-8.63901581E-09 8.21011275E-09
26  7-1.03598906E+00-5.97591041E-01-4.16642900E-09-8.13732588E-09 1.23037549E-08
26  8-1.20692482E-08 1.50326313E+00 8.67110276E-01 6.02605911E-09 7.70064676E-09
26  9-1.37247872E-08 2.34519254E-08-1.45435523E+00-8.38855482E-01-1.33238991E-08
26 10-1.77613527E-08 3.10859575E-08-4.12028664E-08 1.44888143E+00 8.35780574E-01
26 11 2.65976951E-11 7.94197609E-10-2.49428291E-05 5.09770722E-10-1.56280825E-01
26 12 2.40890039E-11 1.56314289E-01-5.97735565E-11-1.57578248E-09 1.04066999E-01
26 13-6.60458515E-10-4.61552225E-10-1.19970121E-06-1.65433002E-10 1.74484774E-02
26 14 1.09933888E-09-1.74468678E-02-2.13240802E-10 7.84986113E-10-1.16169603E-02
26 15 1.58704761E-10 1.56397301E-09 2.35825730E-09-5.19949226E-09-3.40868291E-01
26 16-7.25916076E-09-2.07180329E-01 4.54610864E-01 2.62251611E-01 5.58238204E-10
26 17-8.36417714E-10-3.30614453E-09-7.38858778E-02-1.52601675E-01 1.67150370E-08
26 18-1.61769805E-09-1.16611738E-08 1.29452034E-07-3.71609145E-08-1.03603970E-09
26 19 9.42531062E-10 5.26589689E-05-2.27247890E-08 3.98398381E-08 1.63625955E-04
26 20-5.27841260E-08 8.84723417E-08 9.32553851E-05-1.18392331E-10 3.72205652E-10
26 21-2.53813321E-10-1.88100615E-10 2.83611836E-03 1.77689594E-03-5.57626755E-10
26 22 1.94096979E-08-1.88520712E-08-2.84011771E-08-8.81097289E-02-5.05682154E-02
26 23-4.57845825E-10 1.27838610E-09 5.38754186E-05-3.93583942E-10 9.91850827E-02
26 24 1.79210369E-10-9.92573642E-02 4.34178966E-10-1.32421732E-09-6.60502380E-02
26 25-1.07120703E-10 2.38792652E-09-2.96965894E-08 5.55708719E-08-3.22348145E-10
26 26-1.78374437E-09 6.23419882E-02 9.73530570E-09 1.47418285E-08 3.55828303E-01
26 27 4.79558517E-08 7.64143606E-08 1.84586101E-01-1.03353746E-09 2.09583741E-09
26 28-1.06229995E-09 1.34284246E-09-1.20146206E-01-2.15461516E-01-3.02929041E-09
26 29 1.44179514E-09 1.58749532E-09-5.55633336E-09-2.04319829E-01-2.57415472E-01
26 30 3.91445284E-10 9.73718500E-10 3.43089936E-02-5.16424848E-10 4.80841474E-02
26 31-3.72309615E-10-9.41144926E-02-1.51994312E-10-7.88992843E-10-3.25427624E-02
26 32-2.53458816E-10-1.30822964E-09 1.23542671E-08 1.35572767E-08 7.42239220E-10
26 33-1.04517938E-09-6.23353307E-02 3.38179583E-09-1.06810775E-09-3.55844192E-01
26 34-9.93958154E-09-4.82929565E-09-1.84634006E-01 4.30917231E-10-2.79250107E-10
26 35-1.51666966E-10-9.80626849E-10-2.46640926E-01 3.67823034E-03 5.93835255E-09
26 36-2.24029553E-09-3.69805675E-09-9.15956146E-09-3.25030374E-01-4.81753360E-02
26 37-1.70020740E-10-5.81747500E-10-3.43377247E-02 1.24091471E-09 8.30289095E-02
26 38-5.58617326E-11-3.69600175E-02 2.84699104E-10-4.60567793E-10-5.47376236E-02
26 39 1.23981816E-09 1.12253679E-08-5.16118337E-08-1.34868541E-07 3.75139036E-09
26 40-7.00649003E-09 3.47468750E-05-1.21531697E-08 2.17424182E-08-4.59783192E-05
26 41-2.58482079E-08 4.98740659E-08-2.47620619E-04-2.35058983E-09 7.95071747E-09
26 42-5.60012764E-09-5.02442331E-09-9.68991223E-02-5.63612911E-02 3.27591159E-09
26 43-1.34804345E-08 1.02045229E-08 1.13346256E-08 1.26873810E-01 7.37150065E-02
26 44-2.32104782E-10 1.26390026E-09 1.06431358E-04 1.27143476E-10 9.26123666E-02
26 45-6.64690231E-10-9.27551592E-02 9.76566798E-10-1.82345371E-09-6.16340420E-02
26 46 9.46763714E-11 7.40076162E-10-2.74701200E-09 8.40139063E-08 3.42540931E-10
26 47-3.18392656E-10 7.41790252E-02-3.88184437E-10 1.18953559E-09-1.32839163E-01
26 48 1.00055239E-08 2.55265656E-08-3.71774171E-01 3.36368228E-09-6.22800897E-09
26 49 2.86432669E-09-1.99959999E-09 1.95118585E-01 4.27390617E-01-4.01842455E-09
26 50 7.47411575E-09-3.45569122E-09 2.15340383E-09-2.55418859E-01-5.64329009E-01
26 51 3.00853881E-10 1.31413281E-09 1.90823947E-01-1.39713013E-09 1.51859852E-02
26 52-6.59085400E-10-2.71203175E-01 2.54967372E-10-3.66574290E-10-1.84676060E-01
26 53 2.16258821E-10 2.19841806E-09-9.78565752E-09 2.86815381E-10-1.40422040E-09
26 54-8.36320871E-10-7.41556108E-02 4.04304035E-09 1.60403989E-09 1.32772443E-01
26 55 2.37779360E-09 6.61756211E-09 3.71768859E-01 3.85212521E-10 1.00579134E-10
26 56-4.85791655E-10 6.05027940E-09 4.67712594E-01-4.46530345E-02-1.55371700E-09
26 57 4.98980673E-10 1.05473613E-09-7.35794078E-09-6.16405868E-01 6.08738107E-02
26 58 3.52986674E-10-1.17634456E-09-1.90810642E-01 2.10565466E-09 3.38089224E-01
26 59-1.37027912E-10-8.20898849E-02-3.36534863E-10-5.27422817E-10-5.07772459E-02
26 60 7.52021587E-06 5.81088225E-05-3.64854398E-04 1.18975688E-04-4.50230928E-02
26 61-2.59742808E-02 4.26249958E-06-1.02920899E-01-5.93799929E-02 2.00528119E-04
26 62 2.40845120E-01 1.38927227E-01 2.19248447E-04 1.24076275E-02-1.24051760E-02
26 63-2.45149675E-06-8.26478673E-03 1.53535847E-01 8.85843679E-02-2.43651632E-02
26 64 2.44721306E-02-1.06967414E-04 1.62665288E-02 2.90415313E-01 1.67547019E-01
26 65 8.00806913E-02 4.61164261E-02-5.78610384E-06 2.07554395E-02 4.17178945E-02
26 66 3.58122728E-02-4.17101317E-02-1.43251795E-01-8.26271177E-02-2.77721591E-02
26 67-7.51948952E-06-5.81074315E-05 3.64817586E-04-1.18991608E-04 4.50230927E-02
26 68 2.59742820E-02 4.26053181E-06 1.02920899E-01 5.93799935E-02 2.00525835E-04
26 69-2.40845121E-01-1.38927227E-01 2.19271435E-04-1.24076257E-02 1.24051775E-02
26 70 2.44813604E-06 8.26478893E-03 1.53535847E-01 8.85843689E-02 2.43651664E-02
26 71-2.44721266E-02 1.06960274E-04-1.62665301E-02 2.90415312E-01 1.67547028E-01
26 72-8.00806916E-02-4.61164262E-02-5.78821400E-06-2.07554395E-02 4.17178964E-02
26 73-3.58122729E-02-4.17101307E-02 1.43251795E-01 8.26271178E-02-2.77721499E-02
26 74-5.83654763E-06-5.71718523E-05 2.19938736E-04 3.05000760E-04-1.03343220E-01
26 75-5.96177786E-02-3.36256393E-05 2.59372599E-01 1.49626214E-01 1.00099823E-04
26 76 9.36980716E-02 5.40673231E-02 1.56969705E-04-2.46255533E-02 2.46474607E-02
26 77-2.19073443E-05 1.64052216E-02-1.31214063E-01-7.57149107E-02 3.54182081E-02
26 78-3.54726399E-02 5.44317824E-05-2.36017785E-02 3.11550632E-01 1.79749285E-01
26 79-1.15637275E-01-6.66990080E-02-3.11367338E-06-2.98576065E-02 3.14513313E-02
26 80-5.17138682E-02-3.14471539E-02 2.06857553E-01 1.19343716E-01-2.09394181E-02
26 81 5.83592924E-06 5.71672905E-05-2.19915951E-04-3.05013843E-04 1.03343220E-01
26 82 5.96177799E-02-3.36225384E-05-2.59372599E-01-1.49626217E-01 1.00089300E-04
26 83-9.36980710E-02-5.40673272E-02 1.56970613E-04 2.46255517E-02-2.46474626E-02
26 84 2.19109090E-05-1.64052169E-02-1.31214063E-01-7.57149153E-02-3.54182086E-02
26 85 3.54726399E-02-5.44313592E-05 2.36017715E-02 3.11550632E-01 1.79749291E-01
26 86 1.15637275E-01 6.66990092E-02-3.11452253E-06 2.98576070E-02 3.14513322E-02
26 87 5.17138684E-02-3.14471536E-02-2.06857553E-01-1.19343718E-01-2.09394112E-02
27  1-1.51099601E-02-1.21783123E-02-2.69919630E-01-1.12898876E-01 1.60744257E+00
27  2-2.49361933E+00 1.56126992E+00-3.74022068E-01 1.75823002E-03-3.04101184E-03
27  3 2.44379134E-11-1.32472868E-03 2.29468121E-03-4.86328498E-11-1.87764184E-02
27  4 3.24439628E-02 7.10943030E-11 2.58436050E-02-4.44562040E-02-2.64226860E-10
27  5 3.45774751E-01-5.99300919E-01 1.97026398E-09-2.38650916E+00 4.13098707E+00
27  6-2.81884400E-09 4.21055185E-01 2.17899179E-01-6.38954365E-01 2.02642661E-01
27  7 1.73552581E-08 1.28521757E-08-6.06072778E-01-2.99866862E-01 9.05939640E-01
27  8-3.05486176E-01-2.52309043E-08-1.87420155E-08 9.05956560E-01 1.05999691E-01
27  9-1.01195625E+00 7.99059221E-01 2.44190568E-08 1.79962456E-08-1.84566643E+00
27 10-4.88531158E-01 2.33419759E+00-1.35550390E+00-2.40429599E-08-1.75142606E-08
27 11-2.07815927E-02 3.30840037E-02 7.73651801E-11 1.47856062E-02 2.57720594E-09
27 12-6.31494053E-03-2.68100377E-09 3.41963729E-02-5.91724550E-02-2.36964919E-09
27 13-4.36795886E-02-2.38213061E-02 1.47040365E-10-1.06547974E-02-4.08851916E-10
27 14 8.32062062E-02 2.11575370E-10-2.46038886E-02 4.26144333E-02 2.60583471E-10
27 15-1.47704298E-01 2.28954782E-01 1.76604227E-01-1.79396015E-01 5.48298872E-09
27 16-3.13437086E-01 4.29713431E-09-7.48854416E-09-5.57585277E-09 8.37501516E-02
27 17 1.75710191E-01-4.85936731E-01 1.71558084E-09 2.69080650E-09 6.61204988E-01
27 18-1.10762388E-01-7.47787397E-01 8.34914468E+00-1.77863776E+00-5.86641409E-02
27 19 1.01635179E-01 1.46044808E-10-1.39150683E+00 2.41013531E+00 6.44305536E-10
27 20-2.87889003E+00 4.98640903E+00 3.38798140E-10-7.26195763E-03 4.21650230E-02
27 21-3.49030653E-02-4.94449640E-02-2.75517074E-10 3.73208046E-10-2.41917317E-01
27 22 1.45938807E+00-1.21747075E+00-1.70105636E+00 1.23119463E-09 1.48036768E-09
27 23-2.43238616E-02 3.40683853E-02 1.28916941E-10 1.52524043E-02-1.79270126E-09
27 24-2.56794686E-03 1.61941563E-09 3.52018317E-02-6.09599395E-02 1.37532033E-09
27 25-1.67469270E-02-3.95933893E-04-7.27755796E-02 2.02817878E+00-7.30186858E-03
27 26-8.95064632E-02-1.21421699E-09 1.66772998E-01 1.81255103E-01-6.46735282E-09
27 27 1.55421883E+00 2.20453451E+00-3.46933652E-09-4.62271762E-02 8.32324720E-02
27 28-3.70052958E-02 4.46109769E-02 2.18450038E-09 3.89668840E-09-2.44001565E-01
27 29 4.00085327E-01-1.56083762E-01-2.33106221E-02 3.81550375E-09 5.14766949E-09
27 30 3.08763395E-03 5.66089703E-02-8.31851737E-10-4.27042542E-02-7.38445819E-10
27 31-7.87000348E-03 1.85469899E-09 3.72750783E-03-3.32446493E-02 9.39657358E-10
27 32-1.67596666E-02-3.86928353E-04-7.28977164E-02 2.02931348E+00 8.12300297E-02
27 33-3.84185311E-02 1.02798515E-09-2.40749507E-01-5.38026770E-02 5.90497133E-09
27 34-2.68818887E+00-2.43713165E-01 3.06270824E-09 8.44164145E-02-4.73667292E-02
27 35-3.70496853E-02-4.24198201E-02 4.08517383E-09-7.93662263E-11 2.21561760E-01
27 36-6.55034638E-02-1.56058296E-01-3.33573101E-01 5.31272355E-09 1.05523606E-09
27 37-9.88214485E-03-2.69327660E-02 5.54567745E-10 5.59838066E-02-1.33739086E-09
27 38-1.36860923E-02 5.93403746E-10 2.69443809E-02-1.98497092E-02 1.31948507E-09
27 39 8.37855573E-02 7.48719511E-01-3.43831672E+00-7.96185621E+00 2.63398677E-01
27 40-4.56203683E-01 1.47725695E-10-8.21580118E-01 1.42297601E+00-2.26330966E-10
27 41-1.69868375E+00 2.94208401E+00-7.22197583E-10-2.23884696E-02 3.42556195E-01
27 42-3.20167726E-01-3.65064731E-01 2.24504826E-09 1.37539976E-10 8.37636806E-02
27 43-7.03383439E-01 6.19619758E-01 7.87278144E-01-2.89792134E-09-2.62251628E-10
27 44-1.23821699E-03 6.10106325E-02 3.70240368E-10 2.72901005E-02-1.72188958E-09
27 45-6.13538639E-02 1.22501665E-09 6.30151063E-02-1.09144453E-01 1.52932943E-09
27 46 1.50808984E-02 1.36389138E-01-6.01015852E-01 2.04947521E+00 6.00619836E-02
27 47 5.07268149E-02-1.34775596E-09-1.43465893E-01-1.51664365E-01 2.23095991E-09
27 48 3.21827040E-02 5.95529538E-01 7.06112986E-09 2.02534780E-01-2.47448593E-01
27 49 4.49138134E-02 2.98592547E-02-3.91401905E-09-8.15753594E-09-2.30454187E-01
27 50 2.54944579E-01-2.44903923E-02-8.96287076E-02 4.97948727E-09 1.05012951E-08
27 51 4.33631566E-03 5.62080738E-02-3.51191761E-09-8.07496106E-02-1.50525859E-10
27 52-3.33109307E-02 4.86211351E-09 2.74931528E-02 5.33856627E-03 3.46058563E-09
27 53 1.50881557E-02 1.36450954E-01-6.01251111E-01 2.05119856E+00-7.39871554E-02
27 54-2.66356061E-02 1.23238040E-09 2.03141812E-01 4.83732307E-02-2.18033826E-09
27 55-5.32365402E-01 2.69830881E-01-6.11582497E-09-1.12697609E-01 6.76979200E-02
27 56 4.49996887E-02 2.39875462E-01-7.69104748E-09 1.02050157E-09 6.64940312E-02
27 57-4.19220623E-02-2.45719689E-02-2.87442254E-01 1.01645213E-08-1.41878164E-09
27 58 2.99920215E-02-4.73649684E-02 3.15147646E-09 8.46836156E-02-5.58195557E-09
27 59-2.18742691E-02 1.35380621E-09-1.83642502E-02-2.11368422E-02 1.21884913E-09
27 60 2.90210346E-02 6.22215032E-02-1.45691528E+00-6.12106643E-01-1.40461389E-02
27 61 2.43095575E-02 7.55006170E-02-8.03983216E-03 1.39246639E-02 7.63556688E-02
27 62-6.34793815E-03 1.10500653E-02-8.55841008E-01 8.69141422E-02 4.04636478E-02
27 63-1.27377790E-01 4.64269458E-02 7.14289610E-03-1.23452128E-02 1.20450368E-01
27 64 1.63158971E-01-2.83609338E-01-4.27203001E-02 9.99221436E-02-1.72952663E-01
27 65-1.85611831E-03 4.08609105E-03 7.75572888E-02 1.82703964E-03-1.39395299E-01
27 66-1.72398161E-03 3.53412770E-02 4.21422564E-03-7.30910605E-03-1.74596011E-01
27 67 2.90210349E-02 6.22215045E-02-1.45691529E+00-6.12106641E-01-1.40461403E-02
27 68 2.43095564E-02-7.55006173E-02-8.03983562E-03 1.39246612E-02-7.63556712E-02
27 69-6.34793019E-03 1.10500711E-02 8.55841002E-01 8.69141427E-02 4.04636475E-02
27 70-1.27377790E-01 4.64269455E-02-7.14290116E-03 1.23452091E-02 1.20450368E-01
27 71 1.63158973E-01-2.83609341E-01-4.27202994E-02-9.99221531E-02 1.72952656E-01
27 72-1.85611556E-03 4.08609306E-03-7.75572888E-02 1.82704053E-03 1.39395297E-01
27 73-1.72398038E-03-3.53412755E-02 4.21422072E-03-7.30910963E-03 1.74596013E-01
27 74-2.27385163E-02-1.74057128E-01 8.61953626E-01-4.57061937E-01-1.30732057E-02
27 75 2.26197924E-02-1.17403727E-01 2.92245378E-02-5.05631662E-02 3.95761654E-01
27 76 5.25342418E-02-9.09487134E-02-1.80063338E-02-2.28537631E-02-1.08680097E-01
27 77 1.31533860E-01 8.57479305E-02-5.79317857E-02 1.00280742E-01-7.31905844E-02
27 78 5.49562693E-02 1.82343151E-02-1.28032644E-01 7.50844971E-02-1.29956740E-01
27 79-1.54199585E-02 2.10329742E-02 3.17626751E-02 9.40635086E-03-8.46564424E-02
27 80-1.05789618E-03 4.20423420E-02 2.17459414E-02-3.76250469E-02-1.26590617E-01
27 81-2.27385164E-02-1.74057129E-01 8.61953631E-01-4.57061929E-01-1.30732091E-02
27 82 2.26197898E-02 1.17403728E-01 2.92245465E-02-5.05631599E-02-3.95761656E-01
27 83 5.25342448E-02-9.09487111E-02 1.80063301E-02-2.28537637E-02-1.08680096E-01
27 84 1.31533860E-01 8.57479312E-02 5.79317899E-02-1.00280738E-01-7.31905837E-02
27 85 5.49562676E-02 1.82343162E-02-1.28032645E-01-7.50845073E-02 1.29956732E-01
27 86-1.54199623E-02 2.10329714E-02-3.17626753E-02 9.40634959E-03 8.46564414E-02
27 87-1.05789788E-03-4.20423408E-02 2.17459483E-02-3.76250419E-02 1.26590618E-01
28  1 2.80006208E-11-2.44050442E-11 3.79069915E-10 1.62140680E-10-1.73703344E-09
28  2 2.50756978E-09-6.00739960E-09 1.70016563E-10-0.00000000E+00-1.65553205E-11
28  3 1.70715828E-02-0.00000000E+00 1.38062563E-11-2.95227840E-02-4.66050871E-11
28  4 1.54119753E-10-1.03473910E-01-8.82610920E-11-2.08345443E-10 4.42003521E-01
28  5 2.20392875E-09-2.25748556E-09-4.32048467E-01-1.39173150E-08 1.69338495E-08
28  6-6.55077158E-01-1.01619571E-09-5.73751716E-10 1.59053395E-09 3.79892517E-10
28  7 5.41440309E-01-9.38793428E-01 1.40800991E-09 7.80053028E-10-2.18806294E-09
28  8-5.77141701E-10-7.91104229E-01 1.37165401E+00-1.71146866E-10-1.39178344E-09
28  9 1.56192205E-09 2.33308017E-09 7.86768479E-01-1.36407151E+00 1.88758800E-09
28 10 3.94866174E-09-5.83661646E-09-3.96813196E-09-7.54552415E-01 1.30835309E+00
28 11-1.62812460E-11 1.07721863E-10 5.63209958E-02 6.78305529E-11 6.24921689E-02
28 12-1.43012927E-10-1.38054714E-01 1.64856511E-10-2.13145239E-10 2.00708964E-01
28 13 2.16591517E-10-7.06380292E-11-7.77010349E-03-3.14178112E-11-5.45188377E-03
28 14-1.66013809E-10 1.58765715E-02-1.24560364E-10 1.26704738E-10-2.13457010E-02
28 15-1.05939895E-09 2.20461773E-10-1.99180501E-10-2.51563537E-10 3.80748896E-02
28 16-1.23136126E-09-3.19470792E-01-2.45634432E-01 4.25956537E-01 5.61502943E-10
28 17 1.29872405E-09-9.48839568E-10-1.42865619E-01 2.78470348E-01 1.98955239E-09
28 18-2.51461119E-10-1.91660606E-09 2.32767960E-08-1.29496980E-08 2.45814523E-11
28 19-7.39764033E-11-1.06402951E-01-3.83133814E-09 6.77020764E-09-3.88586324E-01
28 20-1.29708007E-08 2.34798100E-08-2.15362312E-01 5.22487710E-11-3.06949800E-11
28 21-2.15537910E-11-0.00000000E+00 1.45330482E-01-2.51718427E-01-5.61311961E-10
28 22 2.66665690E-09-2.10537675E-09-3.50669594E-09 2.62765690E-01-4.55209399E-01
28 23 3.82889928E-11 6.89909359E-11-9.09088419E-02 1.36430983E-10-3.26230173E-03
28 24-2.10294502E-10 1.25229312E-01 1.57600479E-10-2.29188551E-10-1.28602082E-01
28 25 1.60546154E-10 1.03532314E-09-1.34571309E-08 3.19360270E-09 1.89186686E-10
28 26 2.43829487E-10 3.96818464E-03 2.21961473E-09 3.84928787E-09 9.87577422E-02
28 27 6.20416345E-09 7.42846255E-09 7.15383901E-02 1.24135943E-10-1.79664375E-10
28 28 5.55284320E-11-7.15207238E-11-2.31029303E-02-3.21831660E-02-7.79649615E-11
28 29-2.02066752E-09 2.09851344E-09-3.13660138E-09 5.86832218E-02-4.76805528E-02
28 30-3.30085167E-11 3.32162442E-10 1.53222832E-02-3.59089448E-10-7.31398164E-02
28 31-8.28621098E-11 5.25828163E-02 1.28808556E-10-8.90436702E-11-7.54795451E-02
28 32 2.98506840E-10 2.01062091E-09-2.69699298E-08 7.21525435E-09-5.21281345E-10
28 33-1.04651309E-10 3.91477037E-03-7.67211395E-09-6.37777457E-11 9.84177883E-02
28 34-2.05093642E-08-1.24407940E-09 7.13731277E-02-4.01988909E-10 2.26095951E-10
28 35 1.75596837E-10-1.05489415E-11 3.91813489E-02 3.91913155E-03-6.32717182E-09
28 36 3.06513979E-09 3.26153248E-09-8.11746579E-10 1.16626982E-02-7.47023856E-02
28 37-1.64423483E-10-1.20646950E-10 1.53128871E-02 2.49938082E-10-3.54230759E-02
28 38 1.14710369E-10 1.48786820E-02 1.05535573E-10-8.83171005E-11-1.00648655E-01
28 39 1.47245104E-10 1.08790469E-09-5.68782336E-09-3.00024665E-08 4.32951022E-10
28 40-8.63905305E-10-8.64653109E-02-1.48730869E-09 2.86055501E-09 1.32738355E-01
28 41-5.65455487E-09 9.57847641E-09 5.21430442E-01-1.87852589E-10 9.87777501E-10
28 42-7.99924912E-10-1.24905846E-09-3.61550320E-01 6.26128112E-01 3.96187350E-10
28 43-1.88723566E-09 1.49110429E-09 2.21216387E-09 4.27612119E-01-7.40521577E-01
28 44 1.17322418E-11 9.76877904E-11-2.40731298E-01-2.35135485E-11 2.93639950E-02
28 45-7.19507285E-11 2.93610932E-01 5.69869748E-11-1.08545280E-10-2.64350016E-01
28 46-1.48045988E-10-1.37116965E-09 5.83230202E-09 1.29702985E-08-5.48117621E-10
28 47-7.31129382E-10 3.03187783E-03 1.68397883E-09 2.26771183E-09 5.43439059E-03
28 48 2.06652513E-09 5.25792403E-09-6.67497286E-02 4.76547826E-10-1.00135165E-09
28 49 5.24803820E-10-3.10556902E-10 1.08645240E-01 3.98677567E-02-4.75470324E-10
28 50 1.53338417E-09-1.05788700E-09 1.15058387E-09-1.40896938E-01-3.57649154E-02
28 51-3.81655363E-11 6.90788779E-11 3.27352241E-02 1.09691518E-10-7.08094000E-02
28 52 1.93675327E-10 2.68904881E-02-1.43255539E-10-2.03367723E-10-8.07009929E-02
28 53-2.46057059E-10-2.02002044E-09 9.25678037E-09 2.66603768E-08 1.51834969E-09
28 54-1.79260658E-11 2.95402504E-03-4.69785799E-09-1.07060477E-10 5.58774248E-03
28 55-1.08117029E-08 8.21796039E-10-6.64163202E-02-1.41495613E-09 6.69584846E-10
28 56 7.45371279E-10 6.23764540E-10-8.84567389E-02-7.41943251E-02 3.31666178E-09
28 57-1.61402008E-09-1.70223820E-09-6.39694712E-10 1.00862101E-01 1.04190376E-01
28 58-4.35973474E-10-5.02956256E-11 3.25546616E-02 1.02508476E-10-5.77396574E-02
28 59 2.67166461E-10 1.40629956E-02 3.17743191E-10-3.50298132E-11-8.92444866E-02
28 60-1.49039970E-02-1.10418371E-01 7.74498177E-01-3.14527160E-01 2.37248515E-02
28 61-4.11458920E-02-9.88450171E-03 6.56534582E-02-1.13871181E-01-3.91551443E-01
28 62-1.24355210E-01 2.15615335E-01-5.61081585E-01-9.14706368E-03 2.89250904E-03
28 63 6.25455464E-03-1.20546344E-02-8.63425791E-02 1.49757520E-01-1.02024197E-01
28 64-1.25722783E-01 2.27746980E-01 2.37272957E-02-1.57834443E-01 2.73735101E-01
28 65-4.78619371E-02 8.21451569E-02 7.44869926E-03 3.67364337E-02-3.21745536E-02
28 66-2.05373253E-02 2.21810749E-02 8.47508522E-02-1.46945727E-01-5.43969883E-02
28 67 1.49039966E-02 1.10418370E-01-7.74498156E-01 3.14527163E-01-2.37248516E-02
28 68 4.11458921E-02-9.88450082E-03-6.56534585E-02 1.13871181E-01-3.91551440E-01
28 69 1.24355210E-01-2.15615335E-01-5.61081584E-01 9.14706339E-03-2.89250983E-03
28 70-6.25455356E-03 1.20546347E-02-8.63425792E-02 1.49757520E-01 1.02024194E-01
28 71 1.25722781E-01-2.27746974E-01-2.37272962E-02-1.57834444E-01 2.73735102E-01
28 72 4.78619370E-02-8.21451569E-02 7.44869952E-03-3.67364338E-02-3.21745533E-02
28 73 2.05373253E-02 2.21810742E-02-8.47508522E-02 1.46945727E-01-5.43969873E-02
28 74 1.14063417E-02 1.09293069E-01-4.33506824E-01-7.12936119E-01 5.77628479E-02
28 75-1.00171601E-01 6.54450030E-02-1.46080704E-01 2.53323724E-01-1.98777422E-01
28 76-5.54153228E-02 9.61349113E-02-3.41840878E-01-7.42879815E-03-3.61646035E-02
28 77 4.35934017E-02 2.87607837E-02 7.08227934E-02-1.22861489E-01 3.43064085E-02
28 78 7.71947181E-02-1.11501127E-01-4.29243512E-02-1.75028933E-01 3.03575592E-01
28 79 6.55848030E-02-1.12935044E-01 2.39703239E-03-5.05060926E-02-2.13476468E-02
