 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
35 26-7.97478255E-03 1.83396406E-06 7.33827286E-01-4.24247013E-01 2.26363439E-06
35 27 9.61823078E-02-5.58423720E-02-7.88402454E-07-4.06412898E-01 4.06485860E-01
35 28-7.29614882E-05-2.70841401E-01 3.17961379E-05-2.06205844E-05-4.32685989E-01
35 29 4.32902419E-01-2.16429636E-04-2.88117394E-01 2.19393095E-05-1.80010202E-05
35 30 6.42690894E-02-4.10134900E-01-8.12520331E-07 4.83764394E-01-4.84388794E-05
35 31 2.87492974E-02 4.95289943E-05-1.14975329E-01 6.64893162E-02-3.02606514E-05
35 32 4.08099709E-05 1.20778283E-04-1.13124871E-03 1.71203787E-04-2.00208538E-05
35 33 1.59143872E-02-1.81807461E-06-4.96796437E-04 8.47636437E-01-2.04714149E-06
35 34-2.83711618E-04 1.11216024E-01 6.45951286E-07-1.30054161E-04 5.71542842E-05
35 35 7.28998775E-05 5.41869866E-01-1.89572821E-06 3.78325001E-05-4.17625318E-04
35 36 2.01032086E-04 2.16593230E-04 5.76852279E-01-4.09815730E-06 2.81051868E-05
35 37-4.83654660E-05-2.98720118E-01 7.54501313E-07 5.33591559E-01-2.24146979E-06
35 38-2.88847646E-05 1.22920705E-06 9.37738443E-05-1.32816465E-01 6.40736502E-05
35 39-6.23097665E-08-6.54793759E-07 2.57299051E-06-1.30480581E-05-2.38218334E-01
35 40-1.37535145E-01-9.19562953E-08 6.42028901E-01 3.70674826E-01 2.21004347E-07
35 41 4.83466884E-01 2.79134147E-01 1.71755781E-07-2.47921133E-01 2.47921302E-01
35 42-1.69290188E-07 1.65280467E-01 1.55427444E-05 9.14018633E-06 7.72151886E-01
35 43-7.72152048E-01 1.62081739E-07-5.14767641E-01-4.91239596E-05-2.86888863E-05
35 44 7.98904501E-02 5.08208196E-01-4.55845639E-08-5.99322396E-01-3.98248960E-05
35 45 3.57283746E-02 3.98860541E-05-1.42912661E-01-8.25104477E-02 2.65135754E-05
35 46 2.41161565E-05 1.62667073E-04-9.48058514E-04-3.78591109E-04 2.38289851E-01
35 47-1.37453495E-01 1.06117404E-07-6.42147785E-01 3.70248043E-01-5.45894203E-06
35 48-4.83757924E-01 2.79023136E-01-3.84489592E-06 2.48250644E-01-2.48270764E-01
35 49 2.01199901E-05 1.65400210E-01-1.31339217E-05 9.06531559E-06-7.72395920E-01
35 50 7.72321149E-01 7.47710001E-05-5.14937463E-01 4.43413727E-05-3.05758721E-05
35 51-7.99330211E-02 5.08272315E-01 1.23895942E-06-5.99441619E-01 3.79177309E-05
35 52-3.57239708E-02-3.95799701E-05 1.42965372E-01-8.24772501E-02 2.36797109E-05
35 53-2.40960675E-05-1.62358330E-04 9.46936907E-04 3.93297973E-04 1.06690808E-04
35 54 2.75091828E-01 1.13375217E-08-4.29751501E-04-7.41240645E-01 5.17169937E-06
35 55-2.42484444E-04-5.58457388E-01 3.61191537E-06 8.98918386E-05-6.99349369E-05
35 56-1.99569019E-05-3.30959945E-01 1.09999702E-06-1.58446357E-05 6.18727704E-05
35 57 1.32019984E-05-7.50747688E-05 1.02982653E+00-3.91871372E-06 5.36397274E-05
35 58-1.78061926E-05 3.69900042E-01-1.15565027E-06-6.61323192E-01 2.30588127E-06
35 59-3.12752363E-05-7.55414798E-07 5.51647496E-05 1.65050209E-01-5.05921329E-05
35 60-1.47575399E-08-7.88407867E-08 1.06433500E-06-1.06426158E-06-1.07471447E-06
35 61-6.84791511E-07-4.94116118E-08 2.11561222E-04 1.22819473E-04-3.14671210E-07
35 62 1.39627372E-05 8.42155290E-06-1.73708587E-06 4.89493885E-06-4.91651176E-06
35 63 2.15730873E-08-3.17947435E-06-1.55060853E-04-8.98674409E-05 2.07027346E-06
35 64-2.39864965E-06 3.28378133E-07-1.91174917E-06-1.61700747E-04-9.36538388E-05
35 65-7.42057227E-05-3.48423285E-03 4.56628364E-08 4.59761538E-03 1.87443082E-06
35 66-3.31878665E-05-1.93569662E-06 1.32745292E-04 7.69735199E-05-1.36041556E-06
35 67 2.01205591E-08 3.75297143E-08-1.20959029E-06 1.94076943E-07-2.55778121E-06
35 68-1.51921222E-06-4.00531058E-08 2.32419288E-04 1.34941507E-04-2.50156507E-07
35 69 2.82828496E-05 1.67826865E-05-3.67850671E-07 5.14567000E-06-5.05951695E-06
35 70-8.61565290E-08-3.35635174E-06 1.74594857E-04 1.01094734E-04 1.22763414E-06
35 71-8.70948489E-07-3.56686932E-07-9.62583364E-07 1.69944726E-04 9.83978388E-05
35 72-7.91185748E-05-3.54827223E-03-4.66297957E-08 4.67845600E-03-5.39681145E-06
35 73-3.53857436E-05 5.45937941E-06 1.41534453E-04 8.20507516E-05 3.61138576E-06
35 74 1.07034238E-08 1.09074414E-07-3.17757075E-07-1.74434708E-06 7.41860502E-05
35 75 4.30077076E-05 6.42351302E-08-1.88826218E-04-1.09486404E-04-1.66575382E-07
35 76-1.44385040E-04-8.37285433E-05-6.56692422E-07 1.89950613E-06-1.99387236E-06
35 77 9.43684741E-08-1.30425860E-06 9.77154510E-05 5.66319955E-05-1.90901771E-06
35 78 2.09967313E-06-1.90653924E-07 1.34695986E-06-2.78258583E-04-1.61303755E-04
35 79 1.01428756E-04 1.19948473E-03-4.05444980E-08-1.50411015E-03-1.19963077E-06
35 80 4.53608147E-05 1.25402364E-06-1.81441772E-04-1.05167485E-04 8.26205207E-07
35 81-1.73772582E-08-1.28653858E-07 6.79012720E-07 5.64511512E-07 8.31764656E-05
35 82 4.81810677E-05 8.15597745E-08-2.01810246E-04-1.16975641E-04-3.03109854E-07
35 83-1.57864635E-04-9.15368542E-05-3.11936958E-07 4.77028088E-07-5.00340279E-07
35 84 2.33128872E-08-3.15388293E-07-1.05046333E-04-6.08452173E-05 5.15927443E-07
35 85-6.18915440E-07 1.02989356E-07-3.70001575E-07 3.04351172E-04 1.76345287E-04
35 86 1.11707545E-04 1.23840122E-03-3.65648848E-08-1.54573183E-03-1.11302831E-06
35 87 4.99573839E-05 1.16208822E-06-1.99828787E-04-1.15757760E-04 7.21842720E-07
36  1-2.29606137E-03-5.18688937E-04-3.92379405E-02-1.78047267E-02 1.71366380E-01
36  2-1.16717326E-01-7.46555765E-01-2.05801483E-02-2.04513604E-07 8.05763489E-07
36  3-8.29875980E-03 6.09984433E-07-1.15161597E-06 5.37887226E-02-2.15548549E-06
36  4-4.81418736E-06-2.55901418E-01 1.13765093E-05 2.08288799E-05 1.42178124E+00
36  5-2.45808477E-05-4.02102436E-05-5.24415312E+00-2.23142251E-04 8.02169565E-05
36  6 1.21938898E+01-1.96842624E-02-1.97037751E-02 3.93880376E-02 3.73942506E-05
36  7-1.15744491E-04 1.95199555E-04 3.49357626E-02 3.49535489E-02-6.98893115E-02
36  8-4.69561062E-05 2.07732738E-04-3.51701037E-04-1.15415344E-01-1.15446363E-01
36  9 2.30861707E-01 6.50955766E-05-3.47867625E-04 5.92944296E-04 1.79268375E-01
36 10 1.79369607E-01-3.58637982E-01-8.61827598E-05 2.82760679E-04-4.76021786E-04
36 11-2.75402039E-02-4.53482476E-06-4.07071756E-01-2.11842069E-06 2.72868027E-01
36 12 3.69387097E-02 2.73276045E-01 1.03510455E-05 8.20252449E-06-4.12433906E-04
36 13 8.29332276E-03 3.13988422E-06-7.38806587E-02 1.42808869E-06 4.96464992E-02
36 14-1.11258235E-02 4.94748058E-02-8.36584379E-07-5.64068374E-06 1.73693568E-04
36 15-7.82927913E-03-7.82328067E-03-2.08676669E-02-5.40787864E-06-2.81144047E-03
36 16 7.38887390E-06 6.15873098E-05 4.58967417E-05-8.21168153E-05-4.58048107E-03
36 17 1.83335504E-02 1.83230134E-02 2.75432166E-05 3.71036627E-03-2.65778646E-06
36 18-5.65930103E-03-1.56004675E-02 2.83686222E-01-5.32774850E-02-7.75352921E-03
36 19 1.34290948E-02 6.71485672E-03-5.03217381E-02 8.71635702E-02-3.07384954E-01
36 20-6.75058803E-02 1.16954911E-01 4.50154743E-02-3.47865279E-03 1.47817171E-02
36 21-1.13030643E-02-1.82596929E-02 8.69835545E-02-1.50659623E-01-1.12166373E-02
36 22 5.26254648E-02-4.14088275E-02-6.38408411E-02 9.75836590E-02-1.69020521E-01
36 23-6.80467142E-04 5.67232640E-04 6.62475383E-02 2.56837148E-04-7.78638054E-03
36 24 3.23982592E-04-8.10940188E-02 5.88959880E-04-1.01785959E-03 7.33090710E-02
36 25-5.65693737E-03-1.56158249E-02 2.83659743E-01-5.32115749E-02-7.75149248E-03
36 26-1.34268537E-02 6.69608325E-03-5.02986138E-02-8.71044139E-02-3.06429236E-01
36 27-6.74825020E-02-1.16902999E-01 4.51232493E-02-3.47302268E-03 1.47635359E-02
36 28-1.12905132E-02 1.82437617E-02 8.66678377E-02 1.50119341E-01-1.12192496E-02
36 29 5.26083147E-02-4.13890651E-02 6.38104616E-02 9.73090818E-02 1.68584156E-01
36 30-6.83111192E-04-5.61918270E-04 6.58245180E-02-2.57310072E-04-7.68890227E-03
36 31 3.30635842E-04-8.06239558E-02 5.85853995E-04 1.01120254E-03-7.27824323E-02
36 32-5.65744030E-03-1.56066424E-02 2.83581993E-01-5.30380556E-02 1.55139638E-02
36 33-6.38696712E-07 6.69630406E-03 1.00563031E-01 9.85690978E-06-3.06436324E-01
36 34 1.34675542E-01 5.74911277E-06 4.51217179E-02 2.38971295E-02-1.26012282E-02
36 35-1.12959012E-02 4.13116229E-06-1.73345213E-01 3.27813759E-06 8.45292089E-02
36 36-4.31297399E-02-4.13994690E-02-7.71411321E-06-1.94654475E-01 1.96083044E-05
36 37 2.92812659E-04-1.34388281E-06 6.58268168E-02 2.48966971E-06-1.16980758E-01
36 38 7.75530572E-04 2.86648159E-02-1.16837998E-03-6.86655108E-07 7.70280493E-05
36 39 4.82505539E-03 3.80853237E-02-1.67765802E-01-1.99271934E-01 1.25512881E-02
36 40-2.17411177E-02-7.85782856E-02-4.14729960E-02 7.18386636E-02 2.03109689E-01
36 41-4.92018214E-02 8.52084148E-02 1.96735564E-01-1.36560312E-03 1.90388858E-04
36 42 1.17521426E-03-1.56118258E-03-6.52304579E-02 1.12983245E-01 5.96123397E-03
36 43-2.29552195E-02 1.69939856E-02 2.89208222E-02 1.69173302E-01-2.93017709E-01
36 44 5.73243270E-03 3.71789329E-03-1.18222504E-01 1.66296874E-03 1.40180152E-02
36 45-1.15308954E-02 1.44594118E-01 3.84002988E-03-6.65104602E-03-1.30575312E-01
36 46 4.82216237E-03 3.80707533E-02-1.67665760E-01-1.99241611E-01 1.25463960E-02
36 47 2.17324718E-02-7.82602425E-02-4.14462018E-02-7.17957612E-02 2.02215000E-01
36 48-4.91906139E-02-8.51918247E-02 1.96184587E-01-1.36878025E-03 1.98278662E-04
36 49 1.17050159E-03 1.57087857E-03-6.51494891E-02-1.12780713E-01 5.96383464E-03
36 50-2.29501700E-02 1.69863353E-02-2.89114941E-02 1.68688816E-01 2.92066541E-01
36 51 5.73038894E-03-3.71768332E-03-1.17816051E-01-1.65736039E-03 1.40135301E-02
36 52-1.15234281E-02 1.44053289E-01 3.83530462E-03 6.64515597E-03 1.30146048E-01
36 53 4.82400838E-03 3.80883650E-02-1.67731424E-01-1.98978622E-01-2.51023184E-02
36 54 1.19507922E-08-7.82619060E-02 8.29209000E-02-2.01888593E-06 2.02219584E-01
36 55 9.83060590E-02-1.61072402E-06 1.96188026E-01 9.79227207E-04-2.15143657E-03
36 56 1.17220936E-03-8.03946425E-07 1.30247883E-01 3.11451842E-05-3.74043349E-02
36 57 2.04164943E-02 1.69878407E-02 3.80766425E-06-3.37288329E-01-5.60080207E-05
36 58 1.21699623E-02 2.57254094E-06-1.17818893E-01-4.65683605E-06 2.09157717E-01
36 59-8.64883872E-03-5.10870842E-02-7.67887910E-03 1.20540973E-06 5.35408604E-05
36 60 1.75253743E-01 5.80415994E-01-1.13665141E+01 6.32399851E+00 2.88952734E-06
36 61-4.78668309E-06 4.52333561E-01-5.72969019E-05 7.78855135E-05 2.80440950E+00
36 62 6.95815828E-05-1.25916028E-04 1.06995839E+01 2.73603606E-01 2.73607601E-01
36 63-5.47211207E-01-6.78706264E-06 2.57555116E-05-2.95838324E-05 1.70495265E+00
36 64 1.70495850E+00-3.40991115E+00 4.25713903E-06 4.47265928E-05-5.86875314E-05
36 65 1.42174673E-03-4.88098847E-05-9.73745567E-03-2.18275783E-05 6.57244382E-03
36 66-1.84905691E-03 6.49172387E-03-5.84164866E-05 8.73129108E-05 8.39064618E-05
36 67-1.68836819E-01-5.29838677E-01 1.12080928E+01-5.80678409E+00-2.97684022E-06
36 68 4.93200736E-06 4.46988739E-01 3.69052637E-05-9.25832495E-05 2.69915531E+00
36 69-7.29793102E-05 1.14424227E-04 9.80586302E+00-2.78092993E-01-2.78102772E-01
36 70 5.56195765E-01 7.53951332E-06 1.06346347E-05-3.88294371E-05-1.67812222E+00
36 71-1.67811469E+00 3.35623690E+00 1.59976988E-06 2.87272762E-05-6.99177858E-05
36 72-2.67626598E-03 4.99613399E-05 2.16076451E-02 2.23442723E-05-1.44538969E-02
36 73 3.54773077E-03-1.45358010E-02 4.28568208E-05-8.93744468E-05 8.09007356E-05
36 74-1.40069245E-01-1.19269187E+00 4.87768755E+00 1.17555508E+01-2.59997624E-05
36 75 3.71278131E-05-7.33815454E-01 6.89296878E-05-9.85640690E-05 2.33233933E+00
36 76 8.44047130E-06 3.46542531E-07 4.92175254E+00 1.93799984E-01 1.93825808E-01
36 77-3.87625792E-01-2.60133184E-05-8.93078217E-06 5.84335006E-06-7.56312319E-01
36 78-7.56361782E-01 1.51267410E+00 4.99216183E-05 6.02220072E-05-7.59073637E-05
36 79 7.18659789E-04 3.08906433E-05 4.00766705E-01 1.38144299E-05-2.68817248E-01
36 80-1.00651589E-03-2.68867710E-01 4.23326057E-05-5.52585774E-05 5.13338618E-05
36 81 1.39947000E-01 1.17140235E+00-4.99256718E+00-1.09384577E+01 1.79202797E-05
36 82-4.07165141E-05-7.21903727E-01-4.73779812E-05 1.06586972E-04 2.34383168E+00
36 83 4.81441394E-06 1.20140215E-05 4.61245191E+00-1.51918753E-01-1.51945487E-01
36 84 3.03864240E-01 2.69647178E-05-4.79936085E-08 1.33268879E-05 7.03346948E-01
36 85 7.03397596E-01-1.40674454E+00-5.11735956E-05 3.25483632E-05-9.28039591E-05
36 86-4.52757135E-04-3.60808954E-05 3.83871874E-01-1.61362007E-05-2.57483553E-01
36 87 6.31218820E-04-2.57534611E-01-2.37813812E-05 6.45438043E-05 5.13962621E-05
37  1-5.75636672E-09-8.94205110E-08-1.46339341E-07 8.79776937E-07-1.53485039E-05
37  2 5.22284512E-05-2.44901872E-04-7.08044310E-06-4.19250822E-05 7.26131319E-05
37  3 1.26697909E-05 7.41455230E-05-1.28337091E-04 1.15691697E-05 2.04719552E-04
37  4-3.55326504E-04-3.30332301E-04-1.04842506E-03 1.81935308E-03 1.67679251E-03
37  5 3.07521043E-03-5.33415945E-03-4.61955681E-03-1.19057876E-02 2.06138417E-02
37  6 7.56157153E-03 1.30863435E-03-1.30832128E-03-3.13062308E-07 2.61906647E-03
37  7 1.08149951E-01-1.87077431E-01-2.33678929E-03 2.34237662E-03-5.58733442E-06
37  8-4.68217988E-03-1.91815889E-01 3.31802430E-01 4.61709269E-03-4.65046770E-03
37  9 3.33750073E-05 9.27273854E-03 3.89051074E-01-6.72978720E-01-5.82922238E-03
37 10 5.89202593E-03-6.28035462E-05-1.17269343E-02-3.51279698E-01 6.07642016E-01
37 11 9.44272309E-04-1.63749650E-03-1.84118211E-04-7.32231321E-04 3.32648976E-01
37 12 4.23146511E-04-3.32401956E-01-1.69002075E-03 2.92916342E-03 6.64184340E-01
37 13-1.19769599E-04 2.11844478E-04-8.17630023E-05 9.46125308E-05-1.61243899E-01
37 14-5.73192885E-05 1.61353596E-01 2.18007068E-04-3.78831723E-04-3.22177167E-01
37 15-1.68766322E-04 4.99062834E-04 3.48068460E-07-8.69078653E-04 2.96847930E-02
37 16-3.51085292E-06-5.16714233E-02-3.98286653E-02 6.88951982E-02-2.89797041E-04
37 17 5.86255360E-04-5.86866779E-04-2.31081188E-02 1.36094328E-02 1.17070167E-03
37 18-2.87153569E-04-1.43156119E-03 1.41575713E-02-1.34885648E-02-2.00235130E-04
37 19 3.46703723E-04 2.20814050E-03-2.54901499E-03 4.41578571E-03 9.69759636E-01
37 20-1.10554791E-02 1.91501432E-02 1.20340634E-01-8.04993043E-05 2.96147580E-04
37 21-2.15648276E-04-3.76370136E-04-3.28227206E-01 5.68513449E-01-4.02238063E-04
37 22 3.26371816E-03-2.86148009E-03-3.66643688E-03-2.94782088E-01 5.10606578E-01
37 23-4.40932599E-04-1.85247001E-04-3.89112948E-01-8.27104642E-05 3.70562158E-02
37 24 7.82756614E-04 4.84993586E-01-1.91183454E-04 3.31245396E-04-4.47792571E-01
37 25 1.43812029E-04 7.15582343E-04-7.06712627E-03 6.72719173E-03 1.40227309E-04
37 26 1.50370464E-04-1.15481833E-03 3.23145400E-04 2.75110515E-03-4.84310103E-01
37 27 5.64296563E-03 9.47006284E-03-5.99671886E-02 4.75595738E-04-5.84064783E-04
37 28 1.08469044E-04 1.01472420E-04 1.68765154E-01 2.81218035E-01-3.56760267E-04
37 29-1.07430068E-03 1.43106095E-03-2.20590996E-03 1.66659550E-01 2.44088741E-01
37 30 1.48825761E-04 2.90747083E-04 1.94211788E-01-4.84093015E-04-1.01812605E-01
37 31-4.22346507E-04-1.58749851E-01 2.22675796E-04 9.40148701E-05-2.79053295E-01
37 32 1.43605264E-04 7.16174010E-04-7.06643484E-03 6.73384443E-03-1.99642234E-04
37 33-4.63417624E-05-1.15699261E-03-2.54047912E-03 1.09656393E-03-4.85258742E-01
37 34-1.10358148E-02-1.51134661E-04-6.00848670E-02-2.41237245E-04 1.33834014E-04
37 35 1.07403231E-04 5.80921791E-04-3.28566726E-01-5.54228823E-03-2.54578510E-03
37 36 1.11629539E-03 1.42948971E-03-7.44222108E-04-2.95293677E-01-2.22725613E-02
37 37 3.81536982E-04-2.61922979E-04 1.94592349E-01 4.97275607E-04-3.54498778E-01
37 38-3.18477836E-04 9.34257463E-02-1.93407740E-04-1.45869056E-04-1.10985658E-01
37 39 1.87699437E-04 1.73272406E-03-6.55804370E-03-2.11163360E-02 5.10519539E-04
37 40-8.84254791E-04 3.24076016E-01-1.52380482E-03 2.63952240E-03-8.94123730E-01
37 41-3.79461170E-03 6.57208564E-03-6.07255563E-01 8.78199465E-05 3.82743293E-04
37 42-4.70563239E-04-2.95209973E-04 1.53621744E-01-2.66027649E-01-2.51793756E-05
37 43-1.25188030E-03 1.27705967E-03 1.22705630E-03-5.76593460E-01 9.98589022E-01
37 44-6.73717253E-05 2.51642807E-04 4.29807561E-01 1.12728375E-04-4.73973216E-02
37 45-1.69668563E-04-5.29250032E-01 2.60057218E-04-4.50342629E-04 4.81949927E-01
37 46-9.40204420E-05-8.67712394E-04 3.28512250E-03 1.05241463E-02-3.66589315E-04
37 47-3.78334762E-04-1.61872355E-01 1.13688543E-03 1.10489417E-03 4.46530712E-01
37 48 1.88232911E-03 3.28205661E-03 3.03406643E-01-7.90837903E-05-1.55618891E-04
37 49 2.34702681E-04-1.69553838E-04-4.16093810E-02-1.53380409E-01 4.09626067E-04
37 50 2.27742342E-04-6.37368409E-04 8.76572229E-04 2.21525017E-01 5.37305016E-01
37 51 1.04615365E-04-3.55464607E-04-2.14706755E-01 6.27771105E-04-3.22675143E-02
37 52 1.16918292E-04 3.20326854E-01-2.57274533E-04-1.50865289E-04 2.03457117E-01
37 53-9.37584278E-05-8.65940188E-04 3.27539656E-03 1.05344014E-02 5.09781815E-04
37 54 1.28422535E-04-1.62189374E-01-1.52096738E-03-4.32373579E-04 4.47405312E-01
37 55-3.78502443E-03 1.04519001E-05 3.04000736E-01-2.64542013E-04 2.93853086E-05
37 56 2.35156705E-04-4.67971575E-05 1.53936649E-01-4.06291475E-02 9.29932195E-04
37 57-2.92930536E-04-6.37001659E-04 5.29891144E-04-5.77210370E-01 7.67563184E-02
37 58-1.83513839E-04 3.57673081E-04-2.15127220E-01-6.27338317E-04 3.85524604E-01
37 59-1.25827793E-05-9.69011512E-02 2.58792431E-04 1.47469523E-04-7.45200626E-02
37 60 1.12306504E-04 2.40203106E-04-7.66721451E-03 3.94723978E-03-4.20185714E-03
37 61 7.26860785E-03 3.51901641E-04 7.45262450E-02-1.28922571E-01 1.57592782E-03
37 62-8.96098344E-02 1.55004304E-01 6.67615357E-03 5.66704430E-03-5.21562764E-03
37 63-4.51416667E-04 1.08684474E-02-2.85813582E-02 4.94444803E-02 6.65730896E-05
37 64 2.19123031E-03-2.25780340E-03-2.12111036E-03-5.34332893E-02 9.24329508E-02
37 65-3.75811772E-02 6.50224511E-02 2.07103335E-05 2.90789291E-02-6.43529233E-02
37 66-1.68194127E-02 6.43251375E-02 6.72398528E-02-1.16315702E-01-1.28509665E-01
37 67-1.08104185E-04-2.22850925E-04 7.59305693E-03-3.79441543E-03 3.65249746E-03
37 68-6.31790446E-03 3.54073085E-04-6.95798888E-02 1.20350966E-01 1.54354818E-03
37 69 9.01894240E-02-1.56011557E-01 6.40896756E-03-6.03530928E-03 5.59241432E-03
37 70 4.42894961E-04-1.16125886E-02-2.61064057E-02 4.51536759E-02-5.58084085E-04
37 71-1.68038886E-03 2.23847295E-03 1.12157218E-03-5.02328100E-02 8.68878878E-02
37 72 3.55436261E-02-6.14931210E-02 2.11171869E-05-2.75005540E-02-6.44757042E-02
37 73 1.59085496E-02 6.44473725E-02-6.35953280E-02 1.10002233E-01-1.28755799E-01
37 74-9.61547758E-05-7.97526032E-04 3.27436005E-03 7.43275425E-03 2.97292187E-02
37 75-5.14276363E-02-4.93140304E-04-8.15772687E-02 1.41117747E-01 1.57949189E-03
37 76-1.07603998E-02 1.86181697E-02 3.16013514E-03 2.03277249E-02-2.01002827E-02
37 77-2.27442200E-04 4.03753845E-02 1.24996586E-02-2.16246145E-02-3.95352931E-02
37 78 3.85106699E-02 1.02462311E-03-7.79441724E-02-7.24833582E-02 1.25389864E-01
37 79 2.74905350E-02-4.75569483E-02 3.28417105E-04-2.12681173E-02-3.97141190E-02
37 80 1.22950472E-02 3.92735013E-02-4.91774702E-02 8.50724588E-02-7.88844216E-02
37 81 9.56154522E-05 7.86786874E-04-3.30879305E-03-7.19372009E-03-2.81991519E-02
37 82 4.87764120E-02-4.86174664E-04 7.82834200E-02-1.35408032E-01 1.57430084E-03
37 83 7.38761554E-03-1.27738802E-02 3.05233679E-03-2.02626145E-02 2.00630201E-02
37 84 1.99594443E-04-4.02731276E-02 9.61282713E-03-1.66252688E-02 4.00003474E-02
37 85-3.90187083E-02-9.81639107E-04 7.89162438E-02-6.60602599E-02 1.14261584E-01
37 86-2.51397096E-02 4.34842815E-02 3.19592706E-04 1.94467612E-02-4.01314730E-02
37 87-1.12439245E-02 3.97026944E-02 4.49723842E-02-7.77870469E-02-7.97303846E-02
38  1-8.86086497E-08-7.53129202E-08-1.57799044E-06-5.54087072E-07 6.40398517E-06
38  2-4.75585753E-06-2.75417449E-05-2.80033822E-07 7.23621962E-05 4.18859134E-05
38  3 7.49085041E-09-1.27485184E-04-7.37477393E-05 1.33705709E-07-3.57667519E-04
38  4-2.07463409E-04-1.15553684E-06 1.83133861E-03 1.06205834E-03 6.06327708E-06
38  5-5.37650977E-03-3.11667632E-03-1.96083494E-05 2.07204122E-02 1.19897702E-02
38  6 4.46806036E-05-2.27125261E-03 2.27035971E-03 8.92901475E-07 1.51901744E-03
38  7-1.86780649E-01-1.07978724E-01 4.06956770E-03-4.06781842E-03-1.74927950E-06
38  8-2.72125385E-03 3.31349511E-01 1.91554586E-01-8.07976819E-03 8.07191246E-03
38  9 7.85572637E-06 5.40089174E-03-6.72513456E-01-3.88782694E-01 1.02223164E-02
38 10-1.02091974E-02-1.31190195E-05-6.83151290E-03 6.07355234E-01 3.51114494E-01
38 11-1.64917996E-03-9.50060009E-04-1.22093948E-06-4.32961325E-04-5.75239445E-01
38 12-7.35422050E-04 5.75241083E-01 2.94802915E-03 1.70760058E-03 3.83993820E-01
38 13 2.15096683E-04 1.25909933E-04-2.13937103E-07 5.39689529E-05 2.79093525E-01
38 14 9.52618407E-05-2.79093238E-01-3.83844324E-04-2.22894855E-04-1.86305012E-01
38 15 2.88182784E-04-8.66149165E-04-9.13975045E-07-5.05021874E-04-5.15765454E-02
38 16 9.55935934E-07-2.97846286E-02 6.87682463E-02 3.97550583E-02 5.06830936E-04
38 17-1.01305862E-03 1.01466412E-03-1.33767351E-02-2.30650871E-02 6.76275422E-04
38 18-6.13216036E-07-1.52603578E-06 2.92929570E-05-1.41049611E-05-4.73803062E-05
38 19-2.55817936E-05 1.24206810E-06 1.08839423E-03 6.43250802E-04 5.47062501E-04
38 20-1.64465108E-04-6.65886251E-05 6.81765474E-05-5.00682340E-04 5.01989847E-04
38 21-1.30750660E-06 3.31585312E-04-5.72406976E-03-2.87714779E-03 6.54562367E-04
38 22-6.48566851E-04-5.99551598E-06-4.45380570E-04-2.24268376E-02-1.25642437E-02
38 23 8.05003023E-05 4.40196685E-04-2.19697781E-04-5.06884056E-04 9.61307141E-02
38 24 3.68840464E-05-9.58359586E-02-1.44886535E-04-8.37017705E-05-6.43260097E-02
38 25 2.51132927E-04 1.25028732E-03-1.23387061E-02 1.17308627E-02 1.51923341E-04
38 26 3.17164726E-04-1.97477396E-03 2.78747317E-03 3.53267657E-03-8.39950928E-01
38 27 9.53678147E-03 1.66903524E-02-1.04170387E-01-1.87330987E-04-3.77027226E-06
38 28 1.91101259E-04-5.02407256E-04 2.81577119E-01 4.94101267E-01 6.72837100E-04
38 29-3.17136289E-03 2.49852579E-03-2.99224301E-03 2.44339334E-01 4.48897359E-01
38 30 4.26354327E-04-3.89814294E-04 3.36904866E-01 1.92077409E-04 1.58990702E-02
38 31-6.63214950E-04-4.67904379E-01 9.12005954E-05 3.30913347E-04-3.55727855E-01
38 32-2.51020858E-04-1.24948082E-03 1.23478168E-02-1.17246813E-02 3.51136495E-04
38 33-2.72332285E-05 1.97336223E-03 4.45519108E-03 6.51111536E-04 8.39402485E-01
38 34 1.92190798E-02-8.51173544E-05 1.04103107E-01 4.26930833E-04-2.35806795E-04
38 35-1.91124038E-04 3.44661542E-04 5.68321354E-01-3.20394770E-03 4.45344528E-03
38 36-1.95540123E-03-2.49804405E-03-4.27973920E-04 5.10591845E-01-1.28698088E-02
