 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
88 25-3.39179701E-02-1.49702217E+00 2.61515299E+00-2.01856742E+00 1.03524801E-01
88 26 1.79310210E-01-0.00000000E+00-7.21346435E-02-1.24940859E-01-0.00000000E+00
88 27-1.73065240E-01-2.99757826E-01-0.00000000E+00-5.43612618E-03-8.20997489E-03
88 28 1.36461011E-02-2.77384039E-03-0.00000000E+00-0.00000000E+00-1.71958505E-02
88 29-3.10122774E-02 4.82081279E-02-1.38164033E-02-0.00000000E+00-0.00000000E+00
88 30 3.11674298E-02-2.87395178E-03-0.00000000E+00-1.28528412E-03-0.00000000E+00
88 31-4.47837096E-02-0.00000000E+00 2.96821458E-03 5.14109504E-03-0.00000000E+00
88 32-3.39179684E-02-1.49702203E+00 2.61515276E+00-2.01856730E+00-2.07049602E-01
88 33-1.58092986E-11-0.00000000E+00 1.44269287E-01 1.81089167E-11-0.00000000E+00
88 34 3.46130489E-01-1.51160871E-11-0.00000000E+00-9.59689666E-03-4.04920650E-03
88 35 1.36461032E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.79204588E-02
88 36-1.02876583E-02 4.82081172E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
88 37 3.61452873E-02-0.00000000E+00-0.00000000E+00-1.68539283E-11-0.00000000E+00
88 38-4.25575734E-02-0.00000000E+00-5.93641825E-03 2.97315576E-11-0.00000000E+00
89  1-1.49328368E-01-2.01963036E-01-2.56882673E+00-2.01355611E-01 6.70611356E+00
89  2-5.05311158E+00-5.10605516E-01-1.60420843E-01 2.55542933E-09 0.00000000E+00
89  3 0.00000000E+00-2.82209463E-09-2.73540756E-11 0.00000000E+00-1.06390170E-08
89  4 1.02464453E-10 0.00000000E+00 9.44614186E-09-2.12463764E-10 0.00000000E+00
89  5 8.08424881E-09 2.30118126E-10 0.00000000E+00-3.80258952E-08 1.97937143E-10
89  6 0.00000000E+00 7.72093325E-03 7.72089209E-03-1.54418253E-02 2.25528204E-10
89  7 0.00000000E+00 0.00000000E+00-2.61184090E-03-2.61180119E-03 5.22364209E-03
89  8-2.69578104E-10 0.00000000E+00 0.00000000E+00-1.01332138E-02-1.01331587E-02
89  9 2.02663726E-02 8.44913515E-11 0.00000000E+00 0.00000000E+00-2.08964991E-01
89 10-2.08965106E-01 4.17930096E-01-1.47210174E-10 0.00000000E+00 0.00000000E+00
89 11-9.34353208E-03 0.00000000E+00 0.00000000E+00 2.56801437E-11 0.00000000E+00
89 12 1.25356629E-02 0.00000000E+00 8.82644250E-10-2.95494769E-11 0.00000000E+00
89 13-9.78029039E-02 1.77419137E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 14 1.31216372E-01 0.00000000E+00-7.27924642E-09-2.94086474E-11 0.00000000E+00
89 15-1.05350964E-02-1.05350905E-02-2.80933981E-02-2.69956808E-11 0.00000000E+00
89 16 2.08941629E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.16855706E-03
89 17 2.46747194E-02 2.46747092E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 18 2.60651645E-03 1.23984160E-01-4.72359617E-01 9.70556444E-01 1.96360429E-01
89 19-3.40106092E-01 0.00000000E+00-2.37942519E-01 4.12128352E-01 0.00000000E+00
89 20 3.78181002E-01-6.55028579E-01 0.00000000E+00 3.84304312E-03 1.46884005E-02
89 21-1.85314436E-02-1.08453612E-02 0.00000000E+00 0.00000000E+00-1.65683198E-02
89 22 1.48539173E-01-1.31970853E-01-1.65107535E-01 0.00000000E+00 0.00000000E+00
89 23-4.09450426E-02-4.55954284E-03 0.00000000E+00-2.03904902E-03 0.00000000E+00
89 24 5.96425900E-02 0.00000000E+00-4.70905088E-03 8.15631767E-03 0.00000000E+00
89 25 2.60651646E-03 1.23984160E-01-4.72359617E-01 9.70556444E-01 1.96360429E-01
89 26 3.40106091E-01 0.00000000E+00-2.37942519E-01-4.12128352E-01 0.00000000E+00
89 27 3.78181002E-01 6.55028579E-01 0.00000000E+00 3.84304312E-03 1.46884005E-02
89 28-1.85314436E-02 1.08453612E-02 0.00000000E+00 0.00000000E+00-1.65683198E-02
89 29 1.48539173E-01-1.31970853E-01 1.65107535E-01 0.00000000E+00 0.00000000E+00
89 30-4.09450425E-02 4.55954282E-03 0.00000000E+00 2.03904903E-03 0.00000000E+00
89 31 5.96425900E-02 0.00000000E+00-4.70905088E-03-8.15631765E-03 0.00000000E+00
89 32 2.60651602E-03 1.23984158E-01-4.72359622E-01 9.70556452E-01-3.92720828E-01
89 33-3.60104325E-10 0.00000000E+00 4.75884992E-01 4.17228270E-10 0.00000000E+00
89 34-7.56361934E-01-1.89154159E-10 0.00000000E+00 2.01110828E-02-1.57963474E-03
89 35-1.85314481E-02-1.25114253E-11 0.00000000E+00 0.00000000E+00 2.31092962E-01
89 36-9.91221060E-02-1.31970856E-01 1.30162733E-11 0.00000000E+00 0.00000000E+00
89 37-4.88423267E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 38 5.61107558E-02 0.00000000E+00 9.41810181E-03-1.57544947E-11 0.00000000E+00
90  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  3-1.07964404E-09-0.00000000E+00-0.00000000E+00 2.76506507E-09-0.00000000E+00
90  4-0.00000000E+00-4.03728893E-10-0.00000000E+00-0.00000000E+00-3.46277304E-09
90  5-0.00000000E+00-0.00000000E+00 2.27615909E-09-0.00000000E+00-0.00000000E+00
90  6 7.68403312E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  7 2.07508235E-01 1.53909013E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  8-0.00000000E+00-1.77594332E-01-1.31721851E-03-0.00000000E+00-0.00000000E+00
90  9-0.00000000E+00-0.00000000E+00-2.27922332E-01-1.69050158E-03-0.00000000E+00
90 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.23042223E-01 2.39600653E-03
90 11-0.00000000E+00-0.00000000E+00 5.47956019E-10-0.00000000E+00-1.32793239E-02
90 12-0.00000000E+00 1.32793232E-02-0.00000000E+00-0.00000000E+00 1.13729721E-04
90 13-0.00000000E+00-0.00000000E+00-4.82950381E-10-0.00000000E+00-5.28772988E-03
90 14-0.00000000E+00 5.28773053E-03-0.00000000E+00-0.00000000E+00 4.52863663E-05
90 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.03316574E-01
90 16-0.00000000E+00 7.66299790E-04-1.37755429E-01-1.02173303E-03-0.00000000E+00
90 17-0.00000000E+00-0.00000000E+00 3.42699649E-04 4.62045723E-02-0.00000000E+00
90 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90 19-0.00000000E+00 4.83931491E-01-0.00000000E+00-0.00000000E+00-5.75213175E-01
90 20-0.00000000E+00-0.00000000E+00 2.86253132E-01-0.00000000E+00-0.00000000E+00
90 21-0.00000000E+00-0.00000000E+00-5.13607860E-03-1.56944364E-02-0.00000000E+00
90 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.87159522E-03-2.94225456E-02
90 23-0.00000000E+00-0.00000000E+00 1.49716752E-02-0.00000000E+00 2.71007717E-02
90 24-0.00000000E+00-4.71873818E-02-0.00000000E+00-0.00000000E+00-9.64097025E-03
90 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90 26-0.00000000E+00 4.96527083E-01-0.00000000E+00-0.00000000E+00-5.90184614E-01
90 27-0.00000000E+00-0.00000000E+00 2.93703625E-01-0.00000000E+00-0.00000000E+00
90 28-0.00000000E+00-0.00000000E+00-4.90181300E-03 1.58904918E-02-0.00000000E+00
90 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.43166468E-03 2.98911993E-02
90 30-0.00000000E+00-0.00000000E+00 1.53613525E-02-0.00000000E+00 2.67185596E-02
90 31-0.00000000E+00-4.73279767E-02-0.00000000E+00-0.00000000E+00 9.16684784E-03
90 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90 33-0.00000000E+00-9.80458638E-01-0.00000000E+00-0.00000000E+00 1.16539787E+00
90 34-0.00000000E+00-0.00000000E+00-5.79956797E-01-0.00000000E+00-0.00000000E+00
90 35-0.00000000E+00-0.00000000E+00 2.23343969E-02-1.04852079E-04-0.00000000E+00
90 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.87155892E-02-1.46664235E-04
90 37-0.00000000E+00-0.00000000E+00-3.03330345E-02-0.00000000E+00 4.33258264E-02
90 38-0.00000000E+00-2.62979017E-03-0.00000000E+00-0.00000000E+00-3.57869746E-04
91  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.16789174E-11 0.00000000E+00
91  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96538205E-11
91  5 0.00000000E+00 0.00000000E+00 2.34902622E-11 0.00000000E+00 0.00000000E+00
91  6 4.81877835E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  7 1.53909010E-03-2.07508240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  8 0.00000000E+00-1.31721846E-03 1.77594339E-01 0.00000000E+00 0.00000000E+00
91  9 0.00000000E+00 0.00000000E+00-1.69050160E-03 2.27922329E-01 0.00000000E+00
91 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39600653E-03-3.23042223E-01
91 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.84928412E-05
91 12 0.00000000E+00 9.84928376E-05 0.00000000E+00 0.00000000E+00-1.53336402E-02
91 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92191325E-05
91 14 0.00000000E+00 3.92191342E-05 0.00000000E+00 0.00000000E+00-6.10574624E-03
91 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.66299780E-04
91 16 0.00000000E+00-1.03316573E-01-1.02173302E-03 1.37755429E-01 0.00000000E+00
91 17 0.00000000E+00 0.00000000E+00-4.62045746E-02 3.42699653E-04 0.00000000E+00
91 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 19 0.00000000E+00 8.52738104E-01 0.00000000E+00 0.00000000E+00-1.01358602E+00
91 20 0.00000000E+00 0.00000000E+00 5.04408080E-01 0.00000000E+00 0.00000000E+00
91 21 0.00000000E+00 0.00000000E+00 1.57552355E-02-1.33337462E-02 0.00000000E+00
91 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96372097E-02-3.18131493E-02
91 23 0.00000000E+00 0.00000000E+00 2.63816663E-02 0.00000000E+00-2.55663327E-02
91 24 0.00000000E+00-9.82838691E-03 0.00000000E+00 0.00000000E+00 3.18920910E-02
91 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 26 0.00000000E+00-8.45466035E-01 0.00000000E+00 0.00000000E+00 1.00494225E+00
91 27 0.00000000E+00 0.00000000E+00-5.00106536E-01 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00 0.00000000E+00-1.58296866E-02-1.30994805E-02 0.00000000E+00
91 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96765440E-02-3.13732188E-02
91 30 0.00000000E+00 0.00000000E+00-2.61566861E-02 0.00000000E+00 2.59655110E-02
91 31 0.00000000E+00 9.12736581E-03 0.00000000E+00 0.00000000E+00 3.20315888E-02
91 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 33 0.00000000E+00-7.27206885E-03 0.00000000E+00 0.00000000E+00 8.64376446E-03
91 34 0.00000000E+00 0.00000000E+00-4.30154378E-03 0.00000000E+00 0.00000000E+00
91 35 0.00000000E+00 0.00000000E+00 1.65654385E-04 1.41367097E-02 0.00000000E+00
91 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61323879E-04 1.97740449E-02
91 37 0.00000000E+00 0.00000000E+00-2.24980337E-04 0.00000000E+00 3.21347970E-04
91 38 0.00000000E+00-1.95051731E-05 0.00000000E+00 0.00000000E+00 4.82498866E-02
92  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  3 1.27356568E-02-0.00000000E+00-0.00000000E+00-7.34116482E-03-0.00000000E+00
92  4-0.00000000E+00-1.25481185E-01-0.00000000E+00-0.00000000E+00 3.24797646E-01
92  5-0.00000000E+00-0.00000000E+00-2.85147117E-01-0.00000000E+00-0.00000000E+00
92  6 3.18126234E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  7-8.44492442E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  8-0.00000000E+00 8.04652988E-09 1.04943023E-11-0.00000000E+00-0.00000000E+00
92  9-0.00000000E+00-0.00000000E+00 6.04080655E-09-0.00000000E+00-0.00000000E+00
92 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.81539954E-09-1.28509799E-11
92 11-0.00000000E+00-0.00000000E+00 2.20778449E-02-0.00000000E+00-1.48102689E-02
92 12-0.00000000E+00-1.48102683E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 13-0.00000000E+00-0.00000000E+00 1.75491089E-02-0.00000000E+00-1.17723010E-02
92 14-0.00000000E+00-1.17722993E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25186881E-01
92 16-0.00000000E+00-0.00000000E+00 3.20648463E-09-0.00000000E+00-0.00000000E+00
92 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.67955830E-01-0.00000000E+00
92 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 19-0.00000000E+00-6.91807156E-01-0.00000000E+00-0.00000000E+00 8.32345491E-01
92 20-0.00000000E+00-0.00000000E+00-4.20678949E-01-0.00000000E+00-0.00000000E+00
92 21-0.00000000E+00-0.00000000E+00-8.69529902E-03 1.50607025E-02-0.00000000E+00
92 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45015143E-02 2.51173593E-02
92 23-0.00000000E+00-0.00000000E+00-1.90817154E-02-0.00000000E+00-7.78671882E-03
92 24-0.00000000E+00 3.33875265E-02-0.00000000E+00-0.00000000E+00-4.11742390E-02
92 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 26-0.00000000E+00-6.91807156E-01-0.00000000E+00-0.00000000E+00 8.32345491E-01
92 27-0.00000000E+00-0.00000000E+00-4.20678949E-01-0.00000000E+00-0.00000000E+00
92 28-0.00000000E+00-0.00000000E+00-8.69529902E-03-1.50607025E-02-0.00000000E+00
92 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45015143E-02-2.51173594E-02
92 30-0.00000000E+00-0.00000000E+00-1.90817154E-02-0.00000000E+00-7.78671881E-03
92 31-0.00000000E+00 3.33875265E-02-0.00000000E+00-0.00000000E+00 4.11742390E-02
92 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 33-0.00000000E+00-6.91807111E-01-0.00000000E+00-0.00000000E+00 8.32345437E-01
92 34-0.00000000E+00-0.00000000E+00-4.20678922E-01-0.00000000E+00-0.00000000E+00
92 35-0.00000000E+00-0.00000000E+00 1.73906003E-02-0.00000000E+00-0.00000000E+00
92 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.90030258E-02-0.00000000E+00
92 37-0.00000000E+00-0.00000000E+00-1.90817238E-02-0.00000000E+00 5.39746481E-02
92 38-0.00000000E+00-2.83738292E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
93  1 2.20252850E-11 4.47812348E-11 3.97205047E-10-0.00000000E+00-9.86557472E-10
93  2 7.75474970E-10 1.94500402E-10 2.02137451E-11-0.00000000E+00 2.03173342E-08
93  3-0.00000000E+00-0.00000000E+00-7.15178243E-08-0.00000000E+00-1.35219309E-11
93  4 1.65993984E-07-0.00000000E+00 2.08664185E-11-5.11957038E-07-0.00000000E+00
93  5-3.18963913E-11 6.05248542E-07-0.00000000E+00-1.47499608E-10-1.07096724E-06
93  6-0.00000000E+00 1.38638234E-11 1.33270355E-11-2.71908613E-11-1.41308032E-07
93  7-0.00000000E+00-0.00000000E+00-1.93179835E-11-0.00000000E+00 2.70026372E-11
93  8 1.68503090E-07-0.00000000E+00-0.00000000E+00 2.34794358E-11-4.07963253E-11
93  9 1.73168904E-11 1.17593065E-07-0.00000000E+00-0.00000000E+00-1.66584531E-11
93 10 1.10993606E-10-9.43351531E-11-4.90681780E-07-0.00000000E+00-0.00000000E+00
93 11-0.00000000E+00 4.36523810E-02-0.00000000E+00-5.85657787E-02-0.00000000E+00
93 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.60614621E-08-0.00000000E+00
93 13-0.00000000E+00 4.24509109E-02-0.00000000E+00-5.69537420E-02-0.00000000E+00
93 14-1.32958351E-11-0.00000000E+00-0.00000000E+00-1.31437566E-07-0.00000000E+00
93 15-1.01245529E-11-0.00000000E+00 2.47627077E-11-4.43085801E-07-0.00000000E+00
93 16 5.29460422E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.77937246E-11
93 17-2.00087311E-11-2.34899369E-11-0.00000000E+00-0.00000000E+00-1.15883588E-07
93 18 2.09885923E-08 5.85266236E-07-1.14483676E-06 9.52244937E-07 6.09754566E-01
93 19 3.52041416E-01-0.00000000E+00-7.23528933E-01-4.17728900E-01-0.00000000E+00
93 20 3.10445760E-01 1.79235527E-01-0.00000000E+00 2.99434514E-03-2.99436905E-03
93 21 2.39099611E-08-1.99622461E-03-0.00000000E+00-0.00000000E+00-2.13073663E-03
93 22 2.13072147E-03 1.51512027E-08 1.42050253E-03-0.00000000E+00-0.00000000E+00
93 23 2.04996077E-04 1.78281055E-02-0.00000000E+00-2.37072963E-02-0.00000000E+00
93 24 9.14637333E-05-0.00000000E+00-3.66494831E-04-2.11617211E-04-0.00000000E+00
93 25-2.09955309E-08-5.85468979E-07 1.14531909E-06-9.52937290E-07-6.09754566E-01
93 26 3.52041415E-01-0.00000000E+00 7.23528933E-01-4.17728899E-01-0.00000000E+00
93 27-3.10445761E-01 1.79235527E-01-0.00000000E+00-2.99434513E-03 2.99436904E-03
93 28-2.39115251E-08-1.99622461E-03-0.00000000E+00-0.00000000E+00 2.13073664E-03
93 29-2.13072154E-03-1.50947805E-08 1.42050246E-03-0.00000000E+00-0.00000000E+00
93 30-2.04996043E-04 1.78281055E-02-0.00000000E+00-2.37072963E-02-0.00000000E+00
93 31-9.14637826E-05-0.00000000E+00 3.66494835E-04-2.11617206E-04-0.00000000E+00
93 32-0.00000000E+00 4.19570995E-11-4.30237135E-11-0.00000000E+00 8.25430561E-11
93 33-7.04081322E-01-0.00000000E+00-1.00206084E-10 8.35456017E-01-0.00000000E+00
93 34 9.28535158E-11-3.58469883E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
93 35-0.00000000E+00 3.99234505E-03-0.00000000E+00-0.00000000E+00-3.54995357E-11
93 36-0.00000000E+00 2.65786881E-11-2.84124745E-03-0.00000000E+00-0.00000000E+00
93 37 1.86247571E-11 1.74734695E-02-0.00000000E+00-2.38663428E-02-0.00000000E+00
93 38-3.62701123E-11-0.00000000E+00 1.12823785E-11 4.23223343E-04-0.00000000E+00
94  1 2.73876622E-11 7.49877866E-11 5.06044058E-10-4.96603690E-11-1.16500343E-09
94  2 8.71090117E-10 2.61839357E-10 2.27000900E-11 9.58932215E-08-3.65476204E-03
94  3 0.00000000E+00-3.26379666E-07 1.24392120E-02 0.00000000E+00 7.29122676E-07
94  4-2.77887580E-02 0.00000000E+00-2.12543976E-06 8.10058527E-02 0.00000000E+00
94  5 2.32206418E-06-8.84999852E-02 0.00000000E+00-1.36465534E-05 5.20113353E-01
94  6 0.00000000E+00 4.51492735E-06-4.51489502E-06-3.11848475E-11 1.98701631E-01
94  7 0.00000000E+00 0.00000000E+00-4.11972911E-06 4.11970902E-06 2.01690826E-11
94  8-1.81309243E-01 0.00000000E+00 0.00000000E+00-4.59936950E-06 4.59931946E-06
94  9 4.98126613E-11-2.02416781E-01 0.00000000E+00 0.00000000E+00 6.94458500E-06
94 10-6.94444401E-06-1.40795341E-10 3.05626696E-01 0.00000000E+00 0.00000000E+00
94 11-8.35674388E-09 3.19284676E-04 0.00000000E+00 1.42656037E-04 0.00000000E+00
94 12-3.75654904E-09 0.00000000E+00 1.49682975E-08-5.71021381E-04 0.00000000E+00
94 13 8.05495359E-08-3.06954727E-03 0.00000000E+00-1.37286430E-03 0.00000000E+00
94 14 3.60198979E-08 0.00000000E+00-1.44088441E-07 5.49109411E-03 0.00000000E+00
94 15-3.16239131E-06-3.50568864E-06 4.17584171E-11 1.97059471E-01 0.00000000E+00
94 16-1.87168102E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.85667896E-06
94 17-3.01558726E-07 3.01484269E-07 0.00000000E+00 0.00000000E+00-1.32706647E-02
94 18-6.60446397E-03-1.64988183E-01 3.73766032E-01-4.10275737E-01-4.34480769E-01
94 19-2.00636801E-01 0.00000000E+00 5.43511400E-01 2.27794050E-01 0.00000000E+00
94 20-3.66189900E-01-6.91343140E-02 0.00000000E+00-1.55029034E-02 1.80202223E-02
94 21-2.51731888E-03 1.21704969E-02 0.00000000E+00 0.00000000E+00-2.98799186E-02
94 22 1.95008861E-02 1.03790325E-02 4.02807898E-02 0.00000000E+00 0.00000000E+00
94 23-5.38887273E-02 2.99099049E-02 0.00000000E+00-5.16464931E-02 0.00000000E+00
94 24 8.56128705E-02 0.00000000E+00-1.33135559E-02 1.15181448E-02 0.00000000E+00
94 25 6.60426387E-03 1.64983184E-01-3.73754708E-01 4.10263307E-01 4.34517625E-01
94 26-2.00659602E-01 0.00000000E+00-5.43556288E-01 2.27822573E-01 0.00000000E+00
94 27 3.66215717E-01-6.91535310E-02 0.00000000E+00 1.55045103E-02-1.80217529E-02
94 28 2.51724261E-03 1.21715126E-02 0.00000000E+00 0.00000000E+00 2.98830882E-02
94 29-1.95043701E-02-1.03787180E-02 4.02822859E-02 0.00000000E+00 0.00000000E+00
94 30 5.38867562E-02 2.99135993E-02 0.00000000E+00-5.16507510E-02 0.00000000E+00
94 31-8.56104282E-02 0.00000000E+00 1.33137582E-02 1.15174462E-02 0.00000000E+00
94 32 2.00088186E-07 4.99850486E-06-1.13235983E-05 1.24295660E-05-1.31736169E-06
94 33-9.53226481E-01 0.00000000E+00 2.25642021E-06 1.16924081E+00 0.00000000E+00
94 34-3.73303020E-06-7.03427628E-01 0.00000000E+00-1.55089639E-08-6.07503482E-08
94 35 7.62593121E-08 4.56957286E-02 0.00000000E+00 0.00000000E+00 6.98427472E-07
94 36-3.84022283E-07-3.14405189E-07 8.96656544E-02 0.00000000E+00 0.00000000E+00
94 37 2.13978671E-06-6.62484503E-02 0.00000000E+00 1.00423732E-01 0.00000000E+00
94 38-2.36696834E-06 0.00000000E+00-5.03856780E-07-1.15421095E-02 0.00000000E+00
95  1-2.13488037E-08-4.68187124E-08-3.89851945E-07 4.18079676E-09 9.72518629E-07
95  2-7.38842601E-07 2.63385948E-09-1.83635554E-08-3.65478120E-03-9.58912264E-08
95  3-0.00000000E+00 1.24392745E-02 3.26370143E-07-0.00000000E+00-2.77889020E-02
95  4-7.29098566E-07-0.00000000E+00 8.10063524E-02 2.12537122E-06-0.00000000E+00
95  5-8.85006011E-02-2.32199091E-06-0.00000000E+00 5.20113653E-01 1.36464942E-05
95  6-0.00000000E+00-1.72080401E-01 1.72080435E-01-3.30876594E-08 5.21342956E-06
95  7-0.00000000E+00-0.00000000E+00 1.57018223E-01-1.57018251E-01 2.72202673E-08
95  8-4.75709493E-06-0.00000000E+00-0.00000000E+00 1.75297782E-01-1.75297810E-01
95  9 2.75206517E-08-5.31090744E-06-0.00000000E+00-0.00000000E+00-2.64680441E-01
95 10 2.64680406E-01 3.50211672E-08 8.01885444E-06-0.00000000E+00-0.00000000E+00
95 11 3.19174157E-04 8.38223220E-09-0.00000000E+00 3.73469465E-09-0.00000000E+00
95 12 1.42750156E-04-0.00000000E+00-5.70967222E-04-1.49806393E-08-0.00000000E+00
95 13-3.06973642E-03-8.05331178E-08-0.00000000E+00-3.60184478E-08-0.00000000E+00
95 14-1.37278367E-03-0.00000000E+00 5.49126725E-03 1.44064963E-07-0.00000000E+00
95 15 1.20529074E-01 1.33613927E-01 1.34073377E-08 5.17033938E-06-0.00000000E+00
95 16-4.91080802E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23216344E-01
95 17 1.14925469E-02-1.14925704E-02-0.00000000E+00-0.00000000E+00-3.48197858E-07
95 18 3.81286521E-03 9.52504259E-02-2.15781257E-01 2.36858760E-01-7.02377586E-01
95 19-4.34505773E-01-0.00000000E+00 8.55443207E-01 5.43541394E-01-0.00000000E+00
95 20-4.92008915E-01-3.66205341E-01-0.00000000E+00-3.06230043E-02 2.91697063E-02
95 21 1.45329804E-03 1.93558332E-02-0.00000000E+00-0.00000000E+00-6.04014508E-02
95 22 6.63934166E-02-5.99196579E-03 2.85130131E-02-0.00000000E+00-0.00000000E+00
95 23 3.75629472E-02 7.04040734E-02-0.00000000E+00-8.11436524E-02-0.00000000E+00
95 24-4.65401519E-02-0.00000000E+00-3.85583009E-03-1.33133240E-02-0.00000000E+00
95 25 3.81321177E-03 9.52590835E-02-2.15800870E-01 2.36880289E-01-7.02354786E-01
95 26 4.34495244E-01-0.00000000E+00 8.55414685E-01-5.43529440E-01-0.00000000E+00
95 27-4.91989699E-01 3.66201712E-01-0.00000000E+00-3.06221907E-02 2.91687606E-02
95 28 1.45343014E-03-1.93551945E-02-0.00000000E+00-0.00000000E+00-6.03998828E-02
95 29 6.63923932E-02-5.99251043E-03-2.85108993E-02-0.00000000E+00-0.00000000E+00
95 30 3.75657749E-02-7.04025038E-02-0.00000000E+00 8.11409422E-02-0.00000000E+00
