 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
37  4 9.21054233E-04 0.00000000E+00 3.13555187E-01-2.08738705E-03 0.00000000E+00
37  5-3.22450911E-01 2.14660746E-03 0.00000000E+00 7.22055004E-01-4.80684957E-03
37  6 0.00000000E+00-7.49346502E-01 7.49346438E-01 6.39351559E-08-5.76025938E-03
37  7 0.00000000E+00 0.00000000E+00 1.11175482E+00-1.11175472E+00-1.00605286E-07
37  8 8.54610820E-03 0.00000000E+00 0.00000000E+00-9.40146975E-01 9.40146817E-01
37  9 1.57711055E-07-7.22695445E-03 0.00000000E+00 0.00000000E+00 8.52820016E-01
37 10-8.52819756E-01-2.59951735E-07 6.55567218E-03 0.00000000E+00 0.00000000E+00
37 11-4.18589967E-01 2.78662527E-03 0.00000000E+00 1.24621667E-03 0.00000000E+00
37 12-1.87198991E-01 0.00000000E+00 7.48796363E-01-4.98486679E-03 0.00000000E+00
37 13 1.42336531E-01-9.47558665E-04 0.00000000E+00-4.23761231E-04 0.00000000E+00
37 14 6.36547873E-02 0.00000000E+00-2.54619282E-01 1.69504458E-03 0.00000000E+00
37 15-4.01224127E-01-1.64485885E-01 3.40529873E-08 2.25117160E-03 0.00000000E+00
37 16-3.44252184E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.96868828E-01
37 17 2.07929551E-01-2.07929611E-01 0.00000000E+00 0.00000000E+00 1.59836407E-03
37 18 1.41186487E-02 2.02814931E-01-4.37546313E-01 5.48242561E-01 5.21815726E-02
37 19-8.53940609E-02 0.00000000E+00-8.99527681E-02 1.55483823E-01 0.00000000E+00
37 20 1.16737557E-01-1.21355437E-01 0.00000000E+00-8.50262658E-02-1.28309777E-01
37 21 2.13336043E-01 1.47117964E-02 0.00000000E+00 0.00000000E+00 5.57585831E-02
37 22 3.48110215E-02-9.05696046E-02 3.59555314E-02 0.00000000E+00 0.00000000E+00
37 23 4.95213754E-02-2.10495138E-02 0.00000000E+00 2.87978255E-02 0.00000000E+00
37 24-9.89343097E-02 0.00000000E+00 3.24944126E-02-5.56939276E-04 0.00000000E+00
37 25 1.37967683E-02 1.98191105E-01-4.27571021E-01 5.35743574E-01 5.10578209E-02
37 26 8.34091807E-02 0.00000000E+00-8.79062184E-02-1.51936631E-01 0.00000000E+00
37 27 1.15144311E-01 1.17972033E-01 0.00000000E+00-8.27608823E-02-1.25711492E-01
37 28 2.08472375E-01-1.41584221E-02 0.00000000E+00 0.00000000E+00 5.43156563E-02
37 29 3.41891307E-02-8.85047870E-02-3.52503037E-02 0.00000000E+00 0.00000000E+00
37 30 4.79807629E-02 2.14590938E-02 0.00000000E+00-2.89095240E-02 0.00000000E+00
37 31-9.68628596E-02 0.00000000E+00 3.24899111E-02 1.19128505E-04 0.00000000E+00
37 32-2.79154265E-02-4.01006159E-01 8.65117712E-01-1.08398693E+00 1.97807698E-01
37 33-1.92423388E-05 0.00000000E+00-3.55163571E-01 1.23149754E-06 0.00000000E+00
37 34 3.23204982E-01-3.11910636E-04 0.00000000E+00 2.54115385E-01 1.67693798E-01
37 35-4.21809182E-01 1.10236887E-04 0.00000000E+00 0.00000000E+00-2.58643237E-02
37 36-1.53210540E-01 1.79074863E-01-5.79044237E-05 0.00000000E+00 0.00000000E+00
37 37-1.52320532E-01-4.46440769E-05 0.00000000E+00 2.74903236E-04 0.00000000E+00
37 38 1.71281769E-01 0.00000000E+00 3.30776694E-02-2.15006921E-04 0.00000000E+00
38  1-0.00000000E+00-7.39365257E-11-1.67269774E-10 1.39047987E-10-7.58935085E-11
38  2 9.38972440E-10-4.00578648E-09 2.11011427E-10 1.02620036E-04 1.54150241E-02
38  3-0.00000000E+00-4.24326302E-04-6.37399133E-02-0.00000000E+00 9.21054458E-04
38  4 1.38355321E-01-0.00000000E+00-2.08738895E-03-3.13554874E-01-0.00000000E+00
38  5 2.14660926E-03 3.22450610E-01-0.00000000E+00-4.80684113E-03-7.22056610E-01
38  6-0.00000000E+00 4.98852496E-03-4.98852442E-03-5.39826224E-10-8.65272147E-01
38  7-0.00000000E+00-0.00000000E+00-7.40113773E-03 7.40113698E-03 7.49778537E-10
38  8 1.28374591E+00-0.00000000E+00-0.00000000E+00 6.25871606E-03-6.25871478E-03
38  9-1.28033760E-09-1.08559050E+00-0.00000000E+00-0.00000000E+00-5.67736639E-03
38 10 5.67736417E-03 2.21111092E-09 9.84754539E-01-0.00000000E+00-0.00000000E+00
38 11 2.78662329E-03 4.18590343E-01-0.00000000E+00 1.87199343E-01-0.00000000E+00
38 12 1.24621500E-03-0.00000000E+00-4.98486246E-03-7.48797219E-01-0.00000000E+00
38 13-9.47558087E-04-1.42336662E-01-0.00000000E+00-6.36549055E-02-0.00000000E+00
38 14-4.23760522E-04-0.00000000E+00 1.69504310E-03 2.54619577E-01-0.00000000E+00
38 15 2.67101563E-03 1.09500950E-03-5.67833961E-10 3.38157576E-01-0.00000000E+00
38 16-5.17115181E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.30773828E-03
38 17-1.38422156E-03 1.38422255E-03-0.00000000E+00-0.00000000E+00 2.40096822E-01
38 18 2.40825724E-02 3.45947092E-01-7.46335117E-01 9.35153936E-01 8.40580131E-02
38 19-1.48516599E-01-0.00000000E+00-1.53118255E-01 2.65395784E-01-0.00000000E+00
38 20 1.18892146E-01-2.53320919E-01-0.00000000E+00-1.69587583E-01-1.94303863E-01
38 21 3.63891446E-01 4.14663283E-02-0.00000000E+00-0.00000000E+00 1.08007464E-01
38 22 4.64786548E-02-1.54486119E-01 5.27304735E-02-0.00000000E+00-0.00000000E+00
38 23 1.15386294E-01 3.09038703E-02-0.00000000E+00-8.58145073E-03-0.00000000E+00
38 24-1.54928745E-01-0.00000000E+00 1.21787090E-04-3.28804421E-02-0.00000000E+00
38 25-2.42684100E-02-3.48616656E-01 7.52094347E-01-9.42370213E-01-8.47452951E-02
38 26-1.49640350E-01-0.00000000E+00 1.54302292E-01 2.67442333E-01-0.00000000E+00
38 27-1.20435822E-01-2.54914161E-01-0.00000000E+00 1.70704568E-01 1.95994924E-01
38 28-3.66699492E-01 4.16585240E-02-0.00000000E+00-0.00000000E+00-1.08740246E-01
38 29-4.69379996E-02 1.55678246E-01 5.32045016E-02-0.00000000E+00-0.00000000E+00
38 30-1.16035382E-01 3.06208833E-02-0.00000000E+00-8.19728290E-03-0.00000000E+00
38 31 1.56232199E-01-0.00000000E+00-5.54398796E-04-3.28849430E-02-0.00000000E+00
38 32 1.85837649E-04 2.66956491E-03-5.75923307E-03 7.21628289E-03-1.31683877E-03
38 33-2.89049128E-03-0.00000000E+00 2.36438300E-03 1.85020244E-04-0.00000000E+00
38 34-2.15162983E-03-4.68534225E-02-0.00000000E+00-1.69168818E-03-1.11636520E-03
38 35 2.80805338E-03 1.65589998E-02-0.00000000E+00-0.00000000E+00 1.72182985E-04
38 36 1.01994788E-03-1.19213086E-03-8.69798442E-03-0.00000000E+00-0.00000000E+00
38 37 1.01402320E-03-6.70618993E-03-0.00000000E+00 4.12943742E-02-0.00000000E+00
38 38-1.14025130E-03-0.00000000E+00-2.20203587E-04-3.22970762E-02-0.00000000E+00
39  1 1.88818385E-09-7.66268733E-09 1.92534638E-08 1.48845979E-08 4.79354643E-08
39  2-3.44515164E-07 1.18076134E-06-4.68770183E-08 2.04217427E-02-3.13658178E-05
39  3-0.00000000E+00-5.53744269E-02 8.50496493E-05-0.00000000E+00 5.05817947E-04
39  4-7.76451995E-07-0.00000000E+00 1.12877013E-01-1.73369160E-04-0.00000000E+00
39  5-1.10620894E-01 1.69903926E-04-0.00000000E+00-6.11446687E-01 9.39121845E-04
39  6-0.00000000E+00 4.55951499E-01-4.55951553E-01 5.42816343E-08 8.08632422E-04
39  7-0.00000000E+00-0.00000000E+00-6.89903368E-01 6.89903475E-01-1.06836231E-07
39  8-1.22354738E-03-0.00000000E+00-0.00000000E+00 7.85161063E-01-7.85161446E-01
39  9 3.83131374E-07 1.39248851E-03-0.00000000E+00-0.00000000E+00-9.78646295E-01
39 10 9.78647000E-01-7.05117499E-07-1.73563689E-03-0.00000000E+00-0.00000000E+00
39 11 1.76085874E-01-2.70450316E-04-0.00000000E+00-1.20948750E-04-0.00000000E+00
39 12 7.87481789E-02-0.00000000E+00-3.14992169E-01 4.83795925E-04-0.00000000E+00
39 13-6.11832079E-02 9.39712838E-05-0.00000000E+00 4.20251453E-05-0.00000000E+00
39 14-2.73620172E-02-0.00000000E+00 1.09447904E-01-1.68100852E-04-0.00000000E+00
39 15 2.35561529E-02-1.29128412E-01 2.36741123E-07 2.11210164E-04-0.00000000E+00
39 16-3.39385408E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.27253855E-02
39 17-1.34104598E-01 1.34104182E-01-0.00000000E+00-0.00000000E+00-2.37834840E-04
39 18-5.67356488E-03-8.57612348E-02 2.04726642E-01-4.61214964E-01-4.77226545E-02
39 19-6.54675768E-04-0.00000000E+00 7.85678168E-02 1.01920063E-03-0.00000000E+00
39 20-1.82653710E-01 5.22489575E-02-0.00000000E+00-1.68964598E-01-2.14592348E-01
39 21 3.83556946E-01-2.69584682E-01-0.00000000E+00-0.00000000E+00 9.71244666E-02
39 22 1.32510811E-01-2.29635277E-01 1.46636039E-01-0.00000000E+00-0.00000000E+00
39 23 1.38572907E-02 6.68629326E-02-0.00000000E+00-1.08176964E-01-0.00000000E+00
39 24 3.02567201E-02-0.00000000E+00-4.88482265E-02 1.84709263E-02-0.00000000E+00
39 25-5.64345876E-03-8.53061526E-02 2.03640283E-01-4.58767576E-01-4.77248873E-02
39 26 7.98695676E-04-0.00000000E+00 7.85713130E-02-1.25651383E-03-0.00000000E+00
39 27-1.82494357E-01-5.15041204E-02-0.00000000E+00-1.67230932E-01-2.14290696E-01
39 28 3.81521628E-01 2.68712195E-01-0.00000000E+00-0.00000000E+00 9.61257095E-02
39 29 1.32291024E-01-2.28416734E-01-1.46180173E-01-0.00000000E+00-0.00000000E+00
39 30 1.38971259E-02-6.71201938E-02-0.00000000E+00 1.08307015E-01-0.00000000E+00
39 31 3.01468666E-02-0.00000000E+00-4.87918176E-02-1.82558253E-02-0.00000000E+00
39 32 1.13170065E-02 1.71067103E-01-4.08366075E-01 9.19980639E-01-4.64650496E-02
39 33 7.39435523E-05-0.00000000E+00 7.65986160E-02-1.21684374E-04-0.00000000E+00
39 34-2.72426052E-01 2.34414384E-04-0.00000000E+00 1.98815505E-03 7.63093246E-01
39 35-7.65081401E-01 2.79763963E-04-0.00000000E+00-0.00000000E+00-2.73016444E-02
39 36-4.30752075E-01 4.58053720E-01-1.61552334E-04-0.00000000E+00-0.00000000E+00
39 37 7.18993933E-02 1.04202233E-04-0.00000000E+00-1.98500977E-04-0.00000000E+00
39 38-1.58367202E-02-0.00000000E+00-8.06264383E-02 5.86990109E-05-0.00000000E+00
40  1 1.26046687E-11-8.17037365E-11 1.10415524E-10 1.71452682E-10 2.31432020E-10
40  2-2.15924037E-09 7.29975434E-09-2.57879261E-10 3.13658091E-05 2.04216987E-02
40  3 0.00000000E+00-8.50496972E-05-5.53742485E-02 0.00000000E+00 7.76621775E-07
40  4 5.05451073E-04 0.00000000E+00 1.73368931E-04 1.12877814E-01 0.00000000E+00
40  5-1.69903791E-04-1.10621706E-01 0.00000000E+00-9.39121873E-04-6.11444717E-01
40  6 0.00000000E+00 7.00295965E-04-7.00296094E-04 1.29556482E-10-5.26485132E-01
40  7 0.00000000E+00 0.00000000E+00-1.05962265E-03 1.05962306E-03-4.18869592E-10
40  8 7.96628378E-01 0.00000000E+00 0.00000000E+00 1.20592905E-03-1.20593141E-03
40  9 2.36703118E-09-9.06623170E-01 0.00000000E+00 0.00000000E+00-1.50310326E-03
40 10 1.50310775E-03-4.48469584E-09 1.13004112E+00 0.00000000E+00 0.00000000E+00
40 11 2.70449752E-04 1.76084926E-01 0.00000000E+00 7.87474346E-02 0.00000000E+00
40 12 1.20949698E-04 0.00000000E+00-4.83796116E-04-3.14990153E-01 0.00000000E+00
40 13-9.39711368E-05-6.11828713E-02 0.00000000E+00-2.73617756E-02 0.00000000E+00
40 14-4.20254081E-05 0.00000000E+00 1.68100918E-04 1.09447211E-01 0.00000000E+00
40 15 3.61795875E-05-1.98328743E-04 1.66785059E-09-1.37515451E-01 0.00000000E+00
40 16 2.20972563E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42418701E-04
40 17-2.05972493E-04 2.05969562E-04 0.00000000E+00 0.00000000E+00 1.54849758E-01
40 18 9.79206442E-03 1.48016233E-01-3.53340013E-01 7.96018083E-01-8.00235124E-04
40 19-4.68853503E-02 0.00000000E+00 1.25898585E-03 7.72566552E-02 0.00000000E+00
40 20 5.15955635E-02-2.42395133E-01 0.00000000E+00 5.64121815E-01 9.78707549E-02
40 21-6.61992570E-01 2.83616754E-01 0.00000000E+00 0.00000000E+00-3.24988184E-01
40 22-7.13461484E-02 3.96334332E-01-1.48178142E-01 0.00000000E+00 0.00000000E+00
40 23 1.29891972E-02 8.38519081E-02 0.00000000E+00-4.25031728E-02 0.00000000E+00
40 24-3.57152599E-02 0.00000000E+00 1.82884232E-02-6.99959672E-02 0.00000000E+00
40 25-9.80944627E-03-1.48278976E-01 3.53967226E-01-7.97431092E-01 6.53637075E-04
40 26-4.68831177E-02 0.00000000E+00-1.01763555E-03 7.72531593E-02 0.00000000E+00
40 27-5.21563965E-02-2.42554489E-01 0.00000000E+00-5.64638171E-01-9.85294771E-02
40 28 6.63167649E-01 2.84443520E-01 0.00000000E+00 0.00000000E+00 3.25284993E-01
40 29 7.17528577E-02-3.97037851E-01-1.48627876E-01 0.00000000E+00 0.00000000E+00
40 30-1.29465696E-02 8.36461227E-02 0.00000000E+00-4.21706745E-02 0.00000000E+00
40 31 3.58080343E-02 0.00000000E+00-1.84383885E-02-7.00523754E-02 0.00000000E+00
40 32 1.73817459E-05 2.62741294E-04-6.27207846E-04 1.41299664E-03-7.13653720E-05
40 33-4.81433175E-02 0.00000000E+00 1.17647214E-04 7.92265070E-02 0.00000000E+00
40 34-4.18418402E-04-1.52622976E-01 0.00000000E+00 3.05347232E-06 1.17204426E-03
40 35-1.17509773E-03-1.82149403E-01 0.00000000E+00 0.00000000E+00-4.19324787E-05
40 36-6.61597570E-04 7.03530049E-04 1.05183901E-01 0.00000000E+00 0.00000000E+00
40 37 1.10430101E-04-6.78441782E-02 0.00000000E+00 1.29240352E-01 0.00000000E+00
40 38-2.43228258E-05 0.00000000E+00-1.23834701E-04-3.82178349E-02 0.00000000E+00
41  1 9.01611833E-04-8.19528494E-03 3.59552873E-03 1.54136927E-02 4.19785641E-02
41  2-2.10215109E-01 6.26970293E-01-2.14030177E-02-2.82079794E-08-1.58800957E-10
41  3 0.00000000E+00 6.38851585E-08 4.01654723E-10 0.00000000E+00 7.00039352E-08
41  4 1.63084913E-10 0.00000000E+00-3.36982327E-07-1.35079706E-09 0.00000000E+00
41  5 3.19059793E-07 1.32951432E-09 0.00000000E+00 7.03073996E-07 4.24487720E-09
41  6 0.00000000E+00-7.71348484E-03-7.71260148E-03 1.54260863E-02 3.17977354E-09
41  7 0.00000000E+00 0.00000000E+00 2.00205623E-02 2.00192003E-02-4.00397626E-02
41  8-4.97636459E-09 0.00000000E+00 0.00000000E+00-1.06363231E-01-1.06361394E-01
41  9 2.12724625E-01 6.25693061E-09 0.00000000E+00 0.00000000E+00 1.96219858E-01
41 10 1.96217338E-01-3.92437196E-01-8.31544385E-09 0.00000000E+00 0.00000000E+00
41 11-4.17086915E-02-9.20201249E-10 0.00000000E+00-4.72572201E-10 0.00000000E+00
41 12 5.59578759E-02 0.00000000E+00 2.05762898E-07 1.70715173E-09 0.00000000E+00
41 13 8.13517895E-03 3.13280697E-10 0.00000000E+00 1.67144629E-10 0.00000000E+00
41 14-1.09144161E-02 0.00000000E+00-7.18256047E-08-5.87454790E-10 0.00000000E+00
41 15 5.59736593E-02 5.59738194E-02 1.49262760E-01 1.59490791E-09 0.00000000E+00
41 16-8.55419751E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.27743867E-02
41 17-1.31098844E-01-1.31099125E-01 0.00000000E+00 0.00000000E+00-9.92127480E-10
41 18-2.91828909E-03-4.86476997E-02 1.45206307E-01-3.33719979E-01-2.01484966E-03
41 19 3.48996398E-03 0.00000000E+00 5.73335196E-03-9.93069027E-03 0.00000000E+00
41 20-6.49267998E-02 1.12456918E-01 0.00000000E+00 4.60135715E-01 9.53879022E-02
41 21-5.55523618E-01 3.64748299E-01 0.00000000E+00 0.00000000E+00-2.68157179E-01
41 22-6.44913673E-02 3.32648546E-01-2.03666089E-01 0.00000000E+00 0.00000000E+00
41 23-4.40220388E-02 1.53674382E-02 0.00000000E+00 6.87274845E-03 0.00000000E+00
41 24 4.31901723E-02 0.00000000E+00 1.58715905E-02-2.74903303E-02 0.00000000E+00
41 25-2.91828899E-03-4.86476982E-02 1.45206303E-01-3.33719968E-01-2.01484989E-03
41 26-3.48996358E-03 0.00000000E+00 5.73335240E-03 9.93068968E-03 0.00000000E+00
41 27-6.49267992E-02-1.12456915E-01 0.00000000E+00 4.60135726E-01 9.53879045E-02
41 28-5.55523630E-01-3.64748303E-01 0.00000000E+00 0.00000000E+00-2.68157185E-01
41 29-6.44913687E-02 3.32648553E-01 2.03666092E-01 0.00000000E+00 0.00000000E+00
41 30-4.40220389E-02-1.53674395E-02 0.00000000E+00-6.87274778E-03 0.00000000E+00
41 31 4.31901720E-02 0.00000000E+00 1.58715909E-02 2.74903314E-02 0.00000000E+00
41 32-2.91829992E-03-4.86478770E-02 1.45206779E-01-3.33721560E-01 4.02981080E-03
41 33 4.14121059E-10 0.00000000E+00-1.14668709E-02-6.64901327E-10 0.00000000E+00
41 34 1.29854404E-01 1.24531550E-09 0.00000000E+00-8.69865489E-02 6.42507977E-01
41 35-5.55521428E-01 1.58503371E-09 0.00000000E+00 0.00000000E+00 3.73418489E-02
41 36-3.69989130E-01 3.32647281E-01-9.18864271E-10 0.00000000E+00 0.00000000E+00
41 37-1.74046959E-02 5.64021658E-10 0.00000000E+00-1.02765423E-09 0.00000000E+00
41 38 5.50937946E-02 0.00000000E+00-3.17429448E-02 2.70939766E-10 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88280541E-11 0.00000000E+00
42  4 0.00000000E+00 9.20155180E-11 0.00000000E+00 0.00000000E+00-1.06551211E-10
42  5 0.00000000E+00 0.00000000E+00 8.68479001E-11 0.00000000E+00 0.00000000E+00
42  6-1.81073540E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7-1.09291873E-04-1.01778303E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 1.68204065E-04 1.56640334E-01 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00-7.09174154E-05-6.60419705E-02 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26067865E-04-1.17400850E-01
42 11 0.00000000E+00 0.00000000E+00-8.17493887E-10 0.00000000E+00-5.86645374E-04
42 12 0.00000000E+00 5.86646471E-04 0.00000000E+00 0.00000000E+00 6.30829831E-01
42 13 0.00000000E+00 0.00000000E+00 3.22569572E-10 0.00000000E+00 2.17563223E-04
42 14 0.00000000E+00-2.17563656E-04 0.00000000E+00 0.00000000E+00-2.33949479E-01
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71102800E-04
42 16 0.00000000E+00-1.59339773E-01 2.28137136E-04 2.12452988E-01 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00-7.12588556E-02-7.65195917E-05 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 2.35012837E-02 0.00000000E+00 0.00000000E+00-4.42677374E-02
42 20 0.00000000E+00 0.00000000E+00 6.79224150E-02 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00-4.84798809E-01 2.52225096E-01 0.00000000E+00
42 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95500646E-01-1.53550002E-01
42 23 0.00000000E+00 0.00000000E+00-3.33214682E-02 0.00000000E+00 4.85635231E-02
42 24 0.00000000E+00-3.85808232E-03 0.00000000E+00 0.00000000E+00-4.89241765E-02
42 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 26 0.00000000E+00-2.35304422E-02 0.00000000E+00 0.00000000E+00 4.43226611E-02
42 27 0.00000000E+00 0.00000000E+00-6.80066873E-02 0.00000000E+00 0.00000000E+00
42 28 0.00000000E+00 0.00000000E+00 4.84140187E-01 2.53265566E-01 0.00000000E+00
42 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95098788E-01-1.54184202E-01
42 30 0.00000000E+00 0.00000000E+00 3.33628105E-02 0.00000000E+00-4.84355149E-02
42 31 0.00000000E+00 3.67460756E-03 0.00000000E+00 0.00000000E+00-4.88593696E-02
42 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 33 0.00000000E+00 2.91583629E-05 0.00000000E+00 0.00000000E+00-5.49236294E-05
42 34 0.00000000E+00 0.00000000E+00 8.42723199E-05 0.00000000E+00 0.00000000E+00
42 35 0.00000000E+00 0.00000000E+00 5.71761535E-04-5.86380061E-01 0.00000000E+00
42 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48303784E-04 3.57606790E-01
42 37 0.00000000E+00 0.00000000E+00-4.13424386E-05 0.00000000E+00 5.69990073E-05
42 38 0.00000000E+00-1.53230538E-06 0.00000000E+00 0.00000000E+00-1.01157620E-01
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 6.90150180E-10 0.00000000E+00 0.00000000E+00-2.06750995E-09 0.00000000E+00
43  4 0.00000000E+00 1.70788456E-09 0.00000000E+00 0.00000000E+00-4.25491409E-09
43  5 0.00000000E+00 0.00000000E+00 7.97504444E-09 0.00000000E+00 0.00000000E+00
43  6 1.55053301E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7-1.01778287E-01 1.09292095E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 1.56640310E-01-1.68204235E-04 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00-6.60419400E-02 7.09174674E-05 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17400888E-01 1.26067905E-04
43 11 0.00000000E+00 0.00000000E+00-1.05096280E-07 0.00000000E+00-5.46314497E-01
43 12 0.00000000E+00 5.46314638E-01 0.00000000E+00 0.00000000E+00-6.77400020E-04
43 13 0.00000000E+00 0.00000000E+00 3.98646464E-08 0.00000000E+00 2.02606130E-01
43 14 0.00000000E+00-2.02606184E-01 0.00000000E+00 0.00000000E+00 2.51220490E-04
43 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59339751E-01
43 16 0.00000000E+00 1.71102946E-04 2.12453003E-01-2.28137158E-04 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 7.65194251E-05-7.12589046E-02 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00-1.36021495E-02 0.00000000E+00 0.00000000E+00 2.56214225E-02
43 20 0.00000000E+00 0.00000000E+00-3.93123458E-02 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00-3.06151528E-01-4.84740885E-01 0.00000000E+00
43 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86798483E-01 2.95464933E-01
43 23 0.00000000E+00 0.00000000E+00 1.92858938E-02 0.00000000E+00 5.95517852E-02
43 24 0.00000000E+00-8.54265269E-02 0.00000000E+00 0.00000000E+00-3.01232024E-02
43 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 26 0.00000000E+00-1.35516458E-02 0.00000000E+00 0.00000000E+00 2.55262920E-02
43 27 0.00000000E+00 0.00000000E+00-3.91663818E-02 0.00000000E+00 0.00000000E+00
43 28 0.00000000E+00 0.00000000E+00-3.07191999E-01 4.84198077E-01 0.00000000E+00
43 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87432683E-01-2.95134481E-01
43 30 0.00000000E+00 0.00000000E+00 1.92142866E-02 0.00000000E+00 5.96559451E-02
43 31 0.00000000E+00-8.54346157E-02 0.00000000E+00 0.00000000E+00 3.02282048E-02
43 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 33 0.00000000E+00 2.71537838E-02 0.00000000E+00 0.00000000E+00-5.11476985E-02
43 34 0.00000000E+00 0.00000000E+00 7.84787239E-02 0.00000000E+00 0.00000000E+00
43 35 0.00000000E+00 0.00000000E+00 5.32453792E-01 6.29668968E-04 0.00000000E+00
43 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.24358414E-01-3.84006745E-04
43 37 0.00000000E+00 0.00000000E+00-3.85001912E-02 0.00000000E+00 5.30803950E-02
43 38 0.00000000E+00-1.42696819E-03 0.00000000E+00 0.00000000E+00 1.08625469E-04
44  1-0.00000000E+00 9.21031366E-09 1.11141493E-08-1.47904410E-08-5.21607292E-08
44  2 7.50471466E-08 6.20714431E-08-1.05413911E-09 3.15790016E-02-2.72886154E-05
44  3-0.00000000E+00-7.29269362E-02 6.30189667E-05-0.00000000E+00-7.69245545E-02
44  4 6.64733082E-05-0.00000000E+00 2.90853569E-01-2.51337363E-04-0.00000000E+00
44  5-1.80045520E-02 1.55581962E-05-0.00000000E+00 3.01351597E-01-2.60409293E-04
44  6-0.00000000E+00-5.26738164E-01 5.26738144E-01 1.99862269E-08-5.25589889E-04
44  7-0.00000000E+00-0.00000000E+00 7.77816054E-01-7.77816028E-01-2.58382822E-08
44  8 7.76120431E-04-0.00000000E+00-0.00000000E+00-3.58272540E-01 3.58272543E-01
44  9-3.83024105E-09-3.57491420E-04-0.00000000E+00-0.00000000E+00 9.78290465E-02
