 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
89 21-1.85314435E-02-1.08453620E-02 0.00000000E+00 0.00000000E+00-1.65683188E-02
89 22 1.48539177E-01-1.31970858E-01-1.65107543E-01 0.00000000E+00 0.00000000E+00
89 23-4.09450403E-02-4.55954594E-03 0.00000000E+00-2.03904331E-03 0.00000000E+00
89 24 5.96425867E-02 0.00000000E+00-4.70905061E-03 8.15631611E-03 0.00000000E+00
89 25 2.60651534E-03 1.23984120E-01-4.72359552E-01 9.70556412E-01 1.96360416E-01
89 26 3.40106071E-01 0.00000000E+00-2.37942503E-01-4.12128322E-01 0.00000000E+00
89 27 3.78181004E-01 6.55028571E-01 0.00000000E+00 3.84304369E-03 1.46883999E-02
89 28-1.85314435E-02 1.08453620E-02 0.00000000E+00 0.00000000E+00-1.65683188E-02
89 29 1.48539177E-01-1.31970858E-01 1.65107543E-01 0.00000000E+00 0.00000000E+00
89 30-4.09450404E-02 4.55954592E-03 0.00000000E+00 2.03904338E-03 0.00000000E+00
89 31 5.96425868E-02 0.00000000E+00-4.70905062E-03-8.15631615E-03 0.00000000E+00
89 32 2.60651769E-03 1.23984207E-01-4.72359708E-01 9.70556503E-01-3.92720867E-01
89 33 5.48493724E-11 0.00000000E+00 4.75885044E-01-6.91795901E-11 0.00000000E+00
89 34-7.56361956E-01 8.16664766E-11 0.00000000E+00 2.01110825E-02-1.57963457E-03
89 35-1.85314479E-02-1.35921239E-11 0.00000000E+00 0.00000000E+00 2.31092954E-01
89 36-9.91221031E-02-1.31970851E-01-1.20265024E-11 0.00000000E+00 0.00000000E+00
89 37-4.88423264E-02 3.33949629E-11 0.00000000E+00-4.40448584E-11 0.00000000E+00
89 38 5.61107538E-02 0.00000000E+00 9.41810345E-03 0.00000000E+00 0.00000000E+00
90  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  3 1.82353809E-08-0.00000000E+00-0.00000000E+00-8.35093973E-09-0.00000000E+00
90  4-0.00000000E+00-1.90756684E-07-0.00000000E+00-0.00000000E+00 4.88155517E-07
90  5-0.00000000E+00-0.00000000E+00-4.27311081E-07-0.00000000E+00-0.00000000E+00
90  6 4.84269142E-07-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  7 2.07513480E-01-4.39192010E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
90  8-0.00000000E+00-1.77598821E-01 3.75879098E-04-0.00000000E+00-0.00000000E+00
90  9-0.00000000E+00-0.00000000E+00-2.27928090E-01 4.82398489E-04-0.00000000E+00
90 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.23050387E-01-6.83720119E-04
90 11-0.00000000E+00-0.00000000E+00 3.30908442E-08-0.00000000E+00-1.32796815E-02
90 12-0.00000000E+00 1.32796371E-02-0.00000000E+00-0.00000000E+00-3.24537065E-05
90 13-0.00000000E+00-0.00000000E+00 2.55272851E-08-0.00000000E+00-5.28788119E-03
90 14-0.00000000E+00 5.28784695E-03-0.00000000E+00-0.00000000E+00-1.29228373E-05
90 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.03319363E-01
90 16-0.00000000E+00-2.18669890E-04-1.37758905E-01 2.91559876E-04-0.00000000E+00
90 17-0.00000000E+00-0.00000000E+00-9.77921782E-05 4.62054947E-02-0.00000000E+00
90 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90 19-0.00000000E+00 4.92037766E-01-0.00000000E+00-0.00000000E+00-5.84848484E-01
90 20-0.00000000E+00-0.00000000E+00 2.91048106E-01-0.00000000E+00-0.00000000E+00
90 21-0.00000000E+00-0.00000000E+00-4.98566035E-03-1.58208136E-02-0.00000000E+00
90 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.58894975E-03-2.97244523E-02
90 23-0.00000000E+00-0.00000000E+00 1.52224679E-02-0.00000000E+00 2.68557987E-02
90 24-0.00000000E+00-4.72788824E-02-0.00000000E+00-0.00000000E+00-9.33655638E-03
90 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90 26-0.00000000E+00 4.88443511E-01-0.00000000E+00-0.00000000E+00-5.80576262E-01
90 27-0.00000000E+00-0.00000000E+00 2.88922046E-01-0.00000000E+00-0.00000000E+00
90 28-0.00000000E+00-0.00000000E+00-5.05250997E-03 1.57648676E-02-0.00000000E+00
90 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.71448754E-03 2.95907181E-02
90 30-0.00000000E+00-0.00000000E+00 1.51112702E-02-0.00000000E+00 2.69648660E-02
90 31-0.00000000E+00-4.72387625E-02-0.00000000E+00-0.00000000E+00 9.47185106E-03
90 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
90 33-0.00000000E+00-9.80484446E-01-0.00000000E+00-0.00000000E+00 1.16542856E+00
90 34-0.00000000E+00-0.00000000E+00-5.79972087E-01-0.00000000E+00-0.00000000E+00
90 35-0.00000000E+00-0.00000000E+00 2.23349874E-02 2.99203982E-05-0.00000000E+00
90 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.87168631E-02 4.18518469E-05
90 37-0.00000000E+00-0.00000000E+00-3.03338267E-02-0.00000000E+00 4.33269955E-02
90 38-0.00000000E+00-2.62989638E-03-0.00000000E+00-0.00000000E+00 1.02121073E-04
91  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  3-1.21945169E-10 0.00000000E+00 0.00000000E+00 6.27825996E-11 0.00000000E+00
91  4 0.00000000E+00 1.22348180E-09 0.00000000E+00 0.00000000E+00-3.13406332E-09
91  5 0.00000000E+00 0.00000000E+00 2.73059270E-09 0.00000000E+00 0.00000000E+00
91  6-3.03985848E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  7-4.39192013E-04-2.07513491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  8 0.00000000E+00 3.75879101E-04 1.77598837E-01 0.00000000E+00 0.00000000E+00
91  9 0.00000000E+00 0.00000000E+00 4.82398478E-04 2.27928083E-01 0.00000000E+00
91 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.83720098E-04-3.23050382E-01
91 11 0.00000000E+00 0.00000000E+00-2.03441291E-10 0.00000000E+00 2.81058790E-05
91 12 0.00000000E+00-2.81056061E-05 0.00000000E+00 0.00000000E+00-1.53340277E-02
91 13 0.00000000E+00 0.00000000E+00-1.69044138E-10 0.00000000E+00 1.11916143E-05
91 14 0.00000000E+00-1.11913876E-05 0.00000000E+00 0.00000000E+00-6.10589981E-03
91 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18671084E-04
91 16 0.00000000E+00-1.03319186E-01 2.91559906E-04 1.37758915E-01 0.00000000E+00
91 17 0.00000000E+00 0.00000000E+00-4.62057448E-02-9.77906164E-05 0.00000000E+00
91 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 19 0.00000000E+00 8.48085955E-01 0.00000000E+00 0.00000000E+00-1.00805636E+00
91 20 0.00000000E+00 0.00000000E+00 5.01656260E-01 0.00000000E+00 0.00000000E+00
91 21 0.00000000E+00 0.00000000E+00 1.58034828E-02-1.31835229E-02 0.00000000E+00
91 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96632390E-02-3.15312146E-02
91 23 0.00000000E+00 0.00000000E+00 2.62377418E-02 0.00000000E+00-2.58235273E-02
91 24 0.00000000E+00-9.37809714E-03 0.00000000E+00 0.00000000E+00 3.19825527E-02
91 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 26 0.00000000E+00-8.50161087E-01 0.00000000E+00 0.00000000E+00 1.01052291E+00
91 27 0.00000000E+00 0.00000000E+00-5.02883733E-01 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00 0.00000000E+00-1.57822374E-02-1.32503722E-02 0.00000000E+00
91 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.96520144E-02-3.16567519E-02
91 30 0.00000000E+00 0.00000000E+00-2.63019414E-02 0.00000000E+00 2.57096187E-02
91 31 0.00000000E+00 9.57813867E-03 0.00000000E+00 0.00000000E+00 3.19427452E-02
91 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 33 0.00000000E+00 2.07515102E-03 0.00000000E+00 0.00000000E+00-2.46657694E-03
91 34 0.00000000E+00 0.00000000E+00 1.22748478E-03 0.00000000E+00 0.00000000E+00
91 35 0.00000000E+00 0.00000000E+00-4.72710018E-05 1.41370677E-02 0.00000000E+00
91 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03107002E-04 1.97745440E-02
91 37 0.00000000E+00 0.00000000E+00 6.42001667E-05 0.00000000E+00-9.16997719E-05
91 38 0.00000000E+00 5.56620973E-06 0.00000000E+00 0.00000000E+00 4.82511104E-02
92  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  3 1.27356567E-02-0.00000000E+00-0.00000000E+00-7.34116509E-03-0.00000000E+00
92  4-0.00000000E+00-1.25481184E-01-0.00000000E+00-0.00000000E+00 3.24797645E-01
92  5-0.00000000E+00-0.00000000E+00-2.85147117E-01-0.00000000E+00-0.00000000E+00
92  6 3.18126235E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  7-3.22760697E-07-1.34589830E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
92  8-0.00000000E+00 2.80048756E-07 1.16043208E-09-0.00000000E+00-0.00000000E+00
92  9-0.00000000E+00-0.00000000E+00 3.42753713E-07 1.41485161E-09-0.00000000E+00
92 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.89013829E-07-2.02066800E-09
92 11-0.00000000E+00-0.00000000E+00 2.20778452E-02-0.00000000E+00-1.48102493E-02
92 12-0.00000000E+00-1.48102882E-02-0.00000000E+00-0.00000000E+00-1.02315447E-10
92 13-0.00000000E+00-0.00000000E+00 1.75491084E-02-0.00000000E+00-1.17722934E-02
92 14-0.00000000E+00-1.17723062E-02-0.00000000E+00-0.00000000E+00-2.04555836E-11
92 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25186723E-01
92 16-0.00000000E+00-6.68134734E-10 2.14671873E-07 8.91104028E-10-0.00000000E+00
92 17-0.00000000E+00-0.00000000E+00-2.99144699E-10-1.67955901E-01-0.00000000E+00
92 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 19-0.00000000E+00-6.91807881E-01-0.00000000E+00-0.00000000E+00 8.32346355E-01
92 20-0.00000000E+00-0.00000000E+00-4.20679378E-01-0.00000000E+00-0.00000000E+00
92 21-0.00000000E+00-0.00000000E+00-8.69529128E-03 1.50607264E-02-0.00000000E+00
92 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45015108E-02 2.51174040E-02
92 23-0.00000000E+00-0.00000000E+00-1.90817393E-02-0.00000000E+00-7.78676050E-03
92 24-0.00000000E+00 3.33876003E-02-0.00000000E+00-0.00000000E+00-4.11742236E-02
92 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 26-0.00000000E+00-6.91807892E-01-0.00000000E+00-0.00000000E+00 8.32346367E-01
92 27-0.00000000E+00-0.00000000E+00-4.20679385E-01-0.00000000E+00-0.00000000E+00
92 28-0.00000000E+00-0.00000000E+00-8.69529149E-03-1.50607266E-02-0.00000000E+00
92 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.45015112E-02-2.51174044E-02
92 30-0.00000000E+00-0.00000000E+00-1.90817397E-02-0.00000000E+00-7.78676015E-03
92 31-0.00000000E+00 3.33876004E-02-0.00000000E+00-0.00000000E+00 4.11742240E-02
92 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
92 33-0.00000000E+00-6.91805648E-01-0.00000000E+00-0.00000000E+00 8.32343700E-01
92 34-0.00000000E+00-0.00000000E+00-4.20678063E-01-0.00000000E+00-0.00000000E+00
92 35-0.00000000E+00-0.00000000E+00 1.73905671E-02 8.53386291E-11-0.00000000E+00
92 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.90029527E-02 1.22829681E-10
92 37-0.00000000E+00-0.00000000E+00-1.90816758E-02-0.00000000E+00 5.39745804E-02
92 38-0.00000000E+00-2.83738259E-02-0.00000000E+00-0.00000000E+00 3.04259326E-10
93  1 0.00000000E+00 0.00000000E+00 2.44576921E-11-2.47943685E-11 4.33454208E-11
93  2-3.04566233E-11-1.13373191E-10-4.10404372E-11 2.88181336E-11 1.32659539E-08
93  3 0.00000000E+00-8.76479417E-11-4.55470511E-08 0.00000000E+00 1.72882755E-10
93  4 9.94356401E-08 0.00000000E+00-5.06581034E-10-3.22070152E-07 0.00000000E+00
93  5 5.09983634E-10 4.07417235E-07 0.00000000E+00-4.74595807E-09 1.95925891E-07
93  6 0.00000000E+00 1.61700898E-09-1.57407519E-09-4.29337943E-11 3.47803936E-07
93  7 0.00000000E+00 0.00000000E+00-1.49674508E-09 1.44057597E-09 5.61691141E-11
93  8-2.72967312E-07 0.00000000E+00 0.00000000E+00-1.54791983E-09 1.59685317E-09
93  9-4.89333370E-11-3.91000605E-07 0.00000000E+00 0.00000000E+00 2.18772655E-09
93 10-2.26588808E-09 7.81615286E-11 2.60648437E-07 0.00000000E+00 0.00000000E+00
93 11-1.94202931E-11 4.36523835E-02 0.00000000E+00-5.85657789E-02 0.00000000E+00
93 12 0.00000000E+00 0.00000000E+00 2.62216185E-11-3.92291146E-08 0.00000000E+00
93 13-3.72842115E-11 4.24509072E-02 0.00000000E+00-5.69537431E-02 0.00000000E+00
93 14 2.96684740E-11 0.00000000E+00 2.03535449E-11-1.25433384E-07 0.00000000E+00
93 15-9.47379734E-10-1.12018943E-09 0.00000000E+00 1.77143339E-08 0.00000000E+00
93 16 9.71878315E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82461251E-09
93 17-1.60426194E-10 1.43134789E-10 0.00000000E+00 0.00000000E+00-1.54157303E-07
93 18 5.10769973E-09 1.92597360E-07-2.46810346E-07-4.60303610E-08 6.09753519E-01
93 19 3.52040903E-01 0.00000000E+00-7.23527622E-01-4.17728316E-01 0.00000000E+00
93 20 3.10444871E-01 1.79235352E-01 0.00000000E+00 2.99430808E-03-2.99432720E-03
93 21 1.91239245E-08-1.99619444E-03 0.00000000E+00 0.00000000E+00-2.13080851E-03
93 22 2.13076621E-03 4.22955250E-08 1.42060176E-03 0.00000000E+00 0.00000000E+00
93 23 2.04870304E-04 1.78281699E-02 0.00000000E+00-2.37074134E-02 0.00000000E+00
93 24 9.16652378E-05 0.00000000E+00-3.66527593E-04-2.11586452E-04 0.00000000E+00
93 25-5.18884301E-09-1.94091511E-07 2.50393864E-07 4.18835917E-08-6.09753506E-01
93 26 3.52040895E-01 0.00000000E+00 7.23527606E-01-4.17728307E-01 0.00000000E+00
93 27-3.10444863E-01 1.79235345E-01 0.00000000E+00-2.99430754E-03 2.99432669E-03
93 28-1.91531264E-08-1.99619409E-03 0.00000000E+00 0.00000000E+00 2.13080957E-03
93 29-2.13076739E-03-4.21734502E-08 1.42060224E-03 0.00000000E+00 0.00000000E+00
93 30-2.04870908E-04 1.78281710E-02 0.00000000E+00-2.37074147E-02 0.00000000E+00
93 31-9.16644670E-05 0.00000000E+00 3.66527633E-04-2.11586709E-04 0.00000000E+00
93 32 7.81692996E-11 1.76681200E-09-4.04353603E-09 4.59676232E-09-1.07875618E-10
93 33-7.04083663E-01 0.00000000E+00 3.77050782E-10 8.35458890E-01 0.00000000E+00
93 34-1.27312115E-09-3.58471613E-01 0.00000000E+00 1.89042973E-11-2.57277246E-11
93 35 0.00000000E+00 3.99245540E-03 0.00000000E+00 0.00000000E+00 2.82392879E-10
93 36-1.52303432E-10-1.30089447E-10-2.84102954E-03 0.00000000E+00 0.00000000E+00
93 37 7.12130802E-10 1.74733188E-02 0.00000000E+00-2.38661140E-02 0.00000000E+00
93 38-7.72854575E-10 0.00000000E+00-1.82569155E-10 4.23196777E-04 0.00000000E+00
94  1-5.46761461E-11-8.66539882E-11-9.73006336E-10-4.93059494E-11 2.48724476E-09
94  2-1.87332500E-09-3.85480186E-10-8.45432479E-11-5.62977082E-06-3.65475603E-03
94  3 0.00000000E+00 1.91613024E-05 1.24391934E-02 0.00000000E+00-4.28057830E-05
94  4-2.77887242E-02 0.00000000E+00 1.24781470E-04 8.10057499E-02 0.00000000E+00
94  5-1.36325520E-04-8.84998640E-02 0.00000000E+00 8.01176510E-04 5.20112735E-01
94  6 0.00000000E+00-2.65070538E-04 2.65070591E-04-5.24742641E-11 1.98701406E-01
94  7 0.00000000E+00 0.00000000E+00 2.41868920E-04-2.41868975E-04 5.48824092E-11
94  8-1.81309034E-01 0.00000000E+00 0.00000000E+00 2.70026703E-04-2.70026698E-04
94  9 0.00000000E+00-2.02416551E-01 0.00000000E+00 0.00000000E+00-4.07710874E-04
94 10 4.07710633E-04 2.41325084E-10 3.05626335E-01 0.00000000E+00 0.00000000E+00
94 11 4.91650144E-07 3.19178602E-04 0.00000000E+00 1.42799323E-04 0.00000000E+00
94 12 2.19882154E-07 0.00000000E+00-8.79500040E-07-5.71022354E-04 0.00000000E+00
94 13-4.72865272E-06-3.06964081E-03 0.00000000E+00-1.37272557E-03 0.00000000E+00
94 14-2.11455798E-06 0.00000000E+00 8.45871133E-06 5.49108088E-03 0.00000000E+00
94 15 1.85661513E-04 2.05817251E-04 0.00000000E+00 1.97059223E-01 0.00000000E+00
94 16-1.87167861E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.43839734E-04
94 17 1.77029827E-05-1.77029917E-05 0.00000000E+00 0.00000000E+00-1.32706557E-02
94 18-6.59848237E-03-1.64838749E-01 3.73427512E-01-4.09904162E-01-4.35582080E-01
94 19-2.01318147E-01 0.00000000E+00 5.44852650E-01 2.28646346E-01 0.00000000E+00
94 20-3.66961001E-01-6.97083818E-02 0.00000000E+00-1.55508660E-02 1.80659038E-02
94 21-2.51503780E-03 1.22008111E-02 0.00000000E+00 0.00000000E+00-2.99745037E-02
94 22 1.96048694E-02 1.03696342E-02 4.03254084E-02 0.00000000E+00 0.00000000E+00
94 23-5.38298086E-02 3.00201154E-02 0.00000000E+00-5.17734871E-02 0.00000000E+00
94 24 8.55398468E-02 0.00000000E+00-1.33195801E-02 1.14972758E-02 0.00000000E+00
94 25 6.61022949E-03 1.65132208E-01-3.74092316E-01 4.10633904E-01 4.33418247E-01
94 26-1.99979549E-01 0.00000000E+00-5.42217266E-01 2.26971835E-01 0.00000000E+00
94 27 3.65445261E-01-6.85801906E-02 0.00000000E+00 1.54565247E-02-1.79760399E-02
94 28 2.51951526E-03 1.21411812E-02 0.00000000E+00 0.00000000E+00 2.97884228E-02
94 29-1.94003277E-02-1.03880950E-02 4.02375694E-02 0.00000000E+00 0.00000000E+00
94 30 5.39455359E-02 2.98032187E-02 0.00000000E+00-5.15235059E-02 0.00000000E+00
94 31-8.56832334E-02 0.00000000E+00 1.33077022E-02 1.15382921E-02 0.00000000E+00
94 32-1.17471014E-05-2.93458345E-04 6.64803242E-04-7.29740629E-04 7.73439423E-05
94 33-9.53223636E-01 0.00000000E+00-1.32476326E-04 1.16923739E+00 0.00000000E+00
94 34 2.19171564E-04-7.03425927E-01 0.00000000E+00 9.10018306E-07 3.56754185E-06
94 35-4.47756016E-06 4.56956649E-02 0.00000000E+00 0.00000000E+00-4.10065797E-05
94 36 2.25459450E-05 1.84606346E-05 8.96655518E-02 0.00000000E+00 0.00000000E+00
94 37-1.25624407E-04-6.62484090E-02 0.00000000E+00 1.00423663E-01 0.00000000E+00
94 38 1.38960542E-04 0.00000000E+00 2.95822866E-05-1.15420958E-02 0.00000000E+00
95  1-2.23615020E-08-4.84320735E-08-4.07764254E-07 2.71903427E-09 1.02290166E-06
95  2-7.79049852E-07-1.12061171E-09-1.99633098E-08-3.65477832E-03 5.62975385E-06
95  3-0.00000000E+00 1.24392632E-02-1.91612205E-05-0.00000000E+00-2.77888703E-02
95  4 4.28054481E-05-0.00000000E+00 8.10062629E-02-1.24780402E-04-0.00000000E+00
95  5-8.85005107E-02 1.36324309E-04-0.00000000E+00 5.20113043E-01-8.01176346E-04
95  6-0.00000000E+00-1.72080196E-01 1.72080230E-01-3.38568765E-08-3.06077545E-04
95  7-0.00000000E+00-0.00000000E+00 1.57018041E-01-1.57018069E-01 2.73748363E-08
95  8 2.79286527E-04-0.00000000E+00-0.00000000E+00 1.75297559E-01-1.75297588E-01
95  9 2.95573836E-08 3.11800292E-04-0.00000000E+00-0.00000000E+00-2.64680123E-01
95 10 2.64680086E-01 3.74886436E-08-4.70783615E-04-0.00000000E+00-0.00000000E+00
95 11 3.19172516E-04-4.91256112E-07-0.00000000E+00-2.20499849E-07-0.00000000E+00
95 12 1.42750400E-04-0.00000000E+00-5.70965264E-04 8.79589086E-07-0.00000000E+00
95 13-3.06973813E-03 4.72882220E-06-0.00000000E+00 2.11405894E-06-0.00000000E+00
95 14-1.37278041E-03-0.00000000E+00 5.49126629E-03-8.45843968E-06-0.00000000E+00
95 15 1.20528945E-01 1.33613777E-01 1.38505232E-08-3.03548067E-04-0.00000000E+00
95 16 2.88311545E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.23216099E-01
95 17 1.14925276E-02-1.14925520E-02-0.00000000E+00-0.00000000E+00 2.04419385E-05
95 18 3.82320741E-03 9.55087913E-02-2.16366558E-01 2.37501231E-01-7.01696035E-01
95 19-4.34190920E-01-0.00000000E+00 8.54590655E-01 5.43183863E-01-0.00000000E+00
95 20-4.91434618E-01-3.66096588E-01-0.00000000E+00-3.05986800E-02 2.91414397E-02
95 21 1.45724028E-03 1.93367435E-02-0.00000000E+00-0.00000000E+00-6.03545684E-02
95 22 6.63627873E-02-6.00821885E-03 2.84498735E-02-0.00000000E+00-0.00000000E+00
95 23 3.76473267E-02 7.03571354E-02-0.00000000E+00-8.10626504E-02-0.00000000E+00
95 24-4.66742198E-02-0.00000000E+00-3.83496924E-03-1.33313521E-02-0.00000000E+00
95 25 3.80286084E-03 9.50005073E-02-2.15215086E-01 2.36237282E-01-7.03034645E-01
95 26 4.34809081E-01-0.00000000E+00 8.56265179E-01-5.43885700E-01-0.00000000E+00
95 27-4.92562814E-01 3.66309610E-01-0.00000000E+00-3.06464435E-02 2.91969584E-02
95 28 1.44948510E-03-1.93742397E-02-0.00000000E+00-0.00000000E+00-6.04466266E-02
95 29 6.64228705E-02-5.97624387E-03-2.85739718E-02-0.00000000E+00-0.00000000E+00
95 30 3.74813106E-02-7.04492864E-02-0.00000000E+00 8.12217676E-02-0.00000000E+00
95 31-4.64104694E-02-0.00000000E+00-3.87598562E-03 1.32958684E-02-0.00000000E+00
95 32-7.62607117E-03-1.90509396E-01 4.31581707E-01-4.73738297E-01 5.02106378E-02
95 33 1.46832953E-03-0.00000000E+00-8.60018445E-02-1.80107370E-03-0.00000000E+00
95 34 1.42283412E-01 1.08354683E-03-0.00000000E+00 5.90759912E-04 2.31600123E-03
95 35-2.90676114E-03-7.03890982E-05-0.00000000E+00-0.00000000E+00-2.66209619E-02
95 36 1.46365469E-02 1.19844150E-02-1.38119920E-04-0.00000000E+00-0.00000000E+00
95 37-8.15536598E-02 1.02048553E-04-0.00000000E+00-1.54691831E-04-0.00000000E+00
95 38 9.02113119E-02-0.00000000E+00 1.92044044E-02 1.77793301E-05-0.00000000E+00
96  1 2.74780892E-08 2.26193833E-08 4.62705179E-07 8.95640987E-08-1.39316534E-06
96  2 1.10885178E-06-1.20545612E-07 2.63382943E-08 2.53083157E-02-8.18089131E-03
96  3-0.00000000E+00-8.05449861E-02 2.60360924E-02-0.00000000E+00 1.47998575E-01
96  4-4.78403838E-02-0.00000000E+00-4.56056011E-01 1.47419642E-01-0.00000000E+00
96  5 5.37115658E-01-1.73622116E-01-0.00000000E+00-3.26303759E-01 1.05477478E-01
96  6-0.00000000E+00-2.52742654E-01 2.52742585E-01 6.95082795E-08-9.43375705E-02
96  7-0.00000000E+00-0.00000000E+00 1.96078057E-01-1.96078002E-01-5.46518963E-08
96  8 7.31871874E-02-0.00000000E+00-0.00000000E+00 2.29203226E-01-2.29203148E-01
96  9-7.88484351E-08 8.55513540E-02-0.00000000E+00-0.00000000E+00-4.05283772E-02
96 10 4.05283857E-02-8.53833238E-09-1.51273502E-02-0.00000000E+00-0.00000000E+00
96 11 3.27813698E-02-1.05965296E-02-0.00000000E+00-4.73892945E-03-0.00000000E+00
96 12 1.46602441E-02-0.00000000E+00-5.86410669E-02 1.89556657E-02-0.00000000E+00
96 13 9.21798842E-02-2.97970307E-02-0.00000000E+00-1.33256538E-02-0.00000000E+00
96 14 4.12239989E-02-0.00000000E+00-1.64896291E-01 5.33025655E-02-0.00000000E+00
96 15-3.37977601E-01-1.07987875E-01-3.85183299E-08 8.08738247E-02-0.00000000E+00
96 16-1.37072563E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.91695933E-01
96 17 2.02002326E-01-2.02002258E-01-0.00000000E+00-0.00000000E+00 7.53985194E-02
96 18-1.20121654E-02-4.02540660E-01 6.92438238E-01-4.20227122E-01-3.84262433E-01
96 19 4.60123029E-01-0.00000000E+00 4.66807957E-01-5.74939847E-01-0.00000000E+00
96 20-1.50899827E-01 2.44800829E-01-0.00000000E+00 7.67448467E-03 1.15163525E-02
96 21-1.91908372E-02-2.67917842E-02-0.00000000E+00-0.00000000E+00 2.10334400E-02
96 22 3.08612858E-03-2.41195686E-02-4.01418980E-02-0.00000000E+00-0.00000000E+00
96 23-4.32735622E-02-7.24740745E-02-0.00000000E+00 1.32443241E-01-0.00000000E+00
96 24 4.53039816E-02-0.00000000E+00 1.27535945E-02-3.52090665E-02-0.00000000E+00
96 25-3.38919116E-03-1.13575485E-01 1.95369108E-01-1.18565683E-01-2.13099632E-01
96 26-6.93845381E-02-0.00000000E+00 2.50736543E-01 9.34965063E-02-0.00000000E+00
