 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
39  7 0.00000000E+00-7.36633740E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 1.62964885E-01 7.13256654E-01 8.84546305E-03 1.34452293E-01 0.00000000E+00
39  9-4.94090498E-01-1.04657368E-01 0.00000000E+00-2.74876654E-01-5.34027183E-01
39 10-9.84147284E-02 6.32441912E-01 0.00000000E+00 1.57292943E-01 0.00000000E+00
39 11 1.62964885E-01 7.13256654E-01 8.84546305E-03-1.34452293E-01 0.00000000E+00
39 12-4.94090498E-01 1.04657368E-01 0.00000000E+00-2.74876654E-01-5.34027183E-01
39 13-9.84147284E-02 6.32441912E-01 0.00000000E+00-1.57292943E-01 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27741792E-01
40  2 0.00000000E+00 0.00000000E+00 3.52273570E-01 0.00000000E+00 0.00000000E+00
40  3-1.91457199E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 9.89882136E-03 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12352229E-01 0.00000000E+00
40  6-1.07344100E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 1.22013427E-01 0.00000000E+00 2.20037964E-02 0.00000000E+00 0.00000000E+00
40  8-1.15197230E-01 5.64149383E-01 4.18617741E-02-2.87906129E-01 0.00000000E+00
40  9-2.04752940E-01 8.08260952E-01 0.00000000E+00 2.80145011E-01 6.46221885E-01
40 10-1.43358077E-01-5.02863808E-01 0.00000000E+00 4.25903579E-01 0.00000000E+00
40 11 1.15197230E-01-5.64149383E-01-4.18617741E-02-2.87906129E-01 0.00000000E+00
40 12 2.04752940E-01 8.08260952E-01 0.00000000E+00-2.80145011E-01-6.46221885E-01
40 13 1.43358077E-01 5.02863808E-01 0.00000000E+00 4.25903579E-01 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 7.67988099E-01 0.00000000E+00 0.00000000E+00-1.45950583E+00 0.00000000E+00
41  3 0.00000000E+00 1.30834250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.41471269E-02 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44978307E-01
41  6 0.00000000E+00-2.87818026E-01 0.00000000E+00 1.88858205E-01 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97290198E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98780686E-01
41  9 0.00000000E+00 0.00000000E+00 2.73673989E-01 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 5.73992859E-01 0.00000000E+00-3.35926315E-01
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98780686E-01
41 12 0.00000000E+00 0.00000000E+00 2.73673989E-01 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00-5.73992859E-01 0.00000000E+00-3.35926315E-01
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22413825E-01
42  2 0.00000000E+00 0.00000000E+00-2.07610311E+00 0.00000000E+00 0.00000000E+00
42  3-1.40078969E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 2.19316431E-01 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21128041E+00 0.00000000E+00
42  6-5.04132300E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 2.70978974E-01 0.00000000E+00-2.03342529E-01 0.00000000E+00 0.00000000E+00
42  8-1.62642478E-02-3.12513961E+00-2.33183531E-01-4.11629718E-01 0.00000000E+00
42  9 3.74672950E-01-1.60608663E+00 0.00000000E+00 9.36530434E-01-7.76053979E-01
42 10 7.13275475E-01 6.27785039E-02 0.00000000E+00 7.31964579E-01 0.00000000E+00
42 11 1.62642478E-02 3.12513961E+00 2.33183531E-01-4.11629718E-01 0.00000000E+00
42 12-3.74672950E-01-1.60608663E+00 0.00000000E+00-9.36530434E-01 7.76053979E-01
42 13-7.13275475E-01-6.27785039E-02 0.00000000E+00 7.31964579E-01 0.00000000E+00
43  1 3.06014944E-01 1.13587523E+00 7.14251477E-01 3.07714482E+00 0.00000000E+00
43  2 0.00000000E+00 4.03590774E-01 0.00000000E+00 0.00000000E+00 7.61436038E-01
43  3 0.00000000E+00 0.00000000E+00 8.19425335E-01-1.58315753E-01 1.24862529E-01
43  4 3.34532237E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.24277011E-01
43  5-5.77595761E-01-3.46681250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 8.88810843E-02 0.00000000E+00 3.12473753E-01
43  7 0.00000000E+00-4.31720241E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8-4.13666408E-02-2.17187792E+00-9.61646842E-02-2.38729581E-01 0.00000000E+00
43  9 4.91437076E-01-8.10027298E-01 0.00000000E+00 7.73451736E-01-1.73758261E-01
43 10 5.15709197E-01-3.41950936E-01 0.00000000E+00 7.71853786E-01 0.00000000E+00
43 11-4.13666408E-02-2.17187792E+00-9.61646842E-02 2.38729581E-01 0.00000000E+00
43 12 4.91437076E-01 8.10027298E-01 0.00000000E+00 7.73451736E-01-1.73758261E-01
43 13 5.15709197E-01-3.41950936E-01 0.00000000E+00-7.71853786E-01 0.00000000E+00
44  1-5.34438299E-02 3.91135153E-01 5.60575109E-01 3.66607521E+00 0.00000000E+00
44  2 0.00000000E+00-6.62363588E-01 0.00000000E+00 0.00000000E+00 2.27189848E+00
44  3 0.00000000E+00 0.00000000E+00 9.91424893E-01-3.14173875E-02 1.05119104E-01
44  4-7.37017167E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65509878E-01
44  5-6.34765373E-01 8.00275250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00-3.57101807E-01 0.00000000E+00 1.35940833E-01
44  7 0.00000000E+00 3.43161515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8-1.73538357E-01-2.22234152E+00-1.07409940E-01-6.35898570E-01 0.00000000E+00
44  9 1.69162659E-01-8.82515751E-01 0.00000000E+00 3.43384908E-01-5.22645205E-01
44 10 5.81055332E-02 4.64539671E-01 0.00000000E+00 3.22544516E-01 0.00000000E+00
44 11-1.73538357E-01-2.22234152E+00-1.07409940E-01 6.35898570E-01 0.00000000E+00
44 12 1.69162659E-01 8.82515751E-01 0.00000000E+00 3.43384908E-01-5.22645205E-01
44 13 5.81055332E-02 4.64539671E-01 0.00000000E+00-3.22544516E-01 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44736269E-01
45  2 0.00000000E+00 0.00000000E+00 2.52648964E+00 0.00000000E+00 0.00000000E+00
45  3 9.26560715E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00-1.79958263E-01 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18128833E+00 0.00000000E+00
45  6-3.11082272E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 6.25716105E-01 0.00000000E+00-2.08355441E-01 0.00000000E+00 0.00000000E+00
45  8 2.99281057E-01 2.09466113E+00 1.61277644E-02 4.50832208E-01 0.00000000E+00
45  9-3.51097408E-01 7.27430061E-01 0.00000000E+00-7.63661831E-01-1.16147614E-01
45 10 2.74262542E-02 8.87213597E-02 0.00000000E+00-4.38202864E-01 0.00000000E+00
45 11-2.99281057E-01-2.09466113E+00-1.61277644E-02 4.50832208E-01 0.00000000E+00
45 12 3.51097408E-01 7.27430061E-01 0.00000000E+00 7.63661831E-01 1.16147614E-01
45 13-2.74262542E-02-8.87213597E-02 0.00000000E+00-4.38202864E-01 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2-4.85421669E-02 0.00000000E+00 0.00000000E+00 1.19802541E-01 0.00000000E+00
46  3 0.00000000E+00-2.06865923E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50666009E-01 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10287208E-01
46  6 0.00000000E+00-2.40278581E-01 0.00000000E+00-7.09744612E-01 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03211216E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87003804E-02
46  9 0.00000000E+00 0.00000000E+00 2.61980779E-03 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00-2.59181379E-01 0.00000000E+00-2.12933796E-01
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.87003804E-02
46 12 0.00000000E+00 0.00000000E+00 2.61980779E-03 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 2.59181379E-01 0.00000000E+00-2.12933796E-01
47  1-4.54851722E-01-6.66135167E-01 1.94652021E-01-4.06930172E-01 0.00000000E+00
47  2 0.00000000E+00-4.27106452E-01 0.00000000E+00 0.00000000E+00 8.30047458E-01
47  3 0.00000000E+00 0.00000000E+00-8.99168060E-02 3.09610874E-02-2.91814401E-01
47  4 2.60853313E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.22246379E-01
47  5-1.21528718E-01 7.43775096E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 6.11044340E-01 0.00000000E+00 1.68738977E-01
47  7 0.00000000E+00-9.88540986E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8-4.35124690E-01 5.62412446E-01 1.04274213E-02-5.57062798E-01 0.00000000E+00
47  9-1.01715474E-01 2.72293965E-01 0.00000000E+00-4.96043686E-01-4.22616226E-01
47 10 2.55011390E-02 3.97115087E-01 0.00000000E+00-3.51431185E-01 0.00000000E+00
47 11-4.35124690E-01 5.62412446E-01 1.04274213E-02 5.57062798E-01 0.00000000E+00
47 12-1.01715474E-01-2.72293965E-01 0.00000000E+00-4.96043686E-01-4.22616226E-01
47 13 2.55011390E-02 3.97115087E-01 0.00000000E+00 3.51431185E-01 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 2.51616829E-01 0.00000000E+00 0.00000000E+00-7.09590205E-01 0.00000000E+00
48  3 0.00000000E+00 2.75724455E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.55112597E-01 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44860266E-02
48  6 0.00000000E+00 6.87882194E-01 0.00000000E+00-7.44673698E-01 0.00000000E+00
48  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78217110E-01 0.00000000E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29529817E-01
48  9 0.00000000E+00 0.00000000E+00 6.88560381E-02 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 3.34011736E-01 0.00000000E+00-3.55643953E-01
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29529817E-01
48 12 0.00000000E+00 0.00000000E+00 6.88560381E-02 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00-3.34011736E-01 0.00000000E+00-3.55643953E-01
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00-1.15811060E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 5.13932108E-01 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.10348650E-01
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08066867E-01
49  9 0.00000000E+00 0.00000000E+00 1.14106244E-01 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00-1.74496519E-01 0.00000000E+00 7.56434300E-02
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08066867E-01
49 12 0.00000000E+00 0.00000000E+00-1.14106244E-01 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00-1.74496519E-01 0.00000000E+00-7.56434300E-02
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2-2.71768549E-01 0.00000000E+00 0.00000000E+00 8.00981027E-01 0.00000000E+00
50  3 0.00000000E+00 3.29809035E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.14054288E-01 0.00000000E+00
50  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10405170E+00
50  6 0.00000000E+00-9.03545875E-01 0.00000000E+00 7.29847235E-01 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82386763E-01 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38265183E-01
50  9 0.00000000E+00 0.00000000E+00-4.16802439E-01 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00-4.63791781E-01 0.00000000E+00 2.63706624E-01
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38265183E-01
50 12 0.00000000E+00 0.00000000E+00-4.16802439E-01 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 4.63791781E-01 0.00000000E+00 2.63706624E-01
51  1-5.18691167E-01-6.86870822E-01 3.84981844E-01 2.43464051E-01 0.00000000E+00
51  2 0.00000000E+00-3.20227760E-02 0.00000000E+00 0.00000000E+00-1.58303159E-02
51  3 0.00000000E+00 0.00000000E+00 1.51326891E-01 8.52465830E-01-2.27833041E-02
51  4-8.29682526E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24772847E-01
51  5-2.04917688E-01 3.29690535E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00-3.79142514E-01 0.00000000E+00 7.10353895E-01
51  7 0.00000000E+00-2.01680835E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8-3.39925661E-01 1.64242740E-01-2.86223811E-02-1.52559267E-01 0.00000000E+00
51  9 3.17024136E-01 1.46773681E-01 0.00000000E+00-2.81872781E-01 2.03932638E-01
51 10-4.47545124E-02-1.59178126E-01 0.00000000E+00 1.36766362E-03 0.00000000E+00
51 11-3.39925661E-01 1.64242740E-01-2.86223811E-02 1.52559267E-01 0.00000000E+00
51 12 3.17024136E-01-1.46773681E-01 0.00000000E+00-2.81872781E-01 2.03932638E-01
51 13-4.47545124E-02-1.59178126E-01 0.00000000E+00-1.36766362E-03 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19814351E-01
52  2 0.00000000E+00 0.00000000E+00-1.71472547E+00 0.00000000E+00 0.00000000E+00
52  3-5.94839318E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  4 0.00000000E+00 0.00000000E+00 2.42894065E-01 0.00000000E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.02104028E-01 0.00000000E+00
52  6-1.09464333E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 8.63579921E-01 0.00000000E+00 6.05038215E-01 0.00000000E+00 0.00000000E+00
52  8-5.57239096E-01-7.58972861E-01-9.07998407E-04-1.95275020E-01 0.00000000E+00
52  9 5.34326257E-01 1.29176245E-02 0.00000000E+00 3.44722179E-01 4.50620873E-01
52 10 5.67713104E-02-5.07392184E-01 0.00000000E+00 8.73595078E-02 0.00000000E+00
52 11 5.57239096E-01 7.58972861E-01 9.07998407E-04-1.95275020E-01 0.00000000E+00
52 12-5.34326257E-01 1.29176245E-02 0.00000000E+00-3.44722179E-01-4.50620873E-01
52 13-5.67713104E-02 5.07392184E-01 0.00000000E+00 8.73595078E-02 0.00000000E+00
53  1 4.31340782E-01 5.09314526E-01-4.78654112E-01 1.16286327E+00 0.00000000E+00
53  2 0.00000000E+00-2.25743276E-01 0.00000000E+00 0.00000000E+00 6.28027045E-01
53  3 0.00000000E+00 0.00000000E+00 7.30974727E-01 9.20744656E-03 8.32030157E-01
53  4-8.41237604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.50963381E-01
53  5-5.58291821E-01 1.20925520E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 6.93611732E-01 0.00000000E+00-6.58198159E-01
53  7 0.00000000E+00-2.72379631E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 1.69278247E-01-9.14342319E-01 1.18524909E-02-9.90532531E-02 0.00000000E+00
53  9-3.63688942E-01-5.01646270E-01 0.00000000E+00-1.39956823E-02-3.54264150E-01
53 10 8.53601917E-02 2.68903958E-01 0.00000000E+00-1.63666835E-01 0.00000000E+00
53 11 1.69278247E-01-9.14342319E-01 1.18524909E-02 9.90532531E-02 0.00000000E+00
53 12-3.63688942E-01 5.01646270E-01 0.00000000E+00-1.39956823E-02-3.54264150E-01
53 13 8.53601917E-02 2.68903958E-01 0.00000000E+00 1.63666835E-01 0.00000000E+00
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 2.84403942E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5 0.00000000E+00 0.00000000E+00-1.12562339E+00 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27860320E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01057015E-01
54  9 0.00000000E+00 0.00000000E+00-3.43686503E-01 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00-5.18857843E-01 0.00000000E+00 4.46151893E-01
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01057015E-01
54 12 0.00000000E+00 0.00000000E+00 3.43686503E-01 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00-5.18857843E-01 0.00000000E+00-4.46151893E-01
55  1 2.77114822E-01 5.77826448E-01 1.74611674E-01-1.20220035E+00 0.00000000E+00
55  2 0.00000000E+00 1.92812727E-01 0.00000000E+00 0.00000000E+00 1.93763719E-02
55  3 0.00000000E+00 0.00000000E+00-3.34223391E-01 8.61135541E-01-8.14058161E-01
55  4-4.70773803E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17872318E+00
55  5 7.83030911E-01 3.95692265E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00 5.16548961E-01 0.00000000E+00-8.80457821E-01
55  7 0.00000000E+00 1.87434667E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  8 4.80210040E-01 2.46603169E-01 8.77974209E-02-5.58426160E-02 0.00000000E+00
55  9-2.68479035E-01-1.48069729E-01 0.00000000E+00-6.49064345E-02-3.28904840E-01
55 10 1.33448683E-01 1.95456157E-01 0.00000000E+00 2.17362559E-01 0.00000000E+00
55 11 4.80210040E-01 2.46603169E-01 8.77974209E-02 5.58426160E-02 0.00000000E+00
55 12-2.68479035E-01 1.48069729E-01 0.00000000E+00-6.49064345E-02-3.28904840E-01
55 13 1.33448683E-01 1.95456157E-01 0.00000000E+00-2.17362559E-01 0.00000000E+00
56  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88173723E-01
56  2 0.00000000E+00 0.00000000E+00 1.07345532E+00 0.00000000E+00 0.00000000E+00
56  3 7.07572556E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  4 0.00000000E+00 0.00000000E+00-6.49245643E-01 0.00000000E+00 0.00000000E+00
56  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70230043E+00 0.00000000E+00
56  6-5.68796864E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  7-4.97874425E-01 0.00000000E+00 1.26099550E+00 0.00000000E+00 0.00000000E+00
56  8 8.92008108E-01 7.55598313E-01 5.88052388E-02 6.17335737E-01 0.00000000E+00
56  9-9.88684123E-02 1.43812751E-01 0.00000000E+00-5.90962305E-02 1.94965007E-01
56 10 1.46685144E-01-3.41650151E-01 0.00000000E+00 1.32486533E-01 0.00000000E+00
56 11-8.92008108E-01-7.55598313E-01-5.88052388E-02 6.17335737E-01 0.00000000E+00
56 12 9.88684123E-02 1.43812751E-01 0.00000000E+00 5.90962305E-02-1.94965007E-01
56 13-1.46685144E-01 3.41650151E-01 0.00000000E+00 1.32486533E-01 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83398303E-01
57  2 0.00000000E+00 0.00000000E+00-2.69301251E+00 0.00000000E+00 0.00000000E+00
57  3-5.76513941E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  4 0.00000000E+00 0.00000000E+00-1.08966339E+00 0.00000000E+00 0.00000000E+00
57  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.57125882E-01 0.00000000E+00
57  6 1.10812298E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
57  7 4.84670566E-01 0.00000000E+00-6.33340865E-01 0.00000000E+00 0.00000000E+00
57  8-5.15300003E-01-2.11253548E+00 8.27360010E-02-8.66848043E-01 0.00000000E+00
57  9 6.04990336E-01-8.93583975E-01 0.00000000E+00 6.03522824E-01-4.23237139E-01
57 10 3.91916854E-01 3.13202848E-02 0.00000000E+00 5.50374577E-01 0.00000000E+00
57 11 5.15300003E-01 2.11253548E+00-8.27360010E-02-8.66848043E-01 0.00000000E+00
57 12-6.04990336E-01-8.93583975E-01 0.00000000E+00-6.03522824E-01 4.23237139E-01
57 13-3.91916854E-01-3.13202848E-02 0.00000000E+00 5.50374577E-01 0.00000000E+00
58  1-3.76352539E+00-5.86683067E+00 2.64002597E+00-3.60504860E+00 0.00000000E+00
58  2 0.00000000E+00 3.54803701E-01 0.00000000E+00 0.00000000E+00-2.69544190E+00
58  3 0.00000000E+00 0.00000000E+00-1.13928091E+00-1.90096705E-01 2.59726504E-01
58  4-6.96297983E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06043387E+00
58  5 9.77671306E-01 8.27625675E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 4.01582786E-01 0.00000000E+00-8.64033144E-01
58  7 0.00000000E+00 3.25253298E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  8 5.34990293E-01 3.58713189E+00-9.44930185E-02 8.05941943E-01 0.00000000E+00
58  9-7.65584484E-01 1.38018954E+00 0.00000000E+00-1.18254084E+00 2.68269652E-01
58 10-4.29752804E-01 1.61483152E-01 0.00000000E+00-7.99891949E-01 0.00000000E+00
58 11 5.34990293E-01 3.58713189E+00-9.44930185E-02-8.05941943E-01 0.00000000E+00
58 12-7.65584484E-01-1.38018954E+00 0.00000000E+00-1.18254084E+00 2.68269652E-01
58 13-4.29752804E-01 1.61483152E-01 0.00000000E+00 7.99891949E-01 0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            8.47024  -0.47024   7.81110   0.18890
H            0.76488   0.23512   1.09445  -0.09445
H            0.76488   0.23512   1.09445  -0.09445
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 -0.370446
 DIPOLE      -0.000000  0.000000  1.935737
 $GRAD  
E=      -76.3186577307  GMAX=   0.0000468  GRMS=   0.0000196
O            8.    0.0000000000E+00    0.0000000000E+00   -4.6804399479E-05
H            1.   -9.0964866195E-06    0.0000000000E+00    2.3402199735E-05
H            1.    9.0964866195E-06    0.0000000000E+00    2.3402199735E-05
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -76.3186577307 E(NUC) IS        9.1791516524
 1  1 6.16494531E-01-3.77494027E-17 1.87914067E-14-3.08247265E-01 3.77494027E-17
 1  2 6.16494531E-02-3.08247265E-01 1.80073277E-31-6.16494531E-02
 2  1-3.77494027E-17 1.00000000E-05 1.28219466E-18 1.91507412E-17-2.31395531E-33
 2  2-4.41603760E-18 1.85986615E-17-1.23351771E-36 3.13384294E-18
 3  1 1.87914067E-14 1.28219466E-18 5.24968186E-01 2.18329070E-01-8.55259688E-19
 3  2-2.62484093E-01-2.18329070E-01-4.26934967E-19-2.62484093E-01
 4  1-3.08247265E-01 1.91507412E-17 2.18329070E-01 3.60402639E-01-1.90588277E-17
 4  2-1.39989262E-01-5.21553733E-02-9.19135610E-20-7.83398086E-02
 5  1 3.77494027E-17-2.31395531E-33-8.55259688E-19-1.90588277E-17 1.00000000E-05
 5  2 4.20257011E-18-1.86905750E-17 8.22790804E-37-3.34731043E-18
