 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
35 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.32677867E-06 2.96857906E-03
35 39-0.00000000E+00-0.00000000E+00-3.08233630E-03-0.00000000E+00 1.94965842E-03
35 40-0.00000000E+00 2.18572968E-03-0.00000000E+00-0.00000000E+00 8.00485471E-01
36  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  3-0.00000000E+00-5.06632475E-10-0.00000000E+00-0.00000000E+00 1.22765136E-09
36  4-0.00000000E+00-0.00000000E+00 5.48905249E-09-0.00000000E+00-0.00000000E+00
36  5-1.83305311E-08-0.00000000E+00-0.00000000E+00 2.79079463E-08-0.00000000E+00
36  6-0.00000000E+00-2.37806226E-08-0.00000000E+00-0.00000000E+00 3.44988613E-09
36  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.41067523E-03
36  8-5.83614987E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  9 1.49608406E-02 2.56001221E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 10-0.00000000E+00-5.60547919E-02-9.59177017E-04-0.00000000E+00-0.00000000E+00
36 11-0.00000000E+00-0.00000000E+00 1.20717535E-01 2.06564827E-03-0.00000000E+00
36 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.15804195E-02-7.11499914E-04
36 13-0.00000000E+00-0.00000000E+00-3.37131770E-10-0.00000000E+00 6.41135571E-02
36 14-0.00000000E+00-6.41135566E-02-0.00000000E+00-0.00000000E+00-1.26679163E-03
36 15-0.00000000E+00-0.00000000E+00 5.82818589E-09-0.00000000E+00-1.12207869E-01
36 16-0.00000000E+00 1.12207861E-01-0.00000000E+00-0.00000000E+00 2.21706591E-03
36 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.35401194E-02
36 18-0.00000000E+00 1.42949012E-03-1.11386848E-01-1.90598682E-03-0.00000000E+00
36 19-0.00000000E+00-0.00000000E+00 6.39287398E-04 3.73603075E-02-0.00000000E+00
36 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 21-0.00000000E+00-9.95737027E-04-0.00000000E+00-0.00000000E+00 1.41014574E-03
36 22-0.00000000E+00-0.00000000E+00-1.10305149E-03-0.00000000E+00-0.00000000E+00
36 23-0.00000000E+00-0.00000000E+00-2.19906453E-02-1.82693377E-02-0.00000000E+00
36 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.33812707E-03 1.14277083E-03
36 25-0.00000000E+00-0.00000000E+00-8.73971762E-02-0.00000000E+00-4.64765970E-01
36 26-0.00000000E+00 5.82021586E-01-0.00000000E+00-0.00000000E+00 3.53391449E-01
36 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 28-0.00000000E+00-1.05656252E-03-0.00000000E+00-0.00000000E+00 1.49628581E-03
36 29-0.00000000E+00-0.00000000E+00-1.17043257E-03-0.00000000E+00-0.00000000E+00
36 30-0.00000000E+00-0.00000000E+00-2.13657649E-02 1.82489978E-02-0.00000000E+00
36 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.29961516E-03-1.10788224E-03
36 32-0.00000000E+00-0.00000000E+00-9.27359336E-02-0.00000000E+00-4.50809322E-01
36 33-0.00000000E+00 5.75227633E-01-0.00000000E+00-0.00000000E+00-3.46747166E-01
36 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36 35-0.00000000E+00 2.05229065E-03-0.00000000E+00-0.00000000E+00-2.90642209E-03
36 36-0.00000000E+00-0.00000000E+00 2.27349034E-03-0.00000000E+00-0.00000000E+00
36 37-0.00000000E+00-0.00000000E+00 9.94758796E-03-5.51332241E-04-0.00000000E+00
36 38-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.69741384E-04 5.07965913E-05
36 39-0.00000000E+00-0.00000000E+00 1.80133322E-01-0.00000000E+00-1.13939048E-01
36 40-0.00000000E+00-1.27735163E-01-0.00000000E+00-0.00000000E+00 1.36974411E-02
37  1-0.00000000E+00-7.39514344E-11-5.98950748E-11-7.14464002E-10-1.75391349E-10
37  2 2.39009060E-09-1.94662891E-09 4.30991235E-10-2.31285201E-11-2.83538953E-05
37  3-2.70957119E-02-0.00000000E+00 7.96952717E-05 7.61588482E-02-0.00000000E+00
37  4 1.59550041E-04 1.52470082E-01-0.00000000E+00-6.87019381E-04-6.56533155E-01
37  5-0.00000000E+00 1.06251508E-03 1.01536620E+00-0.00000000E+00-8.11637099E-04
37  6-7.75620891E-01-0.00000000E+00 2.47819826E-05 2.36823112E-02-0.00000000E+00
37  7 7.58630104E-06-7.58629301E-06-0.00000000E+00-8.37146283E-03-0.00000000E+00
37  8-0.00000000E+00-3.44319226E-05 3.44318700E-05 5.23843741E-11 3.79946771E-02
37  9-0.00000000E+00-0.00000000E+00 1.41506184E-04-1.41505952E-04-2.32042361E-10
37 10-1.56145925E-01-0.00000000E+00-0.00000000E+00-3.30246705E-04 3.30246207E-04
37 11 4.98136983E-10 3.64414274E-01-0.00000000E+00-0.00000000E+00 5.40963074E-05
37 12-5.40961691E-05-1.38080532E-10-5.96930803E-02-0.00000000E+00-0.00000000E+00
37 13 8.39762969E-05 8.02497242E-02-0.00000000E+00 3.58887604E-02-0.00000000E+00
37 14 3.75550492E-05-0.00000000E+00-1.50221074E-04-1.43555063E-01-0.00000000E+00
37 15-1.81699157E-04-1.73635967E-01-0.00000000E+00-7.76523479E-02-0.00000000E+00
37 16-8.12576552E-05-0.00000000E+00 3.25032656E-04 3.10609443E-01-0.00000000E+00
37 17-1.07335564E-04 1.06599642E-04-2.16329830E-10 7.67402680E-02-0.00000000E+00
37 18 7.78033149E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.46176737E-07
37 19 1.87901635E-04-1.87901254E-04-0.00000000E+00-0.00000000E+00-2.07341974E-01
37 20-1.47502699E-02-2.66957948E-01 4.81188538E-01-6.52407458E-02-1.11141466E-01
37 21 2.18981523E-01-0.00000000E+00 1.70338272E-01-3.32773290E-01-0.00000000E+00
37 22 1.22290722E-03-9.46686334E-04-0.00000000E+00 1.57996401E-02 2.95999378E-03
37 23-1.87596339E-02 2.70460396E-02-0.00000000E+00-0.00000000E+00-1.65079176E-02
37 24 6.19519611E-02-4.54440436E-02-6.83484873E-02-0.00000000E+00-0.00000000E+00
37 25 5.46768642E-01-2.20890289E-01-0.00000000E+00-8.28254550E-02-0.00000000E+00
37 26-4.84886283E-01-0.00000000E+00-2.48680828E-01 3.79180876E-01-0.00000000E+00
37 27 1.47681036E-02 2.67280713E-01-4.81770317E-01 6.53196246E-02 1.11331191E-01
37 28 2.19214325E-01-0.00000000E+00-1.70623106E-01-3.33130083E-01-0.00000000E+00
37 29-1.22193698E-03-9.49244842E-04-0.00000000E+00-1.58444603E-02-2.93785487E-03
37 30 1.87823152E-02 2.70615946E-02-0.00000000E+00-0.00000000E+00 1.65095718E-02
37 31-6.20085593E-02 4.54989876E-02-6.84433270E-02-0.00000000E+00-0.00000000E+00
37 32-5.47369477E-01-2.21149064E-01-0.00000000E+00-8.29989312E-02-0.00000000E+00
37 33 4.85499472E-01-0.00000000E+00 2.48873744E-01 3.79701535E-01-0.00000000E+00
37 34-1.78338167E-05-3.22765848E-04 5.81781610E-04-7.88796554E-05 2.96476737E-04
37 35 2.64308841E-02-0.00000000E+00-4.51410311E-04-3.76703913E-02-0.00000000E+00
37 36-1.73027920E-06 1.16928975E-03-0.00000000E+00-1.70653365E-05 3.97466145E-05
37 37-2.26812779E-05 1.41807011E-02-0.00000000E+00-0.00000000E+00 1.13165178E-04
37 38-5.82210096E-05-5.49441686E-05 1.00931060E-02-0.00000000E+00-0.00000000E+00
37 39 1.87008024E-04 4.65750213E-02-0.00000000E+00-1.10328176E-02-0.00000000E+00
37 40-7.98259388E-04-0.00000000E+00 5.47361796E-04-5.14541306E-02-0.00000000E+00
38  1-6.81118914E-09 3.07385555E-08-6.69321616E-08 2.63006380E-07 2.41417261E-07
38  2-1.08631657E-06 8.38457230E-07-2.66532143E-07-6.48743428E-11-2.70957153E-02
38  3 2.83538876E-05-0.00000000E+00 7.61588607E-02-7.96952466E-05-0.00000000E+00
38  4 1.52470071E-01-1.59550032E-04-0.00000000E+00-6.56533162E-01 6.87019277E-04
38  5-0.00000000E+00 1.01536619E+00-1.06251494E-03-0.00000000E+00-7.75620845E-01
38  6 8.11637008E-04-0.00000000E+00 2.36823288E-02-2.47819921E-05-0.00000000E+00
38  7 7.24990879E-03-7.24993011E-03 2.13114988E-08 8.75987631E-06-0.00000000E+00
38  8-0.00000000E+00-3.29043804E-02 3.29044549E-02-7.45246581E-08-3.97584539E-05
38  9-0.00000000E+00-0.00000000E+00 1.35226336E-01-1.35226503E-01 1.66990403E-07
38 10 1.63397030E-04-0.00000000E+00-0.00000000E+00-3.15591930E-01 3.15592125E-01
38 11-1.95357103E-07-3.81335682E-04-0.00000000E+00-0.00000000E+00 5.16957021E-02
38 12-5.16957749E-02 7.27773469E-08 6.24649412E-05-0.00000000E+00-0.00000000E+00
38 13 8.02496186E-02-8.39761321E-05-0.00000000E+00-3.75552632E-05-0.00000000E+00
38 14 3.58888972E-02-0.00000000E+00-1.43555059E-01 1.50221067E-04-0.00000000E+00
38 15-1.73635764E-01 1.81698778E-04-0.00000000E+00 8.12581672E-05-0.00000000E+00
38 16-7.76525864E-02-0.00000000E+00 3.10609410E-01-3.25032658E-04-0.00000000E+00
38 17-1.02572495E-01 1.01869401E-01 1.75680852E-08-8.03037212E-05-0.00000000E+00
38 18-8.14161245E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.17549243E-04
38 19 1.79563360E-01-1.79563390E-01-0.00000000E+00-0.00000000E+00 2.16969941E-04
38 20 8.53667560E-03 1.54501107E-01-2.78486478E-01 3.77580607E-02 9.07697300E-02
38 21-1.11465746E-01-0.00000000E+00-1.36276036E-01 1.70829327E-01-0.00000000E+00
38 22 4.62322359E-04 1.22332117E-03-0.00000000E+00-2.14322146E-02 1.05752136E-02
38 23 1.08570010E-02-7.46069870E-03-0.00000000E+00-0.00000000E+00 8.07701079E-04
38 24-2.71083099E-02 2.63006088E-02 4.53872827E-02-0.00000000E+00-0.00000000E+00
38 25-2.87659348E-01 1.23877004E-01-0.00000000E+00 8.29757856E-02-0.00000000E+00
38 26 2.93497641E-01-0.00000000E+00 9.24378727E-02-2.49174226E-01-0.00000000E+00
38 27 8.50578657E-03 1.53942061E-01-2.77478804E-01 3.76214375E-02 9.05369267E-02
38 28 1.11007202E-01-0.00000000E+00-1.35919242E-01-1.70132502E-01-0.00000000E+00
38 29 4.64880644E-04-1.22133751E-03-0.00000000E+00-2.13991011E-02 1.05813854E-02
38 30 1.08177158E-02 7.40407857E-03-0.00000000E+00-0.00000000E+00 7.73150419E-04
38 31-2.69785933E-02 2.62054429E-02-4.52441389E-02-0.00000000E+00-0.00000000E+00
38 32-2.86514403E-01-1.23414438E-01-0.00000000E+00-8.28022611E-02-0.00000000E+00
38 33 2.92482195E-01-0.00000000E+00 9.19172142E-02 2.48380105E-01-0.00000000E+00
38 34-1.70424284E-02-3.08442594E-01 5.55964094E-01-7.53788730E-02 2.83320040E-01
38 35-2.76582983E-05-0.00000000E+00-4.31378439E-01 3.94195311E-05-0.00000000E+00
38 36-1.65381529E-03-1.22369048E-06-0.00000000E+00-1.63080154E-02 3.79828596E-02
38 37-2.16748442E-02-1.48391737E-05-0.00000000E+00-0.00000000E+00 1.08143355E-01
38 38-5.56373917E-02-5.25059637E-02-1.05617877E-05-0.00000000E+00-0.00000000E+00
38 39 1.78709183E-01-4.87376692E-05-0.00000000E+00 1.15450842E-05-0.00000000E+00
38 40-7.62836526E-01-0.00000000E+00 5.23072996E-01 5.38433606E-05-0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81102852E-11
39  4 0.00000000E+00 0.00000000E+00 2.39279574E-11 0.00000000E+00 0.00000000E+00
39  5 1.25655953E-11 0.00000000E+00 0.00000000E+00-6.01955924E-11 0.00000000E+00
39  6 0.00000000E+00 5.49131491E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11738469E-11
39  8-3.93365198E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9-1.57034852E-11 1.20474367E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 8.11324670E-11-1.47737812E-08 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00-2.07446430E-10 7.60084873E-10 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84153059E-11-3.31553147E-09
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.61297619E-11
39 14 0.00000000E+00 9.58811887E-11 0.00000000E+00 0.00000000E+00-1.52735723E-08
39 15 0.00000000E+00 0.00000000E+00-1.22070061E-11 0.00000000E+00 1.70860352E-10
39 16 0.00000000E+00-1.54482935E-10 0.00000000E+00 0.00000000E+00 3.24715969E-08
39 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39061787E-10
39 18 0.00000000E+00-1.88326424E-01 1.96345325E-10 7.90625949E-09 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 2.52666401E-01-7.68539313E-11 0.00000000E+00
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00-1.67702856E-09 0.00000000E+00 0.00000000E+00 4.58093557E-10
39 22 0.00000000E+00 0.00000000E+00 8.06813576E-09 0.00000000E+00 0.00000000E+00
39 23 0.00000000E+00 0.00000000E+00 2.51282286E-02 1.45077780E-02 0.00000000E+00
39 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14745428E-03-6.62486916E-04
39 25 0.00000000E+00 0.00000000E+00 5.57296760E-08 0.00000000E+00 4.32219329E-01
39 26 0.00000000E+00-4.32219404E-01 0.00000000E+00 0.00000000E+00-2.88146358E-01
39 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 28 0.00000000E+00 1.66806949E-09 0.00000000E+00 0.00000000E+00-4.40745244E-10
39 29 0.00000000E+00 0.00000000E+00-8.08934288E-09 0.00000000E+00 0.00000000E+00
39 30 0.00000000E+00 0.00000000E+00-2.51282286E-02 1.45077779E-02 0.00000000E+00
39 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14745427E-03-6.62486942E-04
39 32 0.00000000E+00 0.00000000E+00-5.54907548E-08 0.00000000E+00-4.32219328E-01
39 33 0.00000000E+00 4.32219402E-01 0.00000000E+00 0.00000000E+00-2.88146357E-01
39 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 35 0.00000000E+00-1.83073895E-11 0.00000000E+00 0.00000000E+00 1.95907981E-11
39 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 37 0.00000000E+00 0.00000000E+00-3.55069898E-11-2.90155793E-02 0.00000000E+00
39 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32496744E-03
39 39 0.00000000E+00 0.00000000E+00-1.91963996E-10 0.00000000E+00 2.31465828E-10
39 40 0.00000000E+00 2.60808989E-11 0.00000000E+00 0.00000000E+00 5.76292648E-01
40  1 8.35458029E-03-4.90535604E-02 5.88369580E-02-4.24730988E-01-2.82702938E-01
40  2 1.55386567E+00-1.16229144E+00 3.44340341E-01 3.96186531E-03-7.50578769E-09
40  3 0.00000000E+00 0.00000000E+00 1.93050089E-08-2.21568391E-11 0.00000000E+00
40  4 5.96407272E-08-4.24660547E-11 0.00000000E+00-2.20255035E-07 2.20128881E-10
40  5 0.00000000E+00 3.31930725E-07-3.57649985E-10 0.00000000E+00-2.52426617E-07
40  6 2.17256513E-10 0.00000000E+00 5.48313800E-08 3.16564236E-11 0.00000000E+00
40  7 1.27864701E-02 1.27864623E-02-2.55729324E-02-1.51332925E-11 0.00000000E+00
40  8 0.00000000E+00-4.48623838E-02-4.48623548E-02 8.97247386E-02-6.02828167E-11
40  9 0.00000000E+00 0.00000000E+00 9.99796571E-02 9.99795741E-02-1.99959231E-01
40 10 1.92212272E-10 0.00000000E+00 0.00000000E+00-1.08991420E-01-1.08991278E-01
40 11 2.17982698E-01-5.03501149E-11 0.00000000E+00 0.00000000E+00 4.00932198E-02
40 12 4.00932091E-02-8.01864289E-02 1.42177857E-11 0.00000000E+00 0.00000000E+00
40 13 1.70331891E-01-3.78739538E-11 0.00000000E+00-1.58774627E-11 0.00000000E+00
40 14-2.28524154E-01 0.00000000E+00-5.74867061E-08 6.66907038E-11 0.00000000E+00
40 15-3.01187755E-01 6.90593962E-11 0.00000000E+00 2.87645519E-11 0.00000000E+00
40 16 4.04085658E-01 0.00000000E+00 1.19221946E-07-1.21417455E-10 0.00000000E+00
40 17 1.39206923E-02 1.39207789E-02 3.71219616E-02-4.04300416E-11 0.00000000E+00
40 18 2.10102267E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.15114815E-03
40 19-3.26045165E-02-3.26046685E-02 0.00000000E+00 0.00000000E+00 2.60544158E-11
40 20-1.63023582E-02-2.73781288E-01 5.67083280E-01-2.88583250E-01-1.15300502E-01
40 21 1.99706260E-01 0.00000000E+00 1.86458414E-01-3.22955369E-01 0.00000000E+00
40 22-6.51575076E-02 1.12856066E-01 0.00000000E+00-1.38220785E-02-4.13604838E-02
40 23 5.51825623E-02 2.75383876E-02 0.00000000E+00 0.00000000E+00-8.84441537E-03
40 24 4.08927576E-02-3.20483422E-02-4.97371574E-02 0.00000000E+00 0.00000000E+00
40 25-1.79042730E-01 2.82589351E-01 0.00000000E+00 1.26377699E-01 0.00000000E+00
40 26-5.16460677E-02 0.00000000E+00 2.91857096E-01-5.05511098E-01 0.00000000E+00
40 27-1.63023582E-02-2.73781288E-01 5.67083280E-01-2.88583250E-01-1.15300502E-01
40 28-1.99706260E-01 0.00000000E+00 1.86458414E-01 3.22955369E-01 0.00000000E+00
40 29-6.51575075E-02-1.12856066E-01 0.00000000E+00-1.38220784E-02-4.13604839E-02
40 30 5.51825623E-02-2.75383877E-02 0.00000000E+00 0.00000000E+00-8.84441538E-03
40 31 4.08927576E-02-3.20483423E-02 4.97371575E-02 0.00000000E+00 0.00000000E+00
40 32-1.79042729E-01-2.82589351E-01 0.00000000E+00-1.26377698E-01 0.00000000E+00
40 33-5.16460684E-02 0.00000000E+00 2.91857096E-01 5.05511097E-01 0.00000000E+00
40 34-1.63023680E-02-2.73781467E-01 5.67083620E-01-2.88583374E-01 2.30601088E-01
40 35-6.56287640E-11 0.00000000E+00-3.72916989E-01 6.72617239E-11 0.00000000E+00
40 36 1.30315022E-01-6.04507366E-11 0.00000000E+00-5.51296746E-02-5.28695748E-05
40 37 5.51825441E-02 1.70766292E-11 0.00000000E+00 0.00000000E+00 6.57613719E-02
40 38-3.37130078E-02-3.20483641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 39 3.10416473E-01 5.85558664E-11 0.00000000E+00-1.91745423E-10 0.00000000E+00
40 40 1.67246143E-01 0.00000000E+00-5.83713544E-01 1.13184485E-10 0.00000000E+00
41  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  3-0.00000000E+00 8.95249219E-11-0.00000000E+00-0.00000000E+00 8.94186071E-11
41  4-0.00000000E+00-0.00000000E+00-3.99617715E-09-0.00000000E+00-0.00000000E+00
41  5 9.40144019E-09-0.00000000E+00-0.00000000E+00-1.22516772E-08-0.00000000E+00
41  6-0.00000000E+00 9.65908096E-09-0.00000000E+00-0.00000000E+00-8.48328209E-10
41  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.11237950E-02
41  8-2.71632811E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  9 1.20267903E-01 7.94399169E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 10-0.00000000E+00-1.04070295E-01-6.87409980E-04-0.00000000E+00-0.00000000E+00
41 11-0.00000000E+00-0.00000000E+00-1.41964587E-01-9.37711027E-04-0.00000000E+00
41 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.92094144E-03 5.89250137E-05
41 13-0.00000000E+00-0.00000000E+00 1.26686822E-09-0.00000000E+00 7.79258348E-02
41 14-0.00000000E+00-7.79258365E-02-0.00000000E+00-0.00000000E+00-5.94346726E-04
41 15-0.00000000E+00-0.00000000E+00-3.94821213E-09-0.00000000E+00-2.23182468E-01
41 16-0.00000000E+00 2.23182473E-01-0.00000000E+00-0.00000000E+00 1.70223095E-03
41 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.04807244E-01
41 18-0.00000000E+00-1.35280221E-03 2.73076327E-01 1.80373640E-03-0.00000000E+00
41 19-0.00000000E+00-0.00000000E+00-6.04991705E-04-9.15925872E-02-0.00000000E+00
41 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 21-0.00000000E+00 3.12205269E-03-0.00000000E+00-0.00000000E+00 8.29979997E-03
41 22-0.00000000E+00-0.00000000E+00-6.56158639E-02-0.00000000E+00-0.00000000E+00
41 23-0.00000000E+00-0.00000000E+00-5.84743446E-02 7.08538917E-02-0.00000000E+00
41 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.97505129E-03 1.51405313E-02
41 25-0.00000000E+00-0.00000000E+00 2.46821436E-01-0.00000000E+00-1.02588339E-01
41 26-0.00000000E+00-2.28557366E-01-0.00000000E+00-0.00000000E+00 3.20690689E-01
41 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 28-0.00000000E+00 3.19431598E-03-0.00000000E+00-0.00000000E+00 8.49190740E-03
41 29-0.00000000E+00-0.00000000E+00-6.71346118E-02-0.00000000E+00-0.00000000E+00
41 30-0.00000000E+00-0.00000000E+00-5.94227367E-02-7.27277398E-02-0.00000000E+00
41 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01774884E-02-1.55073980E-02
41 32-0.00000000E+00-0.00000000E+00 2.52534376E-01-0.00000000E+00-1.02717895E-01
41 33-0.00000000E+00-2.36092523E-01-0.00000000E+00-0.00000000E+00-3.26616773E-01
41 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41 35-0.00000000E+00-6.31637287E-03-0.00000000E+00-0.00000000E+00-1.67916998E-02
41 36-0.00000000E+00-0.00000000E+00 1.32750467E-01-0.00000000E+00-0.00000000E+00
41 37-0.00000000E+00-0.00000000E+00-1.83293877E-01-1.15592370E-04-0.00000000E+00
41 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.66181541E-02-8.11771329E-06
41 39-0.00000000E+00-0.00000000E+00-4.99355763E-01-0.00000000E+00 8.85294547E-01
41 40-0.00000000E+00-2.15338489E-01-0.00000000E+00-0.00000000E+00 7.39757685E-04
42  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.74265878E-11
42  4-0.00000000E+00-0.00000000E+00-2.94569448E-11-0.00000000E+00-0.00000000E+00
42  5 1.91863402E-10-0.00000000E+00-0.00000000E+00-3.60755016E-10-0.00000000E+00
42  6-0.00000000E+00 3.41696490E-10-0.00000000E+00-0.00000000E+00-6.88011688E-11
42  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.71632804E-04
42  8-4.11237959E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  9-7.94399144E-04 1.20267906E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 10-0.00000000E+00 6.87409935E-04-1.04070300E-01-0.00000000E+00-0.00000000E+00
42 11-0.00000000E+00-0.00000000E+00 9.37711090E-04-1.41964582E-01-0.00000000E+00
42 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.89250182E-05 8.92094138E-03
42 13-0.00000000E+00-0.00000000E+00 5.77628163E-11-0.00000000E+00-5.14719378E-04
42 14-0.00000000E+00 5.14719301E-04-0.00000000E+00-0.00000000E+00-8.99810071E-02
42 15-0.00000000E+00-0.00000000E+00-1.62304642E-10-0.00000000E+00 1.47417532E-03
42 16-0.00000000E+00-1.47417511E-03-0.00000000E+00-0.00000000E+00 2.57708922E-01
42 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35280250E-03
42 18-0.00000000E+00-2.04807231E-01-1.80373644E-03 2.73076324E-01-0.00000000E+00
42 19-0.00000000E+00-0.00000000E+00-9.15926004E-02 6.04991373E-04-0.00000000E+00
42 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 21-0.00000000E+00-5.49100365E-03-0.00000000E+00-0.00000000E+00-1.45974910E-02
42 22-0.00000000E+00-0.00000000E+00 1.15403700E-01-0.00000000E+00-0.00000000E+00
42 23-0.00000000E+00-0.00000000E+00 7.21801825E-02-1.42319631E-01-0.00000000E+00
42 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.53905202E-02-2.78720772E-02
42 25-0.00000000E+00-0.00000000E+00-4.34103934E-01-0.00000000E+00 1.04851137E-02
42 26-0.00000000E+00 5.71926429E-01-0.00000000E+00-0.00000000E+00-4.50727024E-01
42 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42 28-0.00000000E+00 5.44928254E-03-0.00000000E+00-0.00000000E+00 1.44865776E-02
42 29-0.00000000E+00-0.00000000E+00-1.14526851E-01-0.00000000E+00-0.00000000E+00
