 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
57 18-2.61065876E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22817121E-05
57 19-5.14059204E-06 5.14059665E-06 0.00000000E+00 0.00000000E+00 1.21232371E-02
57 20-2.65995787E-02 1.91602783E-02 3.83249576E-01-1.41653765E+00 3.14410879E-02
57 21-4.46304196E-03 0.00000000E+00 2.37037128E-02 2.24964920E-02 0.00000000E+00
57 22-1.83545375E-01 3.65167970E-01 0.00000000E+00-1.94981464E-03 5.15380366E-03
57 23-3.20398902E-03 1.57259950E-05 0.00000000E+00 0.00000000E+00-3.39916081E-02
57 24-4.84647094E-02 8.24563175E-02 6.73676598E-02 0.00000000E+00 0.00000000E+00
57 25-2.51819178E-03 3.57789515E-03 0.00000000E+00-2.66190672E-03 0.00000000E+00
57 26 2.48986072E-03 0.00000000E+00 8.88648085E-04-2.13834335E-03 0.00000000E+00
57 27 2.66146217E-02-1.91711140E-02-3.83466316E-01 1.41733875E+00-3.14099392E-02
57 28-4.49381549E-03 0.00000000E+00-2.36549192E-02 2.24733039E-02 0.00000000E+00
57 29 1.83695427E-01 3.65347781E-01 0.00000000E+00 1.94488312E-03-5.15068409E-03
57 30 3.20580097E-03 1.17120907E-05 0.00000000E+00 0.00000000E+00 3.39659993E-02
57 31 4.85369500E-02-8.25029493E-02 6.73758702E-02 0.00000000E+00 0.00000000E+00
57 32 2.51994371E-03 3.57434428E-03 0.00000000E+00-2.65627197E-03 0.00000000E+00
57 33-2.49112222E-03 0.00000000E+00-8.89737039E-04-2.13921409E-03 0.00000000E+00
57 34-1.50429620E-05 1.08357669E-05 2.16740458E-04-8.01098438E-04-1.10763504E-05
57 35 4.99520922E-02 0.00000000E+00 4.31528853E-06 6.34984620E-02 0.00000000E+00
57 36 2.30747064E-04 4.72183322E-02 0.00000000E+00 1.90363663E-06-9.16762278E-08
57 37-1.81196040E-06 7.11331273E-03 0.00000000E+00 0.00000000E+00-5.39360166E-05
57 38 7.30424387E-06 4.66317727E-05 5.28497266E-02 0.00000000E+00 0.00000000E+00
57 39-4.17267328E-07-4.42635613E-03 0.00000000E+00 6.53723159E-03 0.00000000E+00
57 40 1.85838238E-06 0.00000000E+00-1.29855951E-06-5.98651671E-04 0.00000000E+00
58  1-3.63971326E-10 3.91897035E-09 1.93502530E-09 3.12448282E-08 3.46662905E-09
58  2-1.06830587E-07 3.14425461E-08 3.18311742E-07-8.55510667E-08 5.41472897E-02
58  3-2.65119849E-05 0.00000000E+00-1.62977523E-01 7.97982280E-05 0.00000000E+00
58  4 4.28801453E-02-2.09953038E-05 0.00000000E+00 3.10194707E-02-1.51879385E-05
58  5 0.00000000E+00 8.15503968E-01-3.99293015E-04 0.00000000E+00-1.58815233E+00
58  6 7.77602746E-04 0.00000000E+00 2.05567153E+00-1.00651257E-03 0.00000000E+00
58  7 9.34260824E-02-9.34260822E-02-2.36920583E-10 5.28203892E-05 0.00000000E+00
58  8 0.00000000E+00-1.27481910E-01 1.27481910E-01 8.03517838E-10-7.20745109E-05
58  9 0.00000000E+00 0.00000000E+00-4.74377472E-01 4.74377467E-01 5.03415604E-09
58 10-2.68199635E-04 0.00000000E+00 0.00000000E+00 1.27352614E+00-1.27352606E+00
58 11-8.05082076E-08 7.20015941E-04 0.00000000E+00 0.00000000E+00 2.80405806E-02
58 12-2.80405814E-02 7.99286285E-10 1.58536348E-05 0.00000000E+00 0.00000000E+00
58 13-4.85485342E-02 2.37706590E-05 0.00000000E+00 1.06305147E-05 0.00000000E+00
58 14-2.17115610E-02 0.00000000E+00 8.68462546E-02-4.25222004E-05 0.00000000E+00
58 15-1.62922366E-01 7.97711254E-05 0.00000000E+00 3.56746685E-05 0.00000000E+00
58 16-7.28611911E-02 0.00000000E+00 2.91444482E-01-1.42698864E-04 0.00000000E+00
58 17 2.02562914E-02 8.30262930E-03 3.31848300E-09-8.35824854E-06 0.00000000E+00
58 18 1.27825602E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50835846E-02
58 19-1.04990246E-02 1.04990188E-02 0.00000000E+00 0.00000000E+00-5.93583698E-06
58 20 1.53746427E-02-1.10747187E-02-2.21519390E-01 8.18762964E-01 3.17932327E-02
58 21 3.14276783E-02 0.00000000E+00 4.98158191E-02 2.36681946E-02 0.00000000E+00
58 22 1.53321071E-01-1.83798898E-01 0.00000000E+00-5.03505307E-03 3.18314003E-03
58 23 1.85191303E-03 4.09893882E-03 0.00000000E+00 0.00000000E+00-2.61349030E-02
58 24 7.37949138E-02-4.76600109E-02-8.41726537E-03 0.00000000E+00 0.00000000E+00
58 25 1.79027671E-03 3.62433264E-03 0.00000000E+00-5.75279063E-03 0.00000000E+00
58 26-1.28944625E-03 0.00000000E+00-1.11246200E-03 8.90238143E-04 0.00000000E+00
58 27 1.53485876E-02-1.10559506E-02-2.21143985E-01 8.17375423E-01 3.18240065E-02
58 28-3.14232929E-02 0.00000000E+00 4.98390077E-02-2.36902134E-02 0.00000000E+00
58 29 1.53141260E-01 1.83441219E-01 0.00000000E+00-5.03696001E-03 3.18818538E-03
58 30 1.84877463E-03-4.09895227E-03 0.00000000E+00 0.00000000E+00-2.61681769E-02
58 31 7.37474192E-02-4.75792423E-02 8.35129140E-03 0.00000000E+00 0.00000000E+00
58 32 1.78780990E-03-3.62783457E-03 0.00000000E+00 5.75539457E-03 0.00000000E+00
58 33-1.28700741E-03 0.00000000E+00-1.11159127E-03-8.88143746E-04 0.00000000E+00
58 34-3.07232228E-02 2.21306511E-02 4.42663401E-01-1.63613865E+00-2.26219405E-02
58 35-2.44577490E-05 0.00000000E+00 8.81371421E-03-3.10903077E-05 0.00000000E+00
58 36 4.71270840E-01-2.31194085E-05 0.00000000E+00 3.88793609E-03-1.87245239E-04
58 37-3.70069085E-03-3.48286502E-06 0.00000000E+00 0.00000000E+00-1.10157424E-01
58 38 1.49181587E-02 9.52392651E-02-2.58765425E-05 0.00000000E+00 0.00000000E+00
58 39-8.52199675E-04 2.16727554E-06 0.00000000E+00-3.20081472E-06 0.00000000E+00
58 40 3.79549902E-03 0.00000000E+00-2.65215318E-03 2.93109455E-07 0.00000000E+00
59  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  3-0.00000000E+00-2.44167774E-02-0.00000000E+00-0.00000000E+00 7.43589811E-02
59  4-0.00000000E+00-0.00000000E+00-2.87833877E-02-0.00000000E+00-0.00000000E+00
59  5 1.08036410E-02-0.00000000E+00-0.00000000E+00-4.26816696E-01-0.00000000E+00
59  6-0.00000000E+00 8.16839370E-01-0.00000000E+00-0.00000000E+00-7.66330023E-01
59  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.42646029E-09
59  8-1.15129284E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  9-3.13199821E-09 1.81069454E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 10-0.00000000E+00 3.95907402E-09 4.28833115E-10-0.00000000E+00-0.00000000E+00
59 11-0.00000000E+00-0.00000000E+00-2.68745628E-08-9.39687623E-10-0.00000000E+00
59 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.71607132E-08 6.84396569E-10
59 13-0.00000000E+00-0.00000000E+00-9.93577474E-02-0.00000000E+00 6.66512219E-02
59 14-0.00000000E+00 6.66511844E-02-0.00000000E+00-0.00000000E+00 1.00656369E-10
59 15-0.00000000E+00-0.00000000E+00-4.36216319E-01-0.00000000E+00 2.92622882E-01
59 16-0.00000000E+00 2.92622724E-01-0.00000000E+00-0.00000000E+00 4.67320598E-10
59 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.52424209E-02
59 18-0.00000000E+00 4.25482032E-11 3.99556117E-09-2.23481916E-11-0.00000000E+00
59 19-0.00000000E+00-0.00000000E+00-2.71011595E-11 2.04498482E-02-0.00000000E+00
59 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 21-0.00000000E+00-1.33119861E-01-0.00000000E+00-0.00000000E+00-3.56327573E-01
59 22-0.00000000E+00-0.00000000E+00 5.75239653E-01-0.00000000E+00-0.00000000E+00
59 23-0.00000000E+00-0.00000000E+00-4.62472343E-04 8.01027883E-04-0.00000000E+00
59 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.68815736E-02-2.92397694E-02
59 25-0.00000000E+00-0.00000000E+00-7.50296288E-04-0.00000000E+00 8.18603456E-04
59 26-0.00000000E+00 1.88024646E-04-0.00000000E+00-0.00000000E+00 6.30579796E-04
59 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 28-0.00000000E+00-1.33119861E-01-0.00000000E+00-0.00000000E+00-3.56327574E-01
59 29-0.00000000E+00-0.00000000E+00 5.75239654E-01-0.00000000E+00-0.00000000E+00
59 30-0.00000000E+00-0.00000000E+00-4.62472336E-04-8.01027879E-04-0.00000000E+00
59 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.68815736E-02 2.92397695E-02
59 32-0.00000000E+00-0.00000000E+00-7.50296277E-04-0.00000000E+00 8.18603449E-04
59 33-0.00000000E+00 1.88024639E-04-0.00000000E+00-0.00000000E+00-6.30579805E-04
59 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
59 35-0.00000000E+00-1.33119920E-01-0.00000000E+00-0.00000000E+00-3.56327739E-01
59 36-0.00000000E+00-0.00000000E+00 5.75239926E-01-0.00000000E+00-0.00000000E+00
59 37-0.00000000E+00-0.00000000E+00 9.24947491E-04-0.00000000E+00-0.00000000E+00
59 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.37631825E-02 5.65014435E-11
59 39-0.00000000E+00-0.00000000E+00-7.50295538E-04-0.00000000E+00-1.27264508E-04
59 40-0.00000000E+00 1.13389160E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
60  1-4.50335399E-03 2.60335105E-03-7.71815201E-02-4.15875290E-02 4.13245062E-02
60  2 6.13168607E-01-9.91711431E-01 4.12195949E-01 1.84162464E-01-1.06925008E-09
60  3-3.03728256E-11 0.00000000E+00 3.09470377E-09 8.79738582E-11 0.00000000E+00
60  4-1.22941681E-11 2.21860057E-11 0.00000000E+00-2.28257131E-09-1.16519998E-10
60  5 0.00000000E+00-1.20890913E-08-3.52717890E-10 0.00000000E+00 2.45262309E-08
60  6 8.08704898E-10 0.00000000E+00-8.98948478E-08-1.37112896E-09 0.00000000E+00
60  7-8.16107933E-02-8.16107926E-02 1.63221586E-01 1.33429605E-10 0.00000000E+00
60  8 0.00000000E+00 1.18626046E-01 1.18626044E-01-2.37252090E-01-1.90074129E-10
60  9 0.00000000E+00 0.00000000E+00 3.51522973E-01 3.51522974E-01-7.03045948E-01
60 10-4.03611486E-10 0.00000000E+00 0.00000000E+00-7.95187115E-01-7.95187067E-01
60 11 1.59037418E+00 7.35752541E-10 0.00000000E+00 0.00000000E+00 4.24942833E-01
60 12 4.24942897E-01-8.49885730E-01 1.25556105E-10 0.00000000E+00 0.00000000E+00
60 13 5.49491162E-02-6.80148594E-11 0.00000000E+00 1.36845449E-10 0.00000000E+00
60 14-7.37219753E-02 0.00000000E+00-2.00725956E-10-4.55939397E-11 0.00000000E+00
60 15 2.26881425E-01-1.00165667E-10 0.00000000E+00 9.86349895E-11 0.00000000E+00
60 16-3.04393378E-01 0.00000000E+00 5.02358226E-09 3.57513547E-11 0.00000000E+00
60 17-6.49111113E-05-6.49095573E-05-1.73091299E-04-1.45430217E-11 0.00000000E+00
60 18 2.41572996E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.80050299E-05
60 19 1.52029195E-04 1.52026465E-04 0.00000000E+00 0.00000000E+00-1.28989074E-11
60 20-2.46152230E-02-1.08410547E-02 3.28743371E-01-4.19566323E-01 1.65026487E-03
60 21-2.85832766E-03 0.00000000E+00 1.46718131E-02-2.54123170E-02 0.00000000E+00
60 22 6.94740765E-02-1.20332667E-01 0.00000000E+00 1.21460787E-03-2.65060100E-03
60 23 1.43599313E-03 3.86520774E-03 0.00000000E+00 0.00000000E+00-2.55586355E-02
60 24 1.96052203E-02 5.95341519E-03-4.51638555E-02 0.00000000E+00 0.00000000E+00
60 25-4.52826257E-03-1.82187801E-04 0.00000000E+00-8.14767824E-05 0.00000000E+00
60 26 6.26346448E-03 0.00000000E+00-1.88162734E-04 3.25907366E-04 0.00000000E+00
60 27-2.46152230E-02-1.08410546E-02 3.28743372E-01-4.19566325E-01 1.65026493E-03
60 28 2.85832778E-03 0.00000000E+00 1.46718133E-02 2.54123171E-02 0.00000000E+00
60 29 6.94740758E-02 1.20332667E-01 0.00000000E+00 1.21460787E-03-2.65060100E-03
60 30 1.43599313E-03-3.86520773E-03 0.00000000E+00 0.00000000E+00-2.55586354E-02
60 31 1.96052202E-02 5.95341529E-03 4.51638555E-02 0.00000000E+00 0.00000000E+00
60 32-4.52826256E-03 1.82187793E-04 0.00000000E+00 8.14767846E-05 0.00000000E+00
60 33 6.26346448E-03 0.00000000E+00-1.88162737E-04-3.25907358E-04 0.00000000E+00
60 34-2.46152196E-02-1.08410477E-02 3.28743300E-01-4.19566153E-01-3.30050954E-03
60 35 1.12361756E-10 0.00000000E+00-2.93436036E-02 1.99409501E-10 0.00000000E+00
60 36-1.38948253E-01-6.06565080E-11 0.00000000E+00-4.58320519E-03 3.14721138E-03
60 37 1.43599381E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.21871516E-02
60 38-4.81405607E-02 5.95340912E-03-5.36334380E-11 0.00000000E+00 0.00000000E+00
60 39-4.84382107E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 40 6.12234214E-03 0.00000000E+00 3.76325768E-04 0.00000000E+00 0.00000000E+00
61  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  3 0.00000000E+00 4.63702636E-11 0.00000000E+00 0.00000000E+00-1.36694168E-10
61  4 0.00000000E+00 0.00000000E+00 3.52570793E-11 0.00000000E+00 0.00000000E+00
61  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.25337793E-10 0.00000000E+00
61  6 0.00000000E+00-1.34168869E-09 0.00000000E+00 0.00000000E+00 1.00130115E-09
61  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19841258E-03
61  8 9.65883744E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  9-1.90334512E-03-1.53403788E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 10 0.00000000E+00-3.90761734E-03-3.14941971E-01 0.00000000E+00 0.00000000E+00
61 11 0.00000000E+00 0.00000000E+00 7.85137083E-03 6.32796454E-01 0.00000000E+00
61 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.61468444E-03-5.33123634E-01
61 13 0.00000000E+00 0.00000000E+00 1.31897074E-10 0.00000000E+00 1.00519173E-03
61 14 0.00000000E+00-1.00519191E-03 0.00000000E+00 0.00000000E+00-9.35485564E-02
61 15 0.00000000E+00 0.00000000E+00 5.98799267E-10 0.00000000E+00 4.58969076E-03
61 16 0.00000000E+00-4.58969156E-03 0.00000000E+00 0.00000000E+00-4.27141328E-01
61 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65723919E-04
61 18 0.00000000E+00-1.33568528E-02 2.20965252E-04 1.78091371E-02 0.00000000E+00
61 19 0.00000000E+00 0.00000000E+00-5.97336627E-03-7.41140262E-05 0.00000000E+00
61 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 21 0.00000000E+00-1.58025990E-01 0.00000000E+00 0.00000000E+00-4.04748857E-01
61 22 0.00000000E+00 0.00000000E+00 5.92632119E-01 0.00000000E+00 0.00000000E+00
61 23 0.00000000E+00 0.00000000E+00 2.36881903E-03-1.39540311E-03 0.00000000E+00
61 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56763521E-03-5.20873076E-02
61 25 0.00000000E+00 0.00000000E+00 2.99469418E-03 0.00000000E+00-2.33317216E-03
61 26 0.00000000E+00-1.68463170E-03 0.00000000E+00 0.00000000E+00 3.34910880E-03
61 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 28 0.00000000E+00 1.60306339E-01 0.00000000E+00 0.00000000E+00 4.10589468E-01
61 29 0.00000000E+00 0.00000000E+00-6.01183924E-01 0.00000000E+00 0.00000000E+00
61 30 0.00000000E+00 0.00000000E+00-2.33675412E-03-1.45378714E-03 0.00000000E+00
61 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74239526E-03-5.21904139E-02
61 32 0.00000000E+00 0.00000000E+00-3.03790826E-03 0.00000000E+00 2.28213035E-03
61 33 0.00000000E+00 1.79365128E-03 0.00000000E+00 0.00000000E+00 3.34096388E-03
61 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
61 35 0.00000000E+00-2.28034821E-03 0.00000000E+00 0.00000000E+00-5.84061049E-03
61 36 0.00000000E+00 0.00000000E+00 8.55180390E-03 0.00000000E+00 0.00000000E+00
61 37 0.00000000E+00 0.00000000E+00-3.45295905E-05 2.65055264E-03 0.00000000E+00
61 38 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.76672649E-04-4.49421691E-02
61 39 0.00000000E+00 0.00000000E+00 4.32140900E-05 0.00000000E+00-6.28955418E-05
61 40 0.00000000E+00 4.91775607E-06 0.00000000E+00 0.00000000E+00 3.91354609E-03
62  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  3-0.00000000E+00 5.72927818E-09-0.00000000E+00-0.00000000E+00-1.73843632E-08
62  4-0.00000000E+00-0.00000000E+00 5.51717699E-09-0.00000000E+00-0.00000000E+00
62  5-1.65899343E-10-0.00000000E+00-0.00000000E+00 9.75473650E-08-0.00000000E+00
62  6-0.00000000E+00-1.83733028E-07-0.00000000E+00-0.00000000E+00 1.52282111E-07
62  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.65883795E-02
62  8-1.19841250E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62  9-1.53403795E-01 1.90334501E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 10-0.00000000E+00-3.14941994E-01 3.90761702E-03-0.00000000E+00-0.00000000E+00
62 11-0.00000000E+00-0.00000000E+00 6.32796505E-01-7.85137008E-03-0.00000000E+00
62 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.33123647E-01 6.61468415E-03
62 13-0.00000000E+00-0.00000000E+00 1.92473678E-08-0.00000000E+00 8.10154116E-02
62 14-0.00000000E+00-8.10154374E-02-0.00000000E+00-0.00000000E+00 1.16069558E-03
62 15-0.00000000E+00-0.00000000E+00 8.59778272E-08-0.00000000E+00 3.69915183E-01
62 16-0.00000000E+00-3.69915298E-01-0.00000000E+00-0.00000000E+00 5.29971895E-03
62 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.33568501E-02
62 18-0.00000000E+00 1.65723934E-04 1.78091373E-02-2.20965249E-04-0.00000000E+00
62 19-0.00000000E+00-0.00000000E+00 7.41140013E-05-5.97337022E-03-0.00000000E+00
62 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 21-0.00000000E+00 9.38694911E-02-0.00000000E+00-0.00000000E+00 2.40426076E-01
62 22-0.00000000E+00-0.00000000E+00-3.52031177E-01-0.00000000E+00-0.00000000E+00
62 23-0.00000000E+00-0.00000000E+00 1.26297649E-03 2.37046275E-03-0.00000000E+00
62 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.73926169E-02 4.80192769E-03
62 25-0.00000000E+00-0.00000000E+00-1.77888633E-03-0.00000000E+00-2.02827630E-03
62 26-0.00000000E+00 4.41490275E-03-0.00000000E+00-0.00000000E+00 2.86725013E-04
62 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 28-0.00000000E+00 8.99198118E-02-0.00000000E+00-0.00000000E+00 2.30309841E-01
62 29-0.00000000E+00-0.00000000E+00-3.37219016E-01-0.00000000E+00-0.00000000E+00
62 30-0.00000000E+00-0.00000000E+00 1.32136050E-03-2.33511161E-03-0.00000000E+00
62 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.72895106E-02-3.50811074E-03
62 32-0.00000000E+00-0.00000000E+00-1.70403733E-03-0.00000000E+00-2.08554025E-03
62 33-0.00000000E+00 4.37174623E-03-0.00000000E+00-0.00000000E+00-3.69731526E-04
62 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
62 35-0.00000000E+00-1.83789230E-01-0.00000000E+00-0.00000000E+00-4.70735730E-01
62 36-0.00000000E+00-0.00000000E+00 6.89249893E-01-0.00000000E+00-0.00000000E+00
62 37-0.00000000E+00-0.00000000E+00-2.78297808E-03-3.28864917E-05-0.00000000E+00
62 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.45377530E-02 5.57615895E-04
62 39-0.00000000E+00-0.00000000E+00 3.48292454E-03-0.00000000E+00-5.06918932E-03
62 40-0.00000000E+00 3.96355702E-04-0.00000000E+00-0.00000000E+00-4.85569769E-05
63  1 4.43805114E-10-9.12211647E-10 6.19275909E-09-6.20009129E-09-1.49947271E-08
63  2 6.26620427E-08 9.81433491E-10-2.77999995E-07 4.41740799E-08-6.70068059E-02
63  3-1.26471629E-04-0.00000000E+00 2.05810088E-01 3.88455090E-04-0.00000000E+00
63  4-9.17569310E-02-1.73185726E-04-0.00000000E+00 5.89822318E-02 1.11324620E-04
63  5-0.00000000E+00-1.27353266E+00-2.40371952E-03-0.00000000E+00 2.39400048E+00
63  6 4.51853925E-03-0.00000000E+00-1.69898440E+00-3.20675394E-03-0.00000000E+00
63  7 4.96318782E-02-4.96318792E-02 1.01051446E-09-1.08169622E-04-0.00000000E+00
63  8-0.00000000E+00-7.73443397E-02 7.73443420E-02-2.23292582E-09 1.68567394E-04
63  9-0.00000000E+00-0.00000000E+00-1.98409992E-01 1.98409998E-01-5.56252904E-09
63 10 4.32421407E-04-0.00000000E+00-0.00000000E+00 5.43267280E-01-5.43267348E-01
63 11 6.83823786E-08-1.18400835E-03-0.00000000E+00-0.00000000E+00-3.73172909E-01
63 12 3.73172897E-01 1.21045594E-08 8.13312135E-04-0.00000000E+00-0.00000000E+00
63 13-5.45684915E-02-1.02994894E-04-0.00000000E+00-4.60607573E-05-0.00000000E+00
63 14-2.44037750E-02-0.00000000E+00 9.76150889E-02 1.84242908E-04-0.00000000E+00
63 15-3.19495552E-01-6.03030734E-04-0.00000000E+00-2.69683614E-04-0.00000000E+00
63 16-1.42882702E-01-0.00000000E+00 5.71530966E-01 1.07873424E-03-0.00000000E+00
63 17-6.03890541E-04-8.92013528E-04-2.46674681E-09-2.34008328E-06-0.00000000E+00
63 18 1.92927631E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31386543E-03
63 19-2.53059153E-04 2.53063486E-04-0.00000000E+00-0.00000000E+00 5.51155387E-07
63 20-1.43798990E-02 1.71274465E-02 1.21862496E-01-3.67921440E-01-1.70942807E-02
63 21-2.44449871E-02-0.00000000E+00-1.06402810E-01-4.16728691E-02-0.00000000E+00
63 22 3.49925469E-01 5.90064875E-02-0.00000000E+00-3.63462839E-03-1.03123488E-04
63 23 3.73775188E-03 6.18712269E-03-0.00000000E+00-0.00000000E+00 5.92669475E-03
63 24 4.23746434E-03-1.01641591E-02 3.15620104E-02-0.00000000E+00-0.00000000E+00
63 25-1.08047292E-03 1.07918832E-03-0.00000000E+00-6.95567742E-03-0.00000000E+00
63 26 4.76261970E-03-0.00000000E+00-3.31301316E-03 5.50779435E-03-0.00000000E+00
63 27-1.44742282E-02 1.72397977E-02 1.22661898E-01-3.70334952E-01-1.70019238E-02
63 28 2.44872782E-02-0.00000000E+00-1.06245915E-01 4.14526785E-02-0.00000000E+00
63 29 3.49704731E-01-5.79408744E-02-0.00000000E+00-3.62662950E-03-1.35640899E-04
63 30 3.76227040E-03-6.20648101E-03-0.00000000E+00-0.00000000E+00 6.06344418E-03
63 31 4.16738832E-03-1.02308325E-02-3.17038007E-02-0.00000000E+00-0.00000000E+00
63 32-1.08804800E-03-1.04965727E-03-0.00000000E+00 6.95269049E-03-0.00000000E+00
63 33 4.79364314E-03-0.00000000E+00-3.33387357E-03-5.54442748E-03-0.00000000E+00
63 34 2.88541316E-02-3.43672311E-02-2.44524540E-01 7.38256783E-01 2.53284953E-02
63 35-5.88376960E-05-0.00000000E+00-3.43354618E-02-2.45970601E-04-0.00000000E+00
63 36 2.48535428E-01 7.23971525E-04-0.00000000E+00 1.12895850E-02-3.78956389E-03
63 37-7.50002111E-03 1.05789889E-05-0.00000000E+00-0.00000000E+00 3.81481990E-02
63 38-5.85431901E-02 2.03949911E-02 3.25176049E-05-0.00000000E+00-0.00000000E+00
63 39 1.30927327E-02-8.91223933E-06-0.00000000E+00 1.22079420E-05-0.00000000E+00
63 40-4.67079848E-03-0.00000000E+00-1.28949457E-02-2.50918251E-07-0.00000000E+00
64  1-0.00000000E+00-2.94452854E-11 3.27099131E-11-1.45325348E-10 3.77105413E-11
64  2-4.05824477E-10 7.03401065E-10 2.51946117E-10-1.54083315E-11 1.26471505E-04
64  3-6.70068498E-02-0.00000000E+00-3.88454749E-04 2.05810210E-01-0.00000000E+00
64  4 1.73185998E-04-9.17568421E-02-0.00000000E+00-1.11325691E-04 5.89818660E-02
64  5-0.00000000E+00 2.40372015E-03-1.27353244E+00-0.00000000E+00-4.51853911E-03
64  6 2.39400052E+00-0.00000000E+00 3.20673409E-03-1.69899147E+00-0.00000000E+00
64  7-9.36774027E-05 9.36774066E-05-0.00000000E+00-5.73100616E-02-0.00000000E+00
64  8-0.00000000E+00 1.45983204E-04-1.45983205E-04-0.00000000E+00 8.93097452E-02
64  9-0.00000000E+00-0.00000000E+00 3.74487954E-04-3.74488043E-04 8.93397781E-11
